,pred,real
0,-81.05214,-85.0
1,-81.068665,-85.0
2,-81.063,-85.0
3,-81.05753,-87.0
4,-81.0537,-85.0
5,-81.0653,-85.0
6,-81.071266,-85.0
7,-81.06951,-85.0
8,-81.06838,-85.0
9,-81.086044,-85.0
10,-81.08402,-85.0
11,-81.075455,-85.0
12,-81.07387,-85.0
13,-81.084,-85.0
14,-81.083565,-85.0
15,-81.084045,-85.0
16,-81.08409,-85.0
17,-81.081406,-83.0
18,-81.07718,-83.0
19,-81.08382,-83.0
20,-81.08438,-83.0
21,-81.081436,-83.0
22,-81.07998,-83.0
23,-81.076935,-83.0
24,-81.07089,-83.0
25,-81.06271,-83.0
26,-81.04878,-83.0
27,-81.0379,-83.0
28,-81.02396,-73.0
29,-81.02461,-73.0
30,-74.24735,-73.0
31,-74.36015,-73.0
32,-74.000885,-73.0
33,-74.29999,-73.0
34,-74.25168,-73.0
35,-74.27633,-73.0
36,-74.24776,-73.0
37,-74.06326,-73.0
38,-68.386154,-67.0
39,-68.15968,-67.0
40,-68.05678,-67.0
41,-67.96396,-67.0
42,-68.01788,-67.0
43,-68.01977,-67.0
44,-68.04823,-67.0
45,-68.01011,-67.0
46,-67.9342,-67.0
47,-67.92769,-67.0
48,-67.91495,-67.0
49,-70.66786,-67.0
50,-73.215004,-73.0
51,-73.85631,-73.0
52,-74.12055,-73.0
53,-74.1366,-73.0
54,-74.11076,-73.0
55,-74.04371,-73.0
56,-74.00257,-73.0
57,-73.9594,-73.0
58,-73.930565,-73.0
59,-73.84927,-73.0
60,-73.86992,-73.0
61,-73.9978,-73.0
62,-74.01935,-73.0
63,-73.85285,-73.0
64,-73.683205,-73.0
65,-73.57339,-73.0
66,-73.40233,-73.0
67,-73.21243,-73.0
68,-73.1302,-73.0
69,-72.96013,-73.0
70,-72.70087,-73.0
71,-71.71135,-73.0
72,-70.46553,-73.0
73,-69.73138,-69.0
74,-69.63513,-69.0
75,-69.52134,-69.0
76,-69.515945,-69.0
77,-69.491844,-69.0
78,-69.48717,-69.0
79,-69.59566,-69.0
80,-69.45546,-69.0
81,-69.30664,-69.0
82,-69.32317,-69.0
83,-69.33384,-69.0
84,-69.28222,-69.0
85,-69.29805,-69.0
86,-69.39104,-69.0
87,-69.408005,-69.0
88,-69.46536,-69.0
89,-69.54079,-69.0
90,-69.810486,-69.0
91,-70.52644,-71.0
92,-71.091446,-71.0
93,-63.641113,-63.0
94,-63.377953,-63.0
95,-63.770134,-63.0
96,-63.80538,-63.0
97,-63.85015,-63.0
98,-63.881298,-63.0
99,-63.9224,-63.0
100,-63.84443,-63.0
101,-63.83142,-63.0
102,-63.92342,-63.0
103,-63.74308,-63.0
104,-63.55081,-63.0
105,-63.8135,-63.0
106,-63.76123,-63.0
107,-63.93864,-63.0
108,-63.984585,-63.0
109,-64.072205,-63.0
110,-63.93328,-63.0
111,-63.896397,-63.0
112,-63.7304,-63.0
113,-63.6596,-63.0
114,-63.46531,-63.0
115,-63.67669,-63.0
116,-63.381092,-63.0
117,-63.084663,-63.0
118,-62.6037,-63.0
119,-62.080658,-61.0
120,-61.70325,-61.0
121,-61.578094,-61.0
122,-61.39491,-61.0
123,-61.38551,-61.0
124,-61.2259,-61.0
125,-61.771763,-61.0
126,-61.54522,-61.0
127,-61.400955,-61.0
128,-64.22659,-61.0
129,-61.533936,-61.0
130,-61.42169,-61.0
131,-61.427162,-61.0
132,-61.74665,-59.0
133,-61.880245,-59.0
134,-62.125843,-63.0
135,-62.460472,-63.0
136,-62.567936,-63.0
137,-62.719585,-63.0
138,-62.827557,-63.0
139,-62.505943,-63.0
140,-62.782234,-63.0
141,-63.502098,-63.0
142,-65.058525,-63.0
143,-62.98601,-63.0
144,-62.863068,-63.0
145,-61.80148,-59.0
146,-61.74906,-63.0
147,-65.45049,-63.0
148,-65.92417,-67.0
149,-66.47149,-67.0
150,-67.133575,-67.0
151,-67.835464,-67.0
152,-67.728386,-67.0
153,-67.69408,-67.0
154,-67.70952,-67.0
155,-67.73822,-67.0
156,-66.985374,-67.0
157,-62.571068,-67.0
158,-66.760315,-67.0
159,-67.85499,-67.0
160,-68.048904,-67.0
161,-64.30364,-65.0
162,-64.51802,-65.0
163,-63.769432,-65.0
164,-64.835464,-65.0
165,-65.000114,-65.0
166,-64.28959,-65.0
167,-63.902832,-65.0
168,-63.571373,-65.0
169,-63.73273,-61.0
170,-63.06374,-61.0
171,-62.536095,-61.0
172,-62.41755,-61.0
173,-62.24445,-61.0
174,-62.127686,-61.0
175,-61.65291,-61.0
176,-61.80163,-61.0
177,-62.05818,-61.0
178,-62.145943,-61.0
179,-61.449093,-61.0
180,-66.947784,-67.0
181,-67.05879,-67.0
182,-67.19172,-67.0
183,-67.293884,-67.0
184,-67.23629,-67.0
185,-67.54405,-67.0
186,-67.27806,-67.0
187,-67.46111,-67.0
188,-67.481674,-67.0
189,-67.58719,-67.0
190,-67.436165,-67.0
191,-66.99985,-67.0
192,-66.10748,-67.0
193,-65.236176,-63.0
194,-65.35367,-65.0
195,-65.67853,-65.0
196,-67.856094,-67.0
197,-68.92289,-67.0
198,-69.135086,-69.0
199,-69.29077,-69.0
200,-69.33673,-69.0
201,-69.43477,-69.0
202,-69.346405,-69.0
203,-69.32234,-69.0
204,-69.38247,-69.0
205,-69.26138,-69.0
206,-69.22084,-69.0
207,-68.92322,-69.0
208,-68.65141,-67.0
209,-68.26868,-67.0
210,-68.14416,-67.0
211,-68.78518,-67.0
212,-69.266304,-67.0
213,-69.57469,-67.0
214,-69.975784,-67.0
215,-70.27955,-67.0
216,-70.326096,-67.0
217,-70.650276,-67.0
218,-70.94707,-69.0
219,-71.11014,-69.0
220,-71.03762,-69.0
221,-70.39203,-69.0
222,-70.363014,-69.0
223,-69.224945,-69.0
224,-64.93197,-61.0
225,-62.583225,-61.0
226,-61.409145,-61.0
227,-60.98938,-61.0
228,-60.974106,-61.0
229,-61.280983,-61.0
230,-61.21515,-61.0
231,-61.706818,-61.0
232,-61.91436,-61.0
233,-62.159492,-61.0
234,-62.45095,-61.0
235,-62.657608,-61.0
236,-65.92706,-67.0
237,-67.10957,-67.0
238,-67.54523,-67.0
239,-63.673477,-67.0
240,-62.85347,-61.0
241,-62.679264,-59.0
242,-62.668407,-61.0
243,-62.504295,-61.0
244,-62.401295,-61.0
245,-62.373558,-61.0
246,-62.459717,-61.0
247,-62.458626,-61.0
248,-62.510338,-61.0
249,-62.641075,-61.0
250,-62.62413,-61.0
251,-62.08374,-61.0
252,-61.81343,-61.0
253,-61.67134,-61.0
254,-61.55754,-61.0
255,-61.442738,-61.0
256,-61.404045,-61.0
257,-61.458107,-61.0
258,-61.50363,-61.0
259,-61.7881,-61.0
260,-61.954468,-61.0
261,-61.829643,-61.0
262,-61.856956,-61.0
263,-61.9205,-61.0
264,-61.86283,-61.0
265,-61.807487,-61.0
266,-61.634163,-61.0
267,-61.366554,-61.0
268,-61.089626,-61.0
269,-61.123642,-59.0
270,-60.488758,-59.0
271,-60.140846,-59.0
272,-59.860935,-59.0
273,-59.85521,-59.0
274,-59.85161,-59.0
275,-60.692036,-59.0
276,-60.148426,-59.0
277,-60.943096,-59.0
278,-60.531548,-59.0
279,-60.03357,-59.0
280,-61.570324,-59.0
281,-61.96351,-59.0
282,-60.769115,-61.0
283,-61.848694,-61.0
284,-62.118553,-61.0
285,-62.430805,-61.0
286,-62.073715,-61.0
287,-61.872253,-61.0
288,-62.086876,-61.0
289,-62.186707,-61.0
290,-62.07803,-61.0
291,-62.243572,-61.0
292,-62.249992,-61.0
293,-69.249344,-69.0
294,-68.51766,-69.0
295,-69.13887,-69.0
296,-68.96923,-69.0
297,-69.55468,-69.0
298,-69.56507,-69.0
299,-69.314514,-69.0
300,-69.30377,-69.0
301,-69.21465,-69.0
302,-69.44517,-69.0
303,-69.58373,-69.0
304,-69.47398,-69.0
305,-69.41727,-69.0
306,-69.35561,-69.0
307,-69.49165,-69.0
308,-67.82553,-69.0
309,-67.26243,-69.0
310,-66.943146,-65.0
311,-65.983864,-65.0
312,-65.51778,-65.0
313,-65.43388,-65.0
314,-65.34561,-65.0
315,-65.29579,-65.0
316,-65.10133,-65.0
317,-65.05074,-65.0
318,-65.13306,-65.0
319,-65.11977,-65.0
320,-65.31438,-65.0
321,-65.47165,-65.0
322,-65.78575,-65.0
323,-65.73779,-65.0
324,-65.82721,-65.0
325,-65.95502,-67.0
326,-67.334175,-67.0
327,-67.63763,-67.0
328,-67.715805,-67.0
329,-67.68328,-67.0
330,-67.68063,-67.0
331,-67.4106,-67.0
332,-67.487915,-67.0
333,-67.89882,-67.0
334,-69.811905,-67.0
335,-70.40637,-67.0
336,-70.91864,-69.0
337,-70.74647,-69.0
338,-70.97114,-69.0
339,-71.07084,-69.0
340,-70.90283,-69.0
341,-70.91411,-69.0
342,-70.8313,-69.0
343,-71.099846,-69.0
344,-71.31015,-69.0
345,-70.90503,-69.0
346,-71.20674,-69.0
347,-70.57239,-69.0
348,-70.3035,-65.0
349,-68.0064,-65.0
350,-68.11835,-65.0
351,-67.07492,-65.0
352,-66.42645,-65.0
353,-65.72104,-65.0
354,-65.88223,-65.0
355,-67.14097,-65.0
356,-70.004295,-69.0
357,-68.11405,-69.0
358,-69.866585,-69.0
359,-70.59256,-69.0
360,-70.26804,-69.0
361,-72.326035,-73.0
362,-72.70332,-73.0
363,-72.75659,-73.0
364,-74.11973,-73.0
365,-66.54698,-73.0
366,-66.43199,-63.0
367,-65.855865,-63.0
368,-65.43764,-63.0
369,-64.026085,-63.0
370,-64.064896,-63.0
371,-63.525936,-63.0
372,-62.445366,-63.0
373,-62.196823,-61.0
374,-62.136223,-61.0
375,-62.26564,-61.0
376,-61.276726,-61.0
377,-61.288338,-61.0
378,-61.20413,-61.0
379,-61.52037,-61.0
380,-61.51809,-61.0
381,-61.82162,-61.0
382,-62.211487,-61.0
383,-61.645,-61.0
384,-61.850677,-61.0
385,-62.746975,-61.0
386,-62.926163,-61.0
387,-63.064056,-61.0
388,-63.38442,-63.0
389,-63.39853,-63.0
390,-63.38195,-63.0
391,-63.57521,-63.0
392,-63.504425,-63.0
393,-63.45604,-63.0
394,-63.51923,-63.0
395,-63.42301,-63.0
396,-63.09858,-63.0
397,-63.339775,-63.0
398,-62.68754,-61.0
399,-62.027184,-61.0
400,-61.9859,-61.0
401,-62.328396,-61.0
402,-62.582943,-61.0
403,-62.99716,-61.0
404,-63.142002,-63.0
405,-63.348648,-63.0
406,-63.61118,-63.0
407,-63.676598,-63.0
408,-63.71178,-63.0
409,-63.467487,-63.0
410,-63.294388,-63.0
411,-63.227295,-63.0
412,-63.093636,-63.0
413,-62.79069,-63.0
414,-63.023254,-63.0
415,-62.9533,-61.0
416,-62.808056,-61.0
417,-62.83746,-61.0
418,-62.3974,-61.0
419,-62.19283,-61.0
420,-62.56028,-61.0
421,-61.042477,-61.0
422,-62.016518,-61.0
423,-64.143936,-65.0
424,-66.033356,-65.0
425,-65.88626,-65.0
426,-65.42262,-65.0
427,-65.40413,-65.0
428,-65.219315,-65.0
429,-65.31057,-65.0
430,-65.1816,-65.0
431,-65.34276,-65.0
432,-65.29857,-65.0
433,-65.88228,-65.0
434,-66.026855,-65.0
435,-66.414825,-67.0
436,-66.98561,-67.0
437,-66.88776,-67.0
438,-66.92733,-67.0
439,-67.2991,-67.0
440,-67.40875,-67.0
441,-67.316986,-67.0
442,-67.27393,-67.0
443,-67.41399,-67.0
444,-67.38704,-67.0
445,-67.31476,-67.0
446,-67.23135,-67.0
447,-66.81505,-67.0
448,-67.23726,-67.0
449,-67.193726,-67.0
450,-67.05824,-67.0
451,-67.19043,-67.0
452,-67.40312,-67.0
453,-67.31871,-67.0
454,-67.632355,-67.0
455,-67.39898,-67.0
456,-67.32645,-67.0
457,-66.91774,-67.0
458,-67.18727,-67.0
459,-67.913895,-67.0
460,-67.7256,-67.0
461,-68.30801,-67.0
462,-69.26517,-69.0
463,-69.59851,-69.0
464,-69.58697,-69.0
465,-69.86966,-69.0
466,-70.05701,-69.0
467,-70.2401,-69.0
468,-70.36049,-69.0
469,-70.44981,-69.0
470,-70.340485,-69.0
471,-70.438354,-69.0
472,-71.11386,-69.0
473,-71.494,-69.0
474,-71.74945,-69.0
475,-71.64873,-69.0
476,-71.8731,-69.0
477,-71.93022,-69.0
478,-71.85289,-69.0
479,-72.343124,-69.0
480,-72.02715,-69.0
481,-71.376305,-69.0
482,-70.11479,-69.0
483,-67.584915,-69.0
484,-66.86682,-59.0
485,-58.509075,-59.0
486,-58.634476,-59.0
487,-60.272903,-59.0
488,-65.19684,-59.0
489,-70.612595,-75.0
490,-73.20467,-75.0
491,-64.93799,-59.0
492,-63.51559,-61.0
493,-63.120277,-67.0
494,-68.769905,-71.0
495,-72.13803,-71.0
496,-71.756935,-71.0
497,-71.436874,-71.0
498,-70.94268,-71.0
499,-70.34751,-71.0
500,-71.20506,-71.0
501,-71.46174,-71.0
502,-71.4193,-71.0
503,-72.01789,-71.0
504,-72.89949,-71.0
505,-73.1372,-77.0
506,-77.14278,-77.0
507,-77.09457,-77.0
508,-73.76051,-77.0
509,-70.834854,-61.0
510,-62.307358,-61.0
511,-62.493076,-61.0
512,-61.44301,-61.0
513,-61.410168,-61.0
514,-61.173866,-61.0
515,-61.309555,-61.0
516,-61.38461,-61.0
517,-61.31366,-61.0
518,-61.54419,-61.0
519,-61.582573,-61.0
520,-61.65191,-61.0
521,-61.68355,-61.0
522,-63.17264,-61.0
523,-63.31899,-63.0
524,-64.11183,-63.0
525,-63.783943,-63.0
526,-63.579636,-63.0
527,-63.922363,-63.0
528,-63.882008,-63.0
529,-64.11725,-63.0
530,-63.86045,-63.0
531,-63.88832,-63.0
532,-63.477554,-63.0
533,-63.54514,-63.0
534,-63.093117,-63.0
535,-62.223465,-61.0
536,-61.67344,-61.0
537,-61.135048,-61.0
538,-61.309914,-61.0
539,-60.969852,-61.0
540,-61.0595,-61.0
541,-61.2527,-61.0
542,-60.999695,-61.0
543,-61.448975,-61.0
544,-61.215668,-61.0
545,-61.190704,-61.0
546,-61.576115,-61.0
547,-61.32258,-61.0
548,-62.02939,-61.0
549,-61.92059,-61.0
550,-61.515045,-61.0
551,-61.563988,-61.0
552,-62.032223,-61.0
553,-66.05789,-63.0
554,-62.806896,-61.0
555,-64.07784,-61.0
556,-64.8272,-65.0
557,-65.7303,-65.0
558,-65.802284,-65.0
559,-65.36922,-65.0
560,-64.71068,-65.0
561,-63.998924,-63.0
562,-63.580757,-63.0
563,-63.304737,-63.0
564,-63.447674,-63.0
565,-63.28602,-63.0
566,-63.471676,-63.0
567,-63.973957,-63.0
568,-64.20334,-63.0
569,-64.41954,-63.0
570,-64.82416,-67.0
571,-64.94502,-65.0
572,-65.0428,-65.0
573,-64.89205,-65.0
574,-64.673645,-65.0
575,-64.31207,-65.0
576,-64.05845,-65.0
577,-63.69465,-63.0
578,-63.628284,-63.0
579,-63.348343,-63.0
580,-63.181095,-63.0
581,-62.739777,-63.0
582,-62.500584,-63.0
583,-61.96059,-63.0
584,-61.765427,-61.0
585,-61.78964,-61.0
586,-61.714355,-61.0
587,-61.922424,-61.0
588,-62.54085,-63.0
589,-62.908974,-63.0
590,-63.19628,-63.0
591,-63.396397,-63.0
592,-63.322334,-63.0
593,-63.780056,-63.0
594,-63.902187,-63.0
595,-64.31444,-63.0
596,-66.41638,-63.0
597,-67.253845,-67.0
598,-68.88141,-67.0
599,-69.81373,-69.0
600,-70.0508,-69.0
601,-70.326294,-69.0
602,-70.29284,-69.0
603,-70.6375,-69.0
604,-70.78634,-69.0
605,-70.86911,-71.0
606,-71.42302,-71.0
607,-71.91374,-71.0
608,-72.860275,-71.0
609,-72.79637,-71.0
610,-72.92058,-71.0
611,-72.16081,-71.0
612,-71.235535,-71.0
613,-69.51696,-61.0
614,-54.299995,-55.0
615,-54.128983,-55.0
616,-54.54889,-55.0
617,-56.405334,-55.0
618,-71.05571,-67.0
619,-72.75482,-71.0
620,-73.32889,-71.0
621,-73.900894,-73.0
622,-73.419846,-73.0
623,-73.79425,-73.0
624,-71.11988,-73.0
625,-69.988266,-67.0
626,-69.37538,-67.0
627,-65.945786,-67.0
628,-65.5785,-67.0
629,-68.763725,-67.0
630,-70.89516,-75.0
631,-73.978485,-75.0
632,-74.16377,-75.0
633,-75.75293,-75.0
634,-76.139786,-75.0
635,-76.04753,-75.0
636,-76.12894,-75.0
637,-75.65045,-75.0
638,-75.34148,-75.0
639,-74.995544,-75.0
640,-75.7554,-75.0
641,-75.29162,-75.0
642,-76.15857,-75.0
643,-67.37119,-61.0
644,-61.487663,-61.0
645,-61.155094,-57.0
646,-61.07855,-61.0
647,-61.00506,-61.0
648,-61.108246,-61.0
649,-61.296448,-61.0
650,-61.50132,-61.0
651,-61.801437,-61.0
652,-61.779087,-61.0
653,-61.545498,-61.0
654,-61.437824,-61.0
655,-61.626846,-61.0
656,-61.761593,-61.0
657,-61.86284,-61.0
658,-62.514214,-61.0
659,-63.47396,-63.0
660,-63.785713,-63.0
661,-64.10928,-63.0
662,-64.19881,-63.0
663,-64.062675,-63.0
664,-63.829803,-63.0
665,-63.54033,-63.0
666,-63.568,-63.0
667,-64.37257,-63.0
668,-66.00491,-63.0
669,-68.132,-63.0
670,-69.00307,-69.0
671,-70.100845,-69.0
672,-71.115555,-69.0
673,-70.67546,-69.0
674,-71.76367,-69.0
675,-70.972046,-69.0
676,-70.685135,-69.0
677,-70.637535,-69.0
678,-70.68799,-69.0
679,-70.93572,-69.0
680,-70.60896,-69.0
681,-60.390385,-59.0
682,-60.505844,-59.0
683,-64.09207,-63.0
684,-63.86505,-63.0
685,-62.630264,-63.0
686,-63.526382,-63.0
687,-63.635315,-63.0
688,-63.763622,-63.0
689,-63.671974,-63.0
690,-63.607723,-63.0
691,-63.539055,-63.0
692,-63.60693,-63.0
693,-63.45258,-63.0
694,-63.81808,-63.0
695,-64.02247,-63.0
696,-64.006935,-63.0
697,-64.10273,-63.0
698,-64.069336,-63.0
699,-64.063835,-63.0
700,-63.93371,-65.0
701,-69.41791,-69.0
702,-68.32286,-69.0
703,-67.359436,-65.0
704,-66.50894,-65.0
705,-64.29214,-65.0
706,-64.73361,-63.0
707,-63.760773,-63.0
708,-63.06626,-63.0
709,-62.6504,-61.0
710,-62.35659,-61.0
711,-62.01586,-61.0
712,-61.783073,-61.0
713,-61.772064,-61.0
714,-61.93187,-61.0
715,-62.504295,-61.0
716,-63.020775,-63.0
717,-62.62261,-63.0
718,-62.009537,-63.0
719,-61.461266,-63.0
720,-61.588703,-63.0
721,-60.46884,-63.0
722,-59.46714,-59.0
723,-59.60794,-59.0
724,-60.28719,-59.0
725,-70.61164,-67.0
726,-68.932434,-67.0
727,-71.74023,-71.0
728,-72.26325,-71.0
729,-71.74488,-71.0
730,-68.92644,-71.0
731,-65.293,-63.0
732,-65.22266,-63.0
733,-64.60976,-67.0
734,-66.469826,-67.0
735,-68.93388,-67.0
736,-70.64812,-67.0
737,-71.197205,-67.0
738,-70.95241,-67.0
739,-72.123634,-75.0
740,-74.27125,-75.0
741,-76.082146,-75.0
742,-76.92725,-75.0
743,-76.130424,-75.0
744,-76.35975,-75.0
745,-76.6871,-75.0
746,-76.6635,-75.0
