rpi_timestamp,temperature,pressure,humidity,gas_resistance,altitude,rsrq,rsrp,rssi,sinr,drone_timestamp,altitudeRelative,altitudeAMSL,gps.lat,gps.lon,localPosition.x,localPosition.y,localPosition.z,hdop,vdop
2024-11-26 16:13:32,6.80421875,1016.509153,77.02292551,693532,-163.7819213,-18.0,-111.0,-75.0,-12.0,2024-11-26 16:13:38,5.0,3800.0,52.6087029,1.5430003,61.0,9.4,12.5,0.5,0.9
2024-11-26 16:13:33,6.795625,1016.51364,77.00771767,692828,-163.8192896,-18.0,-111.0,-75.0,-12.0,2024-11-26 16:13:39,5.0,3800.0,52.6086998,1.5430594,61.0,9.4,12.5,0.5,0.9
2024-11-26 16:13:34,6.78859375,1016.51731,77.02067806,693532,-163.8498607,-18.0,-111.0,-75.0,-12.0,2024-11-26 16:13:40,5.0,3800.0,52.6086976,1.5430947,60.2,19.5,12.6,0.5,0.9
2024-11-26 16:13:35,6.791914063,1016.514303,77.02814172,694237,-163.8248183,-18.0,-111.0,-75.0,-12.0,2024-11-26 16:13:41,5.0,3800.0,52.6086941,1.543153,60.2,19.5,12.6,0.5,0.9
2024-11-26 16:13:36,6.782148438,1016.513458,77.02673719,692125,-163.8177806,-18.0,-111.0,-75.0,-12.0,2024-11-26 16:13:42,5.0,3800.0,52.6086869,1.5432098,60.2,19.5,12.6,0.5,0.9
2024-11-26 16:13:37,6.78625,1016.515138,77.02732707,694237,-163.8317673,-19.5,-117.0,-77.0,-15.0,2024-11-26 16:13:43,5.0,3800.0,52.6086776,1.5432665,58.2,29.1,12.5,0.5,0.9
2024-11-26 16:13:38,6.785859375,1016.512795,77.03425718,694944,-163.8122531,-19.5,-117.0,-77.0,-15.0,2024-11-26 16:13:43,5.0,3800.0,52.6086776,1.5432665,58.2,29.1,12.5,0.5,0.9
2024-11-26 16:13:39,6.787421875,1016.517072,77.02749561,694237,-163.8478849,-12.0,-102.0,-73.0,-3.0,2024-11-26 16:13:44,5.0,3800.0,52.6086671,1.5433242,58.2,29.1,12.5,0.5,0.9
2024-11-26 16:13:39,6.794453125,1016.528682,77.0354933,698499,-163.9445899,-12.0,-102.0,-73.0,-3.0,2024-11-26 16:13:45,5.0,3800.0,52.608656,1.5433815,55.2,38.8,12.5,0.5,0.9
2024-11-26 16:13:40,6.799726563,1016.535692,77.03625192,695652,-164.0029766,-12.0,-102.0,-73.0,-3.0,2024-11-26 16:13:46,5.0,3800.0,52.6086448,1.543437,55.2,38.8,12.5,0.5,0.9
2024-11-26 16:13:41,6.796015625,1016.54824,77.03571807,699931,-164.1074957,-19.0,-111.0,-81.0,-12.0,2024-11-26 16:13:47,5.0,3800.0,52.6086293,1.5434898,55.2,38.8,12.5,0.5,0.9
2024-11-26 16:13:42,6.80734375,1016.565248,77.03734782,696361,-164.2491559,-10.0,-104.0,-77.0,0.0,2024-11-26 16:13:48,4.8,3600.0,52.6086122,1.5435421,51.1,47.9,12.7,0.5,0.9
2024-11-26 16:13:43,6.806953125,1016.576487,77.03729161,697072,-164.342774,-10.0,-104.0,-77.0,0.0,2024-11-26 16:13:49,4.8,3600.0,52.6085949,1.5435937,51.1,47.9,12.7,0.5,0.9
2024-11-26 16:13:44,6.818085938,1016.584683,77.03889354,699214,-164.4110392,-10.0,-104.0,-77.0,0.0,2024-11-26 16:13:49,4.8,3600.0,52.6085949,1.5435937,51.1,47.9,12.7,0.5,0.9
2024-11-26 16:13:45,6.819257813,1016.581525,77.02508922,699214,-164.3847315,-10.0,-104.0,-77.0,0.0,2024-11-26 16:13:50,4.8,3600.0,52.6085783,1.5436423,46.4,56.4,12.8,0.5,0.9
2024-11-26 16:13:46,6.830976563,1016.572011,77.0267756,697072,-164.305491,-10.0,-104.0,-77.0,0.0,2024-11-26 16:13:51,4.8,3600.0,52.608559,1.5436866,46.4,56.4,12.8,0.5,0.9
2024-11-26 16:13:46,6.8346875,1016.566253,77.01333732,698499,-164.2575332,-10.0,-104.0,-77.0,0.0,2024-11-26 16:13:52,4.8,3600.0,52.6085301,1.5437216,46.4,56.4,12.8,0.5,0.9
2024-11-26 16:13:47,6.84484375,1016.564346,77.01479901,699931,-164.2416468,-10.0,-104.0,-77.0,0.0,2024-11-26 16:13:53,4.8,3600.0,52.608501,1.5437574,39.0,62.7,12.7,0.5,0.9
2024-11-26 16:13:48,6.845820313,1016.565958,77.00096788,699214,-164.2550773,-10.0,-104.0,-77.0,0.0,2024-11-26 16:13:54,4.8,3600.0,52.6084734,1.5437936,39.0,62.7,12.7,0.5,0.9
2024-11-26 16:13:49,6.837226563,1016.553467,76.99973118,700650,-164.1510303,-10.0,-104.0,-77.0,0.0,2024-11-26 16:13:54,4.8,3600.0,52.6084734,1.5437936,39.0,62.7,12.7,0.5,0.9
2024-11-26 16:13:50,6.84171875,1016.540509,77.00037761,700650,-164.0431013,-16.0,-108.0,-75.0,-11.0,2024-11-26 16:13:55,4.8,3600.0,52.608446,1.5438292,31.1,68.7,12.7,0.5,0.9
2024-11-26 16:13:51,6.848945313,1016.53716,77.00141763,699214,-164.0152027,-16.0,-108.0,-75.0,-11.0,2024-11-26 16:13:56,4.8,3600.0,52.608415,1.5438567,31.1,68.7,12.7,0.5,0.9
2024-11-26 16:13:52,6.853046875,1016.530348,76.99502238,705720,-163.9584674,-16.0,-108.0,-75.0,-11.0,2024-11-26 16:13:57,4.8,3600.0,52.6083821,1.543879,31.1,68.7,12.7,0.5,0.9
2024-11-26 16:13:53,6.863398438,1016.532158,76.98254165,701369,-163.9735409,-16.0,-108.0,-75.0,-11.0,2024-11-26 16:13:58,4.9,3700.0,52.6083486,1.5439009,22.0,72.5,12.6,0.5,0.9
2024-11-26 16:13:54,6.863789063,1016.534501,76.98958312,699931,-163.9930562,-16.0,-108.0,-75.0,-11.0,2024-11-26 16:13:59,4.9,3700.0,52.6083142,1.5439218,22.0,72.5,12.6,0.5,0.9
2024-11-26 16:13:54,6.878828125,1016.51858,76.97079264,704264,-163.8604377,-16.0,-108.0,-75.0,-11.0,2024-11-26 16:14:00,4.9,3700.0,52.6082823,1.54394,12.8,75.8,12.7,0.5,0.9
2024-11-26 16:13:55,6.885078125,1016.491542,76.97169237,700650,-163.6352235,-10.0,-100.0,-73.0,-1.0,2024-11-26 16:14:00,4.9,3700.0,52.6082823,1.54394,12.8,75.8,12.7,0.5,0.9
2024-11-26 16:13:56,6.896210938,1016.484451,76.95932569,702091,-163.5761584,-10.0,-100.0,-73.0,-1.0,2024-11-26 16:14:01,4.9,3700.0,52.6082499,1.5439471,12.8,75.8,12.7,0.5,0.9
2024-11-26 16:13:57,6.899726563,1016.461388,76.93887906,701369,-163.3840468,-19.0,-109.0,-73.0,-20.0,2024-11-26 16:14:02,4.9,3700.0,52.6082146,1.5439431,12.8,75.8,12.7,0.5,0.9
2024-11-26 16:13:58,6.899335938,1016.448857,76.931839,704264,-163.2796613,-11.0,-99.0,-71.0,-2.0,2024-11-26 16:14:03,5.0,3800.0,52.6081789,1.5439407,3.1,75.4,12.5,0.5,0.9
2024-11-26 16:13:59,6.905390625,1016.440174,76.92572692,704264,-163.2073288,-11.0,-99.0,-71.0,-2.0,2024-11-26 16:14:04,5.0,3800.0,52.6081425,1.5439375,3.1,75.4,12.5,0.5,0.9
2024-11-26 16:14:00,6.908515625,1016.435144,76.90522699,702814,-163.1654317,-11.0,-99.0,-71.0,-2.0,2024-11-26 16:14:05,5.0,3800.0,52.6081062,1.5439293,-7.0,74.3,12.5,0.5,0.9
2024-11-26 16:14:01,6.912226563,1016.420893,76.88481319,704991,-163.0467188,-11.0,-99.0,-71.0,-2.0,2024-11-26 16:14:05,5.0,3800.0,52.6081062,1.5439293,-7.0,74.3,12.5,0.5,0.9
2024-11-26 16:14:01,6.92140625,1016.402085,76.87915208,703538,-162.8900392,-11.0,-99.0,-71.0,-2.0,2024-11-26 16:14:06,5.0,3800.0,52.6080709,1.54392,-7.0,74.3,12.5,0.5,0.9
2024-11-26 16:14:02,6.924335938,1016.384845,76.85164664,702814,-162.7464282,-11.0,-99.0,-71.0,-2.0,2024-11-26 16:14:07,5.0,3800.0,52.6080357,1.5439121,-7.0,74.3,12.5,0.5,0.9
2024-11-26 16:14:03,6.931171875,1016.37745,76.85263036,703538,-162.6848218,-11.0,-99.0,-71.0,-2.0,2024-11-26 16:14:08,5.2,4000.0,52.6080009,1.5439019,-16.8,72.8,12.4,0.5,0.9
2024-11-26 16:14:04,6.932148438,1016.362081,76.82484698,710124,-162.556786,-11.0,-99.0,-71.0,-2.0,2024-11-26 16:14:09,5.2,4000.0,52.6079666,1.5438858,-16.8,72.8,12.4,0.5,0.9
2024-11-26 16:14:05,6.941914063,1016.349332,76.81229133,707182,-162.4505787,-11.0,-99.0,-71.0,-2.0,2024-11-26 16:14:10,5.2,4000.0,52.607935,1.5438556,-25.9,68.8,12.4,0.5,0.9
2024-11-26 16:14:06,6.936835938,1016.346044,76.79760082,704264,-162.4231903,-11.0,-99.0,-71.0,-2.0,2024-11-26 16:14:11,5.2,4000.0,52.6079037,1.5438255,-25.9,68.8,12.4,0.5,0.9
2024-11-26 16:14:07,6.933125,1016.341617,76.78310805,704991,-162.386308,-11.0,-99.0,-71.0,-2.0,2024-11-26 16:14:11,5.2,4000.0,52.6079037,1.5438255,-25.9,68.8,12.4,0.5,0.9
2024-11-26 16:14:08,6.927070313,1016.34351,76.76130062,706450,-162.4020766,-14.0,-100.0,-69.0,-3.0,2024-11-26 16:14:12,5.2,4000.0,52.6078733,1.5437942,-25.9,68.8,12.4,0.5,0.9
2024-11-26 16:14:08,6.933710938,1016.347678,76.76225551,705720,-162.4368056,-14.0,-100.0,-69.0,-3.0,2024-11-26 16:14:13,5.2,4000.0,52.6078441,1.5437594,-34.4,63.4,12.3,0.5,0.9
2024-11-26 16:14:09,6.9315625,1016.36451,76.74101176,705720,-162.5770218,-14.0,-100.0,-69.0,-3.0,2024-11-26 16:14:14,5.2,4000.0,52.6078198,1.5437153,-34.4,63.4,12.3,0.5,0.9
2024-11-26 16:14:10,6.935664063,1016.367884,76.72764594,707182,-162.6051296,-14.0,-100.0,-69.0,-3.0,2024-11-26 16:14:15,5.1,3900.0,52.6077962,1.5436706,-41.1,55.9,12.4,0.5,0.9
2024-11-26 16:14:11,6.93625,1016.37904,76.7137755,708650,-162.698066,-14.0,-100.0,-69.0,-3.0,2024-11-26 16:14:16,5.1,3900.0,52.607773,1.5436248,-41.1,55.9,12.4,0.5,0.9
2024-11-26 16:14:12,6.938203125,1016.392453,76.70010242,709386,-162.809802,-14.0,-100.0,-69.0,-3.0,2024-11-26 16:14:16,5.1,3900.0,52.607773,1.5436248,-41.1,55.9,12.4,0.5,0.9
2024-11-26 16:14:13,6.949726563,1016.3877,76.70873581,713091,-162.7702095,-14.0,-100.0,-69.0,-3.0,2024-11-26 16:14:17,5.1,3900.0,52.6077498,1.5435793,-41.1,55.9,12.4,0.5,0.9
2024-11-26 16:14:14,6.961445313,1016.388364,76.67553785,707182,-162.775737,-14.0,-100.0,-69.0,-3.0,2024-11-26 16:14:18,5.0,3800.0,52.6077263,1.5435358,-47.5,48.3,12.6,0.5,0.9
2024-11-26 16:14:15,6.96046875,1016.378261,76.65447033,710864,-162.6915738,-14.0,-100.0,-69.0,-3.0,2024-11-26 16:14:19,5.0,3800.0,52.6077037,1.5434809,-47.5,48.3,12.6,0.5,0.9
2024-11-26 16:14:15,6.96515625,1016.380903,76.65514407,711605,-162.713589,-14.0,-100.0,-69.0,-3.0,2024-11-26 16:14:20,5.0,3800.0,52.6077037,1.5434809,-51.7,39.8,12.6,0.5,0.9
2024-11-26 16:14:16,6.9440625,1016.383445,76.61723916,708650,-162.7347632,-14.0,-100.0,-69.0,-3.0,2024-11-26 16:14:21,5.0,3800.0,52.6076826,1.54337,-51.7,39.8,12.6,0.5,0.9
2024-11-26 16:14:17,6.938203125,1016.378868,76.60244976,713091,-162.6966306,-14.0,-100.0,-69.0,-3.0,2024-11-26 16:14:22,5.0,3800.0,52.6076724,1.5433132,-51.7,39.8,12.6,0.5,0.9
2024-11-26 16:14:18,6.927070313,1016.384265,76.59387764,710124,-162.7415907,-9.0,-103.0,-77.0,-1.0,2024-11-26 16:14:22,5.0,3800.0,52.6076724,1.5433132,-51.7,39.8,12.6,0.5,0.9
2024-11-26 16:14:19,6.91828125,1016.390134,76.57169696,707915,-162.7904826,-9.0,-103.0,-77.0,-1.0,2024-11-26 16:14:23,5.1,3900.0,52.6076625,1.543256,-54.6,30.1,12.5,0.5,0.9
2024-11-26 16:14:20,6.910078125,1016.398668,76.57749231,708650,-162.8615732,-9.0,-103.0,-77.0,-1.0,2024-11-26 16:14:25,5.1,3900.0,52.6076574,1.5431963,-54.6,30.1,12.5,0.5,0.9
2024-11-26 16:14:21,6.904609375,1016.403225,76.57670747,713837,-162.899534,-9.0,-103.0,-77.0,-1.0,2024-11-26 16:14:26,5.1,3900.0,52.6076523,1.5431372,-54.6,30.1,12.5,0.5,0.9
2024-11-26 16:14:22,6.902851563,1016.412209,76.55553805,708650,-162.9743792,-9.0,-103.0,-77.0,-1.0,2024-11-26 16:14:27,5.0,3800.0,52.607647,1.5430789,-56.1,20.1,12.5,0.5,0.9
2024-11-26 16:14:23,6.901875,1016.422483,76.56934249,710124,-163.0599669,-9.0,-103.0,-77.0,-1.0,2024-11-26 16:14:28,5.0,3800.0,52.6076427,1.5430211,-56.1,20.1,12.5,0.5,0.9
2024-11-26 16:14:23,6.904609375,1016.440582,76.56276245,713837,-163.2107304,-9.0,-103.0,-77.0,-1.0,2024-11-26 16:14:28,5.0,3800.0,52.6076427,1.5430211,-56.1,20.1,12.5,0.5,0.9
2024-11-26 16:14:24,6.906367188,1016.458767,76.56301468,710124,-163.3622085,-9.0,-103.0,-77.0,-1.0,2024-11-26 16:14:29,5.0,3800.0,52.6076393,1.5429632,-57.4,10.2,12.6,0.5,0.9
2024-11-26 16:14:25,6.904414063,1016.469127,76.56273442,711605,-163.4485084,-9.0,-103.0,-77.0,-1.0,2024-11-26 16:14:30,5.0,3800.0,52.6076361,1.5429101,-57.4,10.2,12.6,0.5,0.9
2024-11-26 16:14:26,6.899726563,1016.480067,76.54114606,709386,-163.539638,-9.0,-103.0,-77.0,-1.0,2024-11-26 16:14:31,5.0,3800.0,52.6076346,1.5428605,-57.9,1.5,12.5,0.5,0.9
2024-11-26 16:14:27,6.895234375,1016.491329,76.54050168,711605,-163.6334506,-9.0,-103.0,-77.0,-1.0,2024-11-26 16:14:32,5.0,3800.0,52.6076462,1.5428102,-57.9,1.5,12.5,0.5,0.9
2024-11-26 16:14:28,6.912226563,1016.493911,76.55688325,714584,-163.6549571,-11.0,-109.0,-81.0,-4.0,2024-11-26 16:14:33,5.0,3800.0,52.6076597,1.5427541,-57.9,1.5,12.5,0.5,0.9
2024-11-26 16:14:29,6.896210938,1016.491243,76.53367029,713837,-163.6327359,-11.0,-109.0,-81.0,-4.0,2024-11-26 16:14:33,5.0,3800.0,52.6076597,1.5427541,-57.9,1.5,12.5,0.5,0.9
2024-11-26 16:14:30,6.89015625,1016.489738,76.52583069,713837,-163.6201933,-11.0,-109.0,-81.0,-4.0,2024-11-26 16:14:34,4.8,3600.0,52.6076718,1.5426986,-54.1,-7.8,12.8,0.5,0.9
2024-11-26 16:14:30,6.8753125,1016.468627,76.51673133,716083,-163.4443485,-11.0,-109.0,-81.0,-4.0,2024-11-26 16:14:35,4.8,3600.0,52.6076839,1.5426447,-54.1,-7.8,12.8,0.5,0.9
2024-11-26 16:14:31,6.861445313,1016.459317,76.52171416,712347,-163.366795,-11.0,-109.0,-81.0,-4.0,2024-11-26 16:14:36,4.8,3600.0,52.6076971,1.5425906,-50.5,-17.0,12.7,0.5,0.9
2024-11-26 16:14:32,6.85265625,1016.42613,76.51348374,716083,-163.0903402,-11.0,-109.0,-81.0,-4.0,2024-11-26 16:14:37,4.8,3600.0,52.6077102,1.5425349,-50.5,-17.0,12.7,0.5,0.9
2024-11-26 16:14:33,6.84640625,1016.405624,76.51258806,716835,-162.9195226,-11.0,-109.0,-81.0,-4.0,2024-11-26 16:14:38,4.8,3600.0,52.6077232,1.5424796,-50.5,-17.0,12.7,0.5,0.9
2024-11-26 16:14:34,6.8425,1016.385592,76.53294063,713837,-162.7526481,-11.0,-109.0,-81.0,-4.0,2024-11-26 16:14:39,5.1,3800.0,52.6077382,1.5424262,-46.7,-26.2,12.5,0.5,0.9
2024-11-26 16:14:35,6.839179688,1016.36483,76.51852307,713837,-162.5796862,-11.0,-109.0,-81.0,-4.0,2024-11-26 16:14:39,5.1,3800.0,52.6077382,1.5424262,-46.7,-26.2,12.5,0.5,0.9
2024-11-26 16:14:36,6.835273438,1016.356683,76.53887613,713091,-162.5118211,-11.0,-109.0,-81.0,-4.0,2024-11-26 16:14:40,5.1,3800.0,52.6077604,1.5423808,-46.7,-26.2,12.5,0.5,0.9
2024-11-26 16:14:37,6.83,1016.341186,76.54509173,713837,-162.3827201,-11.0,-109.0,-81.0,-4.0,2024-11-26 16:14:41,5.3,4100.0,52.6077843,1.5423364,-40.3,-33.8,12.2,0.5,0.9
2024-11-26 16:14:38,6.8221875,1016.357153,76.55094367,713837,-162.5157313,-11.0,-109.0,-81.0,-4.0,2024-11-26 16:14:42,5.3,4100.0,52.6078111,1.5422949,-40.3,-33.8,12.2,0.5,0.9
2024-11-26 16:14:38,6.82453125,1016.355928,76.56522315,714584,-162.5055315,-15.0,-113.0,-81.0,-7.0,2024-11-26 16:14:43,5.3,4100.0,52.607838,1.5422554,-40.3,-33.8,12.2,0.5,0.9
2024-11-26 16:14:39,6.81984375,1016.358377,76.55060782,716083,-162.5259307,-15.0,-113.0,-81.0,-7.0,2024-11-26 16:14:44,5.3,4100.0,52.6078626,1.5422154,-33.0,-40.7,12.2,0.5,0.9
2024-11-26 16:14:40,6.821796875,1016.366695,76.56483126,713837,-162.5952237,-15.0,-113.0,-81.0,-7.0,2024-11-26 16:14:44,5.3,4100.0,52.6078626,1.5422154,-33.0,-40.7,12.2,0.5,0.9
2024-11-26 16:14:41,6.81671875,1016.371894,76.57107558,713837,-162.638537,-15.0,-113.0,-81.0,-7.0,2024-11-26 16:14:45,5.3,4100.0,52.6078886,1.5421779,-33.0,-40.7,12.2,0.5,0.9
2024-11-26 16:14:42,6.813203125,1016.386464,76.56359973,713837,-162.7599121,-15.0,-113.0,-81.0,-7.0,2024-11-26 16:14:46,5.3,4100.0,52.6079204,1.542151,-24.9,-46.3,12.3,0.5,0.9
2024-11-26 16:14:43,6.809492188,1016.402409,76.5770122,714584,-162.8927413,-15.0,-113.0,-81.0,-7.0,2024-11-26 16:14:47,5.3,4100.0,52.6079524,1.5421224,-24.9,-46.3,12.3,0.5,0.9
2024-11-26 16:14:44,6.801679688,1016.41328,76.57589271,714584,-162.9833006,-15.0,-113.0,-81.0,-7.0,2024-11-26 16:14:48,5.3,4100.0,52.6079834,1.5420928,-24.9,-46.3,12.3,0.5,0.9
2024-11-26 16:14:45,6.796015625,1016.417511,76.57508117,713091,-163.0185457,-15.0,-113.0,-81.0,-7.0,2024-11-26 16:14:49,5.2,4000.0,52.6080144,1.5420624,-16.2,-51.2,12.3,0.5,0.9
2024-11-26 16:14:45,6.7909375,1016.434594,76.60224401,714584,-163.1608461,-15.0,-113.0,-81.0,-7.0,2024-11-26 16:14:50,5.2,4000.0,52.6080463,1.5420351,-16.2,-51.2,12.3,0.5,0.9
2024-11-26 16:14:46,6.779804688,1016.451865,76.60064886,715333,-163.3047217,-15.0,-113.0,-81.0,-7.0,2024-11-26 16:14:50,5.2,4000.0,52.6080463,1.5420351,-16.2,-51.2,12.3,0.5,0.9
2024-11-26 16:14:47,6.776289063,1016.457945,76.6071182,713837,-163.3553639,-15.0,-113.0,-81.0,-7.0,2024-11-26 16:14:51,5.1,3900.0,52.6080792,1.5420133,-7.0,-55.2,12.5,0.5,0.9
2024-11-26 16:14:48,6.773945313,1016.481239,76.59980943,713837,-163.5493989,-16.0,-114.0,-81.0,-10.0,2024-11-26 16:14:52,5.1,3900.0,52.6081123,1.541993,-7.0,-55.2,12.5,0.5,0.9
2024-11-26 16:14:49,6.77765625,1016.494157,76.61428731,712347,-163.6570049,-16.0,-114.0,-81.0,-10.0,2024-11-26 16:14:53,5.1,3900.0,52.6081469,1.5419752,-7.0,-55.2,12.5,0.5,0.9
2024-11-26 16:14:50,6.773164063,1016.512205,76.63456456,713837,-163.8073433,-16.0,-114.0,-81.0,-10.0,2024-11-26 16:14:54,5.0,3800.0,52.6081819,1.5419579,2.4,-58.3,12.5,0.5,0.9
2024-11-26 16:14:51,6.775117188,1016.525617,76.64879281,713837,-163.9190543,-16.0,-114.0,-81.0,-10.0,2024-11-26 16:14:55,5.0,3800.0,52.6082172,1.5419405,2.4,-58.3,12.5,0.5,0.9
2024-11-26 16:14:52,6.760273438,1016.52827,76.63969149,714584,-163.9411516,-16.0,-114.0,-81.0,-10.0,2024-11-26 16:14:55,5.0,3800.0,52.6082172,1.5419405,2.4,-58.3,12.5,0.5,0.9
2024-11-26 16:14:52,6.757734375,1016.522379,76.6532762,713837,-163.8920882,-16.0,-114.0,-81.0,-10.0,2024-11-26 16:14:56,4.9,3700.0,52.608253,1.5419362,12.4,-59.9,12.6,0.5,0.9
2024-11-26 16:14:53,6.755585938,1016.520529,76.65994291,715333,-163.8766793,-16.0,-114.0,-81.0,-10.0,2024-11-26 16:14:57,4.9,3700.0,52.608289,1.5419393,12.4,-59.9,12.6,0.5,0.9
2024-11-26 16:14:54,6.757148438,1016.518016,76.68109181,711605,-163.8557473,-16.0,-114.0,-81.0,-10.0,2024-11-26 16:14:58,4.9,3700.0,52.6083249,1.5419417,12.4,-59.9,12.6,0.5,0.9
2024-11-26 16:14:55,6.754023438,1016.519647,76.68064393,713837,-163.8693293,-16.0,-114.0,-81.0,-10.0,2024-11-26 16:14:59,4.9,3700.0,52.6083602,1.5419425,22.4,-59.5,12.7,0.5,0.9
2024-11-26 16:14:56,6.752070313,1016.528306,76.68036402,716083,-163.9414514,-16.0,-114.0,-81.0,-10.0,2024-11-26 16:15:00,4.9,3700.0,52.6083951,1.5419442,22.4,-59.5,12.7,0.5,0.9
2024-11-26 16:14:57,6.74796875,1016.533416,76.6867516,713091,-163.9840222,-16.0,-114.0,-81.0,-10.0,2024-11-26 16:15:01,5.0,3800.0,52.6084311,1.5419472,32.3,-59.1,12.5,0.5,0.9
2024-11-26 16:14:58,6.74953125,1016.537694,76.70790292,713837,-164.0196538,-16.0,-112.0,-79.0,-9.0,2024-11-26 16:15:01,5.0,3800.0,52.6084311,1.5419472,32.3,-59.1,12.5,0.5,0.9
2024-11-26 16:14:59,6.746796875,1016.53997,76.70751098,714584,-164.0386066,-16.0,-112.0,-79.0,-9.0,2024-11-26 16:15:02,5.0,3800.0,52.6084665,1.5419582,32.3,-59.1,12.5,0.5,0.9
2024-11-26 16:14:59,6.750507813,1016.55119,76.71501914,716083,-164.1320693,-16.0,-112.0,-79.0,-9.0,2024-11-26 16:15:03,5.0,3800.0,52.6085001,1.5419812,32.3,-59.1,12.5,0.5,0.9
2024-11-26 16:15:00,6.748945313,1016.552006,76.72874826,714584,-164.1388591,-16.0,-112.0,-79.0,-9.0,2024-11-26 16:15:04,5.0,3800.0,52.6085329,1.5420041,41.7,-55.5,12.5,0.5,0.9
