rpi_timestamp,temperature,pressure,humidity,gas_resistance,altitude,rsrq,rsrp,rssi,sinr,drone_timestamp,altitudeRelative,altitudeAMSL,gps.lat,gps.lon,localPosition.x,localPosition.y,localPosition.z,hdop,vdop
2024-11-26 16:15:01,6.753046875,1016.555383,76.7293363,714584,-164.1669922,-16.0,-112.0,-79.0,-9.0,2024-11-26 16:15:05,5.0,3800.0,52.6085661,1.5420264,41.7,-55.5,12.5,0.5,0.9
2024-11-26 16:15:02,6.746210938,1016.54749,76.72137962,713091,-164.1012497,-19.0,-114.0,-79.0,-20.0,2024-11-26 16:15:06,4.9,3700.0,52.6085994,1.5420485,51.0,-51.7,12.6,0.5,0.9
2024-11-26 16:15:03,6.747382813,1016.551123,76.72852425,714584,-164.1315084,-19.0,-114.0,-79.0,-20.0,2024-11-26 16:15:06,4.9,3700.0,52.6085994,1.5420485,51.0,-51.7,12.6,0.5,0.9
2024-11-26 16:15:04,6.76125,1016.562138,76.75144411,713091,-164.2232575,-19.5,-140.0,-111.0,-16.0,2024-11-26 16:15:07,4.9,3700.0,52.6086325,1.5420701,51.0,-51.7,12.6,0.5,0.9
2024-11-26 16:15:05,6.760664063,1016.559473,76.73740547,713091,-164.2010579,-19.5,-140.0,-111.0,-16.0,2024-11-26 16:15:08,4.9,3700.0,52.6086656,1.5420916,51.0,-51.7,12.6,0.5,0.9
2024-11-26 16:15:05,6.758320313,1016.542021,76.75102394,715333,-164.0556963,-19.5,-140.0,-111.0,-16.0,2024-11-26 16:15:09,4.9,3700.0,52.6086972,1.5421212,60.0,-47.6,12.6,0.5,0.9
2024-11-26 16:15:06,6.75265625,1016.529273,76.74323433,719101,-163.9495105,-19.5,-140.0,-111.0,-16.0,2024-11-26 16:15:10,4.9,3700.0,52.6087286,1.5421528,60.0,-47.6,12.6,0.5,0.9
2024-11-26 16:15:07,6.732539063,1016.523216,76.74035016,717589,-163.8990609,-15.0,-111.0,-81.0,-6.0,2024-11-26 16:15:11,5.0,3700.0,52.6087586,1.5421831,68.3,-42.3,12.6,0.5,0.9
2024-11-26 16:15:08,6.730390625,1016.511181,76.7539967,712347,-163.7988083,-15.0,-111.0,-81.0,-6.0,2024-11-26 16:15:12,5.0,3700.0,52.6087842,1.5422112,68.3,-42.3,12.6,0.5,0.9
2024-11-26 16:15:09,6.730390625,1016.506088,76.76795208,712347,-163.7563869,-15.0,-111.0,-81.0,-6.0,2024-11-26 16:15:12,5.0,3700.0,52.6087842,1.5422112,68.3,-42.3,12.6,0.5,0.9
2024-11-26 16:15:10,6.73546875,1016.499195,76.78263652,710864,-163.6989682,-15.0,-111.0,-81.0,-6.0,2024-11-26 16:15:13,5.0,3700.0,52.6088064,1.5422634,68.3,-42.3,12.6,0.5,0.9
2024-11-26 16:15:11,6.735078125,1016.500247,76.79653769,713091,-163.7077361,-15.0,-111.0,-81.0,-6.0,2024-11-26 16:15:14,5.1,3900.0,52.6088241,1.5423166,73.8,-35.2,12.5,0.5,0.9
2024-11-26 16:15:12,6.739179688,1016.500229,76.81108409,712347,-163.7075875,-15.0,-111.0,-81.0,-6.0,2024-11-26 16:15:15,5.1,3900.0,52.6088312,1.5423377,73.8,-35.2,12.5,0.5,0.9
2024-11-26 16:15:13,6.7346875,1016.502997,76.79648167,710864,-163.7306446,-15.0,-111.0,-81.0,-6.0,2024-11-26 16:15:16,5.2,4000.0,52.6088581,1.5424207,78.6,-26.3,12.4,0.5,0.9
2024-11-26 16:15:13,6.7565625,1016.506863,76.82753728,712347,-163.7628422,-15.0,-111.0,-81.0,-6.0,2024-11-26 16:15:17,5.2,4000.0,52.6088751,1.5424714,78.6,-26.3,12.4,0.5,0.9
2024-11-26 16:15:14,6.751875,1016.511006,76.8198849,710864,-163.7973567,-15.0,-111.0,-81.0,-6.0,2024-11-26 16:15:17,5.2,4000.0,52.6088751,1.5424714,78.6,-26.3,12.4,0.5,0.9
2024-11-26 16:15:15,6.74953125,1016.513927,76.81256913,717589,-163.8216839,-15.0,-111.0,-81.0,-6.0,2024-11-26 16:15:18,5.2,4000.0,52.6088922,1.5425202,78.6,-26.3,12.4,0.5,0.9
2024-11-26 16:15:16,6.734101563,1016.515611,76.80337654,711605,-163.8357097,-15.0,-111.0,-81.0,-6.0,2024-11-26 16:15:19,5.2,4000.0,52.6089042,1.5425962,83.0,-17.7,12.3,0.5,0.9
2024-11-26 16:15:17,6.737226563,1016.520771,76.82476288,713091,-163.8786923,-12.0,-104.0,-75.0,2.0,2024-11-26 16:15:20,5.2,4000.0,52.6089067,1.5426313,83.0,-17.7,12.3,0.5,0.9
2024-11-26 16:15:18,6.7346875,1016.525066,76.82439863,712347,-163.9144711,-12.0,-104.0,-75.0,2.0,2024-11-26 16:15:21,5.1,3900.0,52.6089115,1.5426901,84.2,-7.9,12.5,0.5,0.9
2024-11-26 16:15:19,6.741132813,1016.530617,76.83230313,710124,-163.9607012,-12.0,-104.0,-75.0,2.0,2024-11-26 16:15:22,5.1,3900.0,52.608916,1.5427496,84.2,-7.9,12.5,0.5,0.9
2024-11-26 16:15:19,6.74171875,1016.529887,76.83936726,711605,-163.9546199,-12.0,-104.0,-79.0,2.0,2024-11-26 16:15:23,5.1,3900.0,52.6089207,1.5428092,84.2,-7.9,12.5,0.5,0.9
2024-11-26 16:15:20,6.746210938,1016.535607,76.82605189,714584,-164.0022664,-14.0,-110.0,-79.0,-8.0,2024-11-26 16:15:23,5.1,3900.0,52.6089207,1.5428092,84.2,-7.9,12.5,0.5,0.9
2024-11-26 16:15:21,6.738007813,1016.54413,76.83185477,713837,-164.0732627,-14.0,-110.0,-79.0,-8.0,2024-11-26 16:15:24,5.1,3800.0,52.6089246,1.5428684,85.4,2.3,12.5,0.5,0.9
2024-11-26 16:15:22,6.73546875,1016.54503,76.8245107,712347,-164.0807599,-14.0,-110.0,-79.0,-8.0,2024-11-26 16:15:25,5.1,3800.0,52.6089279,1.5429281,85.4,2.3,12.5,0.5,0.9
2024-11-26 16:15:23,6.73703125,1016.551006,76.85265537,713091,-164.1305316,-14.0,-110.0,-79.0,-8.0,2024-11-26 16:15:26,4.9,3700.0,52.6089268,1.5429878,85.6,12.3,12.6,0.5,0.9
2024-11-26 16:15:24,6.739765625,1016.560614,76.86002844,714584,-164.2105619,-14.0,-110.0,-79.0,-8.0,2024-11-26 16:15:27,4.9,3700.0,52.6089218,1.5430458,85.6,12.3,12.6,0.5,0.9
2024-11-26 16:15:25,6.74015625,1016.56805,76.8531038,713091,-164.272495,-14.0,-110.0,-79.0,-8.0,2024-11-26 16:15:28,4.9,3700.0,52.6089163,1.5431023,85.6,12.3,12.6,0.5,0.9
2024-11-26 16:15:26,6.746992188,1016.572547,76.8610656,717589,-164.309959,-14.0,-110.0,-79.0,-8.0,2024-11-26 16:15:28,4.9,3700.0,52.6089163,1.5431023,85.6,12.3,12.6,0.5,0.9
2024-11-26 16:15:27,6.74484375,1016.574093,76.86075724,711605,-164.3228289,-19.5,-102.0,-65.0,-20.0,2024-11-26 16:15:29,4.9,3700.0,52.6089102,1.5431591,84.1,22.1,12.6,0.5,0.9
2024-11-26 16:15:27,6.76125,1016.577417,76.87009333,713837,-164.350522,-14.0,-102.0,-77.0,-10.0,2024-11-26 16:15:30,4.9,3700.0,52.608905,1.5432172,84.1,22.1,12.6,0.5,0.9
2024-11-26 16:15:28,6.760273438,1016.587689,76.86995313,713837,-164.4360725,-14.0,-102.0,-77.0,-10.0,2024-11-26 16:15:31,4.9,3700.0,52.6089014,1.5432768,82.7,31.9,12.6,0.5,0.9
2024-11-26 16:15:29,6.756757813,1016.580185,76.86246735,713837,-164.3735775,-17.0,-112.0,-79.0,-12.0,2024-11-26 16:15:32,4.9,3700.0,52.6088969,1.543337,82.7,31.9,12.6,0.5,0.9
2024-11-26 16:15:30,6.755976563,1016.573802,76.86933625,716083,-164.3204111,-17.0,-112.0,-79.0,-12.0,2024-11-26 16:15:33,4.9,3700.0,52.6088916,1.5433965,82.7,31.9,12.6,0.5,0.9
2024-11-26 16:15:31,6.754023438,1016.570577,76.85509402,714584,-164.2935473,-17.0,-112.0,-79.0,-12.0,2024-11-26 16:15:34,4.8,3600.0,52.6088796,1.5434524,80.7,41.8,12.7,0.5,0.9
2024-11-26 16:15:32,6.7596875,1016.545977,76.87685031,713091,-164.0886415,-17.0,-112.0,-79.0,-12.0,2024-11-26 16:15:34,4.8,3600.0,52.6088796,1.5434524,80.7,41.8,12.7,0.5,0.9
2024-11-26 16:15:33,6.764375,1016.533345,76.86356087,713837,-163.9834237,-17.0,-112.0,-79.0,-12.0,2024-11-26 16:15:35,4.8,3600.0,52.6088637,1.5435046,80.7,41.8,12.7,0.5,0.9
2024-11-26 16:15:34,6.754023438,1016.521345,76.84113303,715333,-163.8834702,-17.0,-112.0,-79.0,-12.0,2024-11-26 16:15:36,4.8,3600.0,52.6088473,1.5435561,76.2,50.7,12.7,0.5,0.9
2024-11-26 16:15:35,6.756171875,1016.513009,76.84144138,716083,-163.8140336,-10.0,-98.0,-71.0,2.0,2024-11-26 16:15:37,4.8,3600.0,52.6088306,1.5436082,76.2,50.7,12.7,0.5,0.9
2024-11-26 16:15:35,6.759101563,1016.505962,76.85582294,716083,-163.7553412,-10.0,-98.0,-77.0,2.0,2024-11-26 16:15:38,4.8,3600.0,52.6088139,1.5436605,76.2,50.7,12.7,0.5,0.9
2024-11-26 16:15:36,6.7628125,1016.505299,76.85635566,713837,-163.7498167,-19.5,-140.0,-111.0,-20.0,2024-11-26 16:15:39,4.9,3700.0,52.6087973,1.5437126,71.6,59.6,12.6,0.5,0.9
2024-11-26 16:15:37,6.763398438,1016.497778,76.84247862,713837,-163.6871693,-16.0,-108.0,-79.0,-10.0,2024-11-26 16:15:39,4.9,3700.0,52.6087973,1.5437126,71.6,59.6,12.6,0.5,0.9
2024-11-26 16:15:38,6.77453125,1016.490695,76.87200033,721380,-163.6281662,-16.0,-108.0,-79.0,-10.0,2024-11-26 16:15:40,4.9,3700.0,52.6087732,1.5437564,71.6,59.6,12.6,0.5,0.8
2024-11-26 16:15:39,6.782929688,1016.477398,76.86622515,713837,-163.5174066,-16.0,-108.0,-79.0,-10.0,2024-11-26 16:15:41,5.0,3800.0,52.6087466,1.5437964,64.7,66.8,12.5,0.5,0.8
2024-11-26 16:15:40,6.791914063,1016.468463,76.86053436,715333,-163.4429837,-16.0,-108.0,-79.0,-10.0,2024-11-26 16:15:42,5.0,3800.0,52.6087212,1.5438371,64.7,66.8,12.5,0.5,0.8
2024-11-26 16:15:41,6.796796875,1016.469734,76.84727394,714584,-163.4535697,-16.0,-108.0,-79.0,-10.0,2024-11-26 16:15:43,5.0,3800.0,52.6086956,1.5438784,64.7,66.8,12.5,0.5,0.8
2024-11-26 16:15:42,6.801875,1016.471328,76.82706216,714584,-163.4668412,-16.0,-108.0,-79.0,-10.0,2024-11-26 16:15:44,5.0,3800.0,52.6086699,1.5439197,57.5,73.7,12.5,0.5,0.8
2024-11-26 16:15:42,6.805390625,1016.477132,76.82756703,719101,-163.5151926,-16.0,-108.0,-79.0,-10.0,2024-11-26 16:15:45,5.0,3800.0,52.608644,1.5439612,57.5,73.7,12.5,0.5,0.8
2024-11-26 16:15:43,6.823945313,1016.478904,76.8302321,713837,-163.5299522,-16.0,-108.0,-79.0,-10.0,2024-11-26 16:15:45,5.0,3800.0,52.608644,1.5439612,57.5,73.7,12.5,0.5,0.8
2024-11-26 16:15:44,6.829414063,1016.491329,76.8170576,717589,-163.6334495,-16.0,-108.0,-79.0,-10.0,2024-11-26 16:15:46,5.1,3900.0,52.6086151,1.5439966,49.7,79.9,12.4,0.5,0.8
2024-11-26 16:15:45,6.837226563,1016.509322,76.81120011,718344,-163.7833227,-10.0,-100.0,-73.0,2.0,2024-11-26 16:15:47,5.1,3900.0,52.6085831,1.544025,49.7,79.9,12.4,0.5,0.8
2024-11-26 16:15:46,6.841914063,1016.503478,76.79093526,716083,-163.7346457,-10.0,-100.0,-73.0,2.0,2024-11-26 16:15:48,5.1,3900.0,52.6085518,1.5440531,49.7,79.9,12.4,0.5,0.8
2024-11-26 16:15:47,6.851484375,1016.510789,76.79928938,719101,-163.7955483,-10.0,-100.0,-73.0,2.0,2024-11-26 16:15:49,5.1,3900.0,52.60852,1.5440805,40.9,84.6,12.5,0.5,0.8
2024-11-26 16:15:48,6.858125,1016.514962,76.7723274,716835,-163.8303015,-10.0,-100.0,-73.0,2.0,2024-11-26 16:15:50,5.1,3900.0,52.6084874,1.5441091,40.9,84.6,12.5,0.5,0.8
2024-11-26 16:15:48,6.864960938,1016.514362,76.76633093,717589,-163.8253097,-10.0,-100.0,-73.0,2.0,2024-11-26 16:15:50,5.1,3900.0,52.6084874,1.5441091,40.9,84.6,12.5,0.5,0.8
2024-11-26 16:15:49,6.8628125,1016.505721,76.75206588,716835,-163.7533331,-10.0,-100.0,-73.0,2.0,2024-11-26 16:15:51,4.9,3700.0,52.6084554,1.5441359,31.9,89.3,12.6,0.5,0.8
2024-11-26 16:15:50,6.869453125,1016.498007,76.73906412,716835,-163.6890786,-15.0,-108.0,-75.0,-9.0,2024-11-26 16:15:52,4.9,3700.0,52.6084242,1.5441626,31.9,89.3,12.6,0.5,0.8
2024-11-26 16:15:51,6.8753125,1016.489003,76.73990579,722143,-163.6140768,-15.0,-108.0,-75.0,-9.0,2024-11-26 16:15:53,4.9,3700.0,52.6083929,1.5441912,31.9,89.3,12.6,0.5,0.8
2024-11-26 16:15:52,6.889960938,1016.480925,76.72107789,717589,-163.546786,-15.0,-108.0,-75.0,-9.0,2024-11-26 16:15:54,4.9,3700.0,52.6083601,1.5442153,23.0,93.8,12.6,0.5,0.8
2024-11-26 16:15:53,6.887617188,1016.477056,76.69283443,719859,-163.5145546,-9.0,-94.0,-67.0,3.0,2024-11-26 16:15:55,4.9,3700.0,52.6083255,1.5442278,23.0,93.8,12.6,0.5,0.8
2024-11-26 16:15:54,6.892109375,1016.475982,76.67952745,719859,-163.5056094,-9.0,-94.0,-67.0,3.0,2024-11-26 16:15:56,4.9,3700.0,52.6082905,1.5442398,13.3,95.9,12.6,0.5,0.8
2024-11-26 16:15:55,6.8971875,1016.470781,76.66630536,718344,-163.4622874,-9.0,-94.0,-67.0,3.0,2024-11-26 16:15:56,4.9,3700.0,52.6082905,1.5442398,13.3,95.9,12.6,0.5,0.8
2024-11-26 16:15:56,6.897773438,1016.464956,76.65941413,720619,-163.4137666,-9.0,-94.0,-67.0,3.0,2024-11-26 16:15:57,4.9,3700.0,52.6082545,1.5442511,13.3,95.9,12.6,0.5,0.8
2024-11-26 16:15:56,6.8971875,1016.480969,76.63840518,717589,-163.5471546,-9.0,-94.0,-67.0,3.0,2024-11-26 16:15:58,4.9,3700.0,52.6082188,1.5442621,13.3,95.9,12.6,0.5,0.8
2024-11-26 16:15:57,6.92921875,1016.47102,76.64300507,722908,-163.4642765,-9.0,-94.0,-67.0,3.0,2024-11-26 16:15:59,5.0,3800.0,52.6081765,1.5442707,3.3,97.7,12.6,0.5,0.8
2024-11-26 16:15:58,6.931171875,1016.47764,76.60144006,722143,-163.5194254,-9.0,-94.0,-67.0,3.0,2024-11-26 16:16:00,5.0,3800.0,52.6081478,1.5442681,3.3,97.7,12.6,0.5,0.8
2024-11-26 16:15:59,6.932148438,1016.482649,76.5806604,721380,-163.561145,-9.0,-94.0,-67.0,3.0,2024-11-26 16:16:01,5.0,3800.0,52.6081115,1.544265,-6.7,97.3,12.5,0.5,0.8
2024-11-26 16:16:00,6.927070313,1016.487851,76.55901355,721380,-163.6044747,-9.0,-94.0,-67.0,3.0,2024-11-26 16:16:01,5.0,3800.0,52.6081115,1.544265,-6.7,97.3,12.5,0.5,0.8
2024-11-26 16:16:01,6.93,1016.482498,76.54548989,719859,-163.5598914,-9.0,-94.0,-67.0,3.0,2024-11-26 16:16:02,5.0,3800.0,52.6080669,1.5442609,-6.7,97.3,12.5,0.5,0.8
2024-11-26 16:16:02,6.920429688,1016.487076,76.50926022,720619,-163.5980259,-9.0,-94.0,-67.0,3.0,2024-11-26 16:16:03,5.0,3800.0,52.6080302,1.544259,-6.7,97.3,12.5,0.5,0.8
2024-11-26 16:16:02,6.922578125,1016.487227,76.50259782,726756,-163.5992804,-11.0,-102.0,-73.0,-4.0,2024-11-26 16:16:04,5.0,3800.0,52.6079955,1.5442531,-16.9,96.8,12.5,0.5,0.8
2024-11-26 16:16:03,6.928632813,1016.49043,76.49649596,724442,-163.6259614,-18.0,-111.0,-75.0,-15.0,2024-11-26 16:16:05,5.0,3800.0,52.6079622,1.5442322,-16.9,96.8,12.5,0.5,0.8
2024-11-26 16:16:04,6.93,1016.494385,76.475782,722143,-163.6589073,-18.0,-111.0,-75.0,-15.0,2024-11-26 16:16:06,4.9,3700.0,52.6079284,1.5442119,-26.2,93.4,12.6,0.5,0.8
2024-11-26 16:16:05,6.934296875,1016.489592,76.44852109,725983,-163.6189795,-13.0,-104.0,-77.0,-4.0,2024-11-26 16:16:07,4.9,3700.0,52.6078952,1.5441913,-26.2,93.4,12.6,0.5,0.8
2024-11-26 16:16:06,6.933125,1016.484261,76.44835304,722143,-163.5745741,-13.0,-104.0,-77.0,-4.0,2024-11-26 16:16:07,4.9,3700.0,52.6078952,1.5441913,-26.2,93.4,12.6,0.5,0.8
2024-11-26 16:16:07,6.935273438,1016.487808,76.42078732,723674,-163.6041181,-13.0,-104.0,-77.0,-4.0,2024-11-26 16:16:08,4.9,3700.0,52.6078621,1.5441685,-26.2,93.4,12.6,0.5,0.8
2024-11-26 16:16:08,6.935859375,1016.488775,76.39996822,723674,-163.6121755,-13.0,-104.0,-77.0,-4.0,2024-11-26 16:16:09,4.8,3600.0,52.607829,1.5441467,-35.5,89.6,12.7,0.5,0.8
2024-11-26 16:16:09,6.933710938,1016.486926,76.37875915,722908,-163.5967768,-13.0,-104.0,-77.0,-4.0,2024-11-26 16:16:10,4.8,3600.0,52.6077967,1.5441233,-35.5,89.6,12.7,0.5,0.8
2024-11-26 16:16:09,6.942890625,1016.473212,76.38704176,729085,-163.4825375,-13.0,-104.0,-77.0,-4.0,2024-11-26 16:16:11,4.9,3700.0,52.6077649,1.5440965,-44.5,85.5,12.7,0.5,0.8
2024-11-26 16:16:10,6.941328125,1016.467236,76.35895154,723674,-163.43276,-13.0,-104.0,-77.0,-4.0,2024-11-26 16:16:12,4.9,3700.0,52.6077325,1.5440704,-44.5,85.5,12.7,0.5,0.8
2024-11-26 16:16:11,6.9409375,1016.459799,76.35192955,722908,-163.3708058,-13.0,-104.0,-77.0,-4.0,2024-11-26 16:16:12,4.9,3700.0,52.6077325,1.5440704,-44.5,85.5,12.7,0.5,0.8
2024-11-26 16:16:12,6.932539063,1016.46801,76.32286454,731428,-163.4392086,-13.0,-104.0,-77.0,-4.0,2024-11-26 16:16:13,4.9,3700.0,52.6076996,1.5440466,-44.5,85.5,12.7,0.5,0.8
2024-11-26 16:16:13,6.932539063,1016.469708,76.30893503,727531,-163.453354,-13.0,-104.0,-77.0,-4.0,2024-11-26 16:16:14,4.9,3700.0,52.6076678,1.544024,-53.6,81.3,12.6,0.5,0.8
2024-11-26 16:16:14,6.931171875,1016.465753,76.29481061,724442,-163.4204079,-13.0,-104.0,-77.0,-4.0,2024-11-26 16:16:15,4.9,3700.0,52.6076421,1.5440057,-53.6,81.3,12.6,0.5,0.8
2024-11-26 16:16:15,6.950703125,1016.47592,76.29760804,727531,-163.5050945,-13.0,-104.0,-77.0,-4.0,2024-11-26 16:16:16,4.9,3700.0,52.6076238,1.5439743,-53.6,81.3,12.6,0.5,0.8
2024-11-26 16:16:15,6.943867188,1016.485013,76.28270086,726756,-163.5808396,-10.0,-106.0,-79.0,-2.0,2024-11-26 16:16:17,4.9,3700.0,52.6076063,1.5439257,-59.6,76.6,12.6,0.5,0.8
2024-11-26 16:16:16,6.940546875,1016.484626,76.25437212,725212,-163.5776175,-10.0,-106.0,-79.0,-2.0,2024-11-26 16:16:18,4.9,3700.0,52.607588,1.5438749,-59.6,76.6,12.6,0.5,0.8
2024-11-26 16:16:17,6.930195313,1016.489613,76.23896503,732213,-163.6191579,-10.0,-106.0,-79.0,-2.0,2024-11-26 16:16:18,4.9,3700.0,52.607588,1.5438749,-59.6,76.6,12.6,0.5,0.8
2024-11-26 16:16:18,6.918671875,1016.489269,76.22339174,729864,-163.6162879,-10.0,-106.0,-79.0,-2.0,2024-11-26 16:16:19,5.0,3800.0,52.6075707,1.543823,-64.7,68.0,12.6,0.5,0.8
2024-11-26 16:16:19,6.914765625,1016.486216,76.22283282,727531,-163.5908602,-10.0,-106.0,-79.0,-2.0,2024-11-26 16:16:20,5.0,3800.0,52.6075537,1.5437712,-64.7,68.0,12.6,0.5,0.8
2024-11-26 16:16:20,6.911640625,1016.487849,76.20846263,727531,-163.6044653,-10.0,-106.0,-79.0,-2.0,2024-11-26 16:16:21,5.0,3800.0,52.607547,1.5437503,-64.7,68.0,12.6,0.5,0.8
2024-11-26 16:16:21,6.9003125,1016.481034,76.19292023,728307,-163.5476957,-10.0,-106.0,-79.0,-2.0,2024-11-26 16:16:22,5.0,3800.0,52.6075247,1.5436619,-64.7,68.0,12.6,0.5,0.8
2024-11-26 16:16:22,6.897382813,1016.469405,76.19250126,729864,-163.4508287,-10.0,-106.0,-79.0,-2.0,2024-11-26 16:16:23,5.0,3800.0,52.6075111,1.5436058,-64.7,68.0,12.6,0.5,0.8
2024-11-26 16:16:23,6.885859375,1016.455475,76.18389297,728307,-163.3347926,-10.0,-106.0,-79.0,-2.0,2024-11-26 16:16:23,5.0,3800.0,52.6075111,1.5436058,-64.7,68.0,12.6,0.5,0.8
2024-11-26 16:16:23,6.886054688,1016.443912,76.17696055,727531,-163.2384665,-10.0,-106.0,-79.0,-2.0,2024-11-26 16:16:24,4.8,3600.0,52.6074978,1.5435508,-72.8,49.7,12.7,0.5,0.8
2024-11-26 16:16:24,6.876289063,1016.412508,76.17556457,726756,-162.9768672,-10.0,-106.0,-79.0,-2.0,2024-11-26 16:16:25,4.8,3600.0,52.6074926,1.5435292,-72.8,49.7,12.7,0.5,0.8
2024-11-26 16:16:25,6.879804688,1016.387748,76.18302738,729864,-162.7706052,-10.0,-101.0,-75.0,1.0,2024-11-26 16:16:26,4.9,3700.0,52.6074736,1.5434435,-76.3,40.5,12.7,0.5,0.8
2024-11-26 16:16:26,6.886054688,1016.367501,76.19088144,728307,-162.6019392,-10.0,-101.0,-75.0,1.0,2024-11-26 16:16:27,4.9,3700.0,52.6074673,1.5434107,-76.3,40.5,12.7,0.5,0.8
2024-11-26 16:16:27,6.890742188,1016.351466,76.18459108,726756,-162.4683619,-10.0,-101.0,-75.0,1.0,2024-11-26 16:16:28,4.9,3700.0,52.6074673,1.5434107,-76.3,40.5,12.7,0.5,0.8
2024-11-26 16:16:28,6.892109375,1016.348629,76.17782618,730645,-162.4447257,-10.0,-101.0,-75.0,1.0,2024-11-26 16:16:29,4.9,3700.0,52.6074554,1.5432736,-77.8,30.8,12.6,0.5,0.8
2024-11-26 16:16:28,6.918671875,1016.348326,76.18858537,731428,-162.4421999,-10.0,-101.0,-75.0,1.0,2024-11-26 16:16:29,4.9,3700.0,52.6074554,1.5432736,-77.8,30.8,12.6,0.5,0.8
2024-11-26 16:16:29,6.910078125,1016.363008,76.17343529,730645,-162.5645102,-10.0,-101.0,-75.0,1.0,2024-11-26 16:16:30,4.9,3700.0,52.6074512,1.5432148,-77.8,30.8,12.6,0.5,0.8
