Timestamp,lat,lon,alt,True,Predicted,MAE,RMSE
2024-11-26 15:19:47,52.6080943,1.5426581,30000.0,-61.0,[-63.416016],2.416015625,2.416015625
2024-11-26 15:19:48,52.6080814,1.5427006,30100.0,-61.0,[-63.149784],2.1497840881347656,2.1497840881347656
2024-11-26 15:19:49,52.6080662,1.5427547,30100.0,-61.0,[-63.184574],2.1845741271972656,2.1845741271972656
2024-11-26 15:19:50,52.6080426,1.5428237,30100.0,-61.0,[-66.988174],5.9881744384765625,5.9881744384765625
2024-11-26 15:19:50,52.6080426,1.5428237,30100.0,-61.0,[-66.988174],5.9881744384765625,5.9881744384765625
2024-11-26 15:19:51,52.6080273,1.5428612,30100.0,-61.0,[-67.35564],6.3556365966796875,6.3556365966796875
2024-11-26 15:19:52,52.6080091,1.5429091,30100.0,-61.0,[-67.32949],6.329490661621094,6.329490661621094
2024-11-26 15:19:53,52.6079964,1.5429512,30200.0,-61.0,[-68.205574],7.205574035644531,7.205574035644531
2024-11-26 15:19:54,52.6079743,1.5430258,30200.0,-61.0,[-68.33133],7.331329345703125,7.331329345703125
2024-11-26 15:19:55,52.6079575,1.5430767,30100.0,-61.0,[-69.537346],8.537345886230469,8.537345886230469
2024-11-26 15:19:56,52.6079444,1.5431181,30100.0,-61.0,[-69.58863],8.588630676269531,8.588630676269531
2024-11-26 15:19:56,52.6079444,1.5431181,30100.0,-61.0,[-69.58863],8.588630676269531,8.588630676269531
2024-11-26 15:19:57,52.6079285,1.5431712,30200.0,-61.0,[-70.524086],9.524085998535156,9.524085998535156
2024-11-26 15:19:58,52.6079069,1.5432463,30200.0,-61.0,[-70.607155],9.607154846191406,9.607154846191406
2024-11-26 15:19:59,52.6078938,1.5432882,30200.0,-61.0,[-70.64989],9.649887084960938,9.649887084960938
2024-11-26 15:20:00,52.6078765,1.5433407,30300.0,-63.0,[-71.2693],8.269302368164062,8.269302368164062
2024-11-26 15:20:01,52.6078621,1.5433829,30300.0,-63.0,[-71.26584],8.265838623046875,8.265838623046875
2024-11-26 15:20:01,52.6078621,1.5433829,30300.0,-63.0,[-71.26584],8.265838623046875,8.265838623046875
2024-11-26 15:20:02,52.6078444,1.5434359,30300.0,-63.0,[-71.53001],8.530006408691406,8.530006408691406
2024-11-26 15:20:03,52.6078278,1.5434881,30300.0,-63.0,[-71.30503],8.305030822753906,8.305030822753906
2024-11-26 15:20:04,52.6078081,1.5435484,30300.0,-63.0,[-70.97505],7.9750518798828125,7.9750518798828125
2024-11-26 15:20:05,52.6077921,1.5435974,30300.0,-63.0,[-70.461494],7.461494445800781,7.461494445800781
2024-11-26 15:20:06,52.6077855,1.5436174,30300.0,-63.0,[-70.24708],7.247077941894531,7.247077941894531
2024-11-26 15:20:07,52.6077612,1.5436893,30200.0,-63.0,[-69.24126],6.2412567138671875,6.2412567138671875
2024-11-26 15:20:07,52.6077612,1.5436893,30200.0,-63.0,[-69.24126],6.2412567138671875,6.2412567138671875
2024-11-26 15:20:08,52.6077442,1.5437422,30200.0,-61.0,[-68.5052],7.5052032470703125,7.5052032470703125
2024-11-26 15:20:09,52.6077201,1.5438155,30200.0,-61.0,[-67.19567],6.195671081542969,6.195671081542969
2024-11-26 15:20:10,52.607706,1.5438565,30200.0,-61.0,[-66.452446],5.452445983886719,5.452445983886719
2024-11-26 15:20:11,52.6076882,1.5439073,30100.0,-61.0,[-65.43757],4.437568664550781,4.437568664550781
2024-11-26 15:20:12,52.6076739,1.5439475,30100.0,-61.0,[-64.70225],3.7022476196289062,3.7022476196289062
2024-11-26 15:20:13,52.6076583,1.5439964,30200.0,-61.0,[-63.859608],2.859607696533203,2.859607696533203
2024-11-26 15:20:13,52.6076583,1.5439964,30200.0,-63.0,[-63.859608],0.8596076965332031,0.8596076965332031
2024-11-26 15:20:14,52.6076491,1.5440268,30200.0,-63.0,[-63.39491],0.3949089050292969,0.3949089050292969
2024-11-26 15:20:15,52.6076321,1.5440834,30200.0,-63.0,[-62.50611],0.49388885498046875,0.49388885498046875
2024-11-26 15:20:16,52.6076241,1.5441119,30200.0,-63.0,[-62.100304],0.8996963500976562,0.8996963500976562
2024-11-26 15:20:17,52.6076298,1.5441245,30200.0,-63.0,[-62.188293],0.81170654296875,0.81170654296875
2024-11-26 15:20:18,52.6076506,1.5441407,30200.0,-63.0,[-62.627575],0.3724250793457031,0.3724250793457031
2024-11-26 15:20:18,52.6076506,1.5441407,30200.0,-63.0,[-62.627575],0.3724250793457031,0.3724250793457031
2024-11-26 15:20:19,52.6076867,1.5441841,30200.0,-63.0,[-63.226833],0.22683334350585938,0.22683334350585938
2024-11-26 15:20:20,52.6077032,1.5442068,30300.0,-63.0,[-63.498398],0.4983978271484375,0.4983978271484375
2024-11-26 15:20:21,52.6077167,1.5442254,30300.0,-63.0,[-63.71294],0.7129402160644531,0.7129402160644531
2024-11-26 15:20:22,52.6077248,1.5442349,30300.0,-63.0,[-63.8713],0.8712997436523438,0.8712997436523438
2024-11-26 15:20:23,52.6077329,1.5442267,30300.0,-61.0,[-64.19051],3.1905136108398438,3.1905136108398438
2024-11-26 15:20:24,52.6077492,1.5441739,30300.0,-61.0,[-65.1056],4.105598449707031,4.105598449707031
2024-11-26 15:20:24,52.6077492,1.5441739,30300.0,-61.0,[-65.1056],4.105598449707031,4.105598449707031
2024-11-26 15:20:25,52.6077624,1.544139,30300.0,-61.0,[-65.83857],4.838569641113281,4.838569641113281
2024-11-26 15:20:26,52.6077776,1.544095,30300.0,-61.0,[-66.665115],5.6651153564453125,5.6651153564453125
2024-11-26 15:20:27,52.6077907,1.5440574,30300.0,-61.0,[-67.38646],6.3864593505859375,6.3864593505859375
2024-11-26 15:20:28,52.6078084,1.54401,30300.0,-61.0,[-68.25425],7.254249572753906,7.254249572753906
2024-11-26 15:20:29,52.6078153,1.5439901,30100.0,-61.0,[-68.64672],7.646720886230469,7.646720886230469
2024-11-26 15:20:30,52.6078449,1.543897,30100.0,-65.0,[-70.06053],5.0605316162109375,5.0605316162109375
2024-11-26 15:20:30,52.6078449,1.543897,30100.0,-65.0,[-70.06053],5.0605316162109375,5.0605316162109375
2024-11-26 15:20:31,52.607861,1.543845,30100.0,-65.0,[-70.805984],5.8059844970703125,5.8059844970703125
2024-11-26 15:20:32,52.6078753,1.5438053,30100.0,-65.0,[-71.372696],6.3726959228515625,6.3726959228515625
2024-11-26 15:20:33,52.6078934,1.5437556,30100.0,-65.0,[-71.904495],6.9044952392578125,6.9044952392578125
2024-11-26 15:20:34,52.6079074,1.5437151,30100.0,-65.0,[-72.22978],7.2297821044921875,7.2297821044921875
2024-11-26 15:20:35,52.6079306,1.5436451,30100.0,-65.0,[-72.70619],7.7061920166015625,7.7061920166015625
2024-11-26 15:20:36,52.6079458,1.5435945,30100.0,-65.0,[-72.81921],7.819206237792969,7.819206237792969
2024-11-26 15:20:36,52.6079458,1.5435945,30100.0,-65.0,[-72.81921],7.819206237792969,7.819206237792969
2024-11-26 15:20:37,52.6079581,1.5435533,30100.0,-65.0,[-72.95772],7.9577178955078125,7.9577178955078125
2024-11-26 15:20:38,52.6079745,1.5435014,29900.0,-65.0,[-72.805595],7.805595397949219,7.805595397949219
2024-11-26 15:20:39,52.6079983,1.5434304,29900.0,-65.0,[-72.947044],7.947044372558594,7.947044372558594
2024-11-26 15:20:40,52.6080118,1.5433889,29900.0,-67.0,[-73.00999],6.009986877441406,6.009986877441406
2024-11-26 15:20:41,52.6080291,1.5433364,30000.0,-67.0,[-72.31187],5.311866760253906,5.311866760253906
2024-11-26 15:20:41,52.6080291,1.5433364,30000.0,-67.0,[-72.31187],5.311866760253906,5.311866760253906
2024-11-26 15:20:42,52.6080432,1.5432943,30000.0,-67.0,[-72.29874],5.298736572265625,5.298736572265625
2024-11-26 15:20:43,52.6080602,1.5432405,30200.0,-67.0,[-71.1103],4.110298156738281,4.110298156738281
2024-11-26 15:20:44,52.6080697,1.5432075,30200.0,-67.0,[-71.03125],4.03125,4.03125
2024-11-26 15:20:45,52.608098,1.5431072,30200.0,-67.0,[-69.15534],2.1553421020507812,2.1553421020507812
2024-11-26 15:20:46,52.608111,1.5430658,30200.0,-67.0,[-69.04196],2.041961669921875,2.041961669921875
2024-11-26 15:20:47,52.6081273,1.5430168,30200.0,-67.0,[-68.91226],1.912261962890625,1.912261962890625
2024-11-26 15:20:47,52.6081273,1.5430168,30200.0,-67.0,[-68.91226],1.912261962890625,1.912261962890625
2024-11-26 15:20:48,52.6081372,1.5429871,30200.0,-67.0,[-66.96182],0.038177490234375,0.038177490234375
2024-11-26 15:20:49,52.6081653,1.5429044,30200.0,-67.0,[-66.646385],0.35361480712890625,0.35361480712890625
2024-11-26 15:20:50,52.6081798,1.5428638,30200.0,-67.0,[-64.805176],2.19482421875,2.19482421875
2024-11-26 15:20:51,52.6081969,1.5428125,30200.0,-67.0,[-63.721867],3.2781333923339844,3.2781333923339844
2024-11-26 15:20:52,52.6082137,1.5427589,30300.0,-67.0,[-63.46931],3.530689239501953,3.530689239501953
2024-11-26 15:20:53,52.608227,1.5427167,30300.0,-67.0,[-63.432373],3.567626953125,3.567626953125
2024-11-26 15:20:53,52.608227,1.5427167,30300.0,-67.0,[-63.432373],3.567626953125,3.567626953125
2024-11-26 15:20:54,52.6082432,1.5426659,30300.0,-67.0,[-64.48704],2.5129623413085938,2.5129623413085938
2024-11-26 15:20:55,52.6082561,1.5426265,30300.0,-67.0,[-64.56751],2.4324874877929688,2.4324874877929688
2024-11-26 15:20:56,52.608279,1.5425544,30300.0,-67.0,[-64.887344],2.1126556396484375,2.1126556396484375
2024-11-26 15:20:57,52.6082967,1.5425004,30200.0,-67.0,[-66.846924],0.153076171875,0.153076171875
2024-11-26 15:20:58,52.6083106,1.5424586,30200.0,-67.0,[-67.218414],0.218414306640625,0.218414306640625
2024-11-26 15:20:59,52.6083281,1.5424084,30200.0,-67.0,[-69.1814],2.181396484375,2.181396484375
2024-11-26 15:20:59,52.6083281,1.5424084,30200.0,-67.0,[-69.1814],2.181396484375,2.181396484375
2024-11-26 15:21:00,52.6083457,1.5423577,30200.0,-67.0,[-69.76261],2.7626113891601562,2.7626113891601562
2024-11-26 15:21:01,52.6083656,1.5422941,30200.0,-67.0,[-71.364006],4.364006042480469,4.364006042480469
2024-11-26 15:21:02,52.6083811,1.5422429,30200.0,-67.0,[-71.66869],4.668693542480469,4.668693542480469
2024-11-26 15:21:03,52.6083932,1.5422015,30200.0,-69.0,[-71.83898],2.8389816284179688,2.8389816284179688
2024-11-26 15:21:04,52.6084082,1.5421495,30200.0,-69.0,[-72.228004],3.2280044555664062,3.2280044555664062
2024-11-26 15:21:04,52.6084082,1.5421495,30200.0,-69.0,[-72.228004],3.2280044555664062,3.2280044555664062
2024-11-26 15:21:05,52.6084238,1.5420977,30200.0,-69.0,[-72.22776],3.2277603149414062,3.2277603149414062
2024-11-26 15:21:06,52.6084476,1.542026,30200.0,-69.0,[-72.21861],3.2186126708984375,3.2186126708984375
2024-11-26 15:21:07,52.608462,1.5419841,30200.0,-69.0,[-72.06014],3.0601425170898438,3.0601425170898438
2024-11-26 15:21:08,52.6084798,1.5419317,30200.0,-69.0,[-71.56104],2.5610427856445312,2.5610427856445312
2024-11-26 15:21:09,52.6084943,1.5418914,30200.0,-69.0,[-71.250015],2.2500152587890625,2.2500152587890625
2024-11-26 15:21:10,52.6085118,1.541841,30000.0,-69.0,[-70.53327],1.5332717895507812,1.5332717895507812
2024-11-26 15:21:10,52.6085118,1.541841,30000.0,-69.0,[-70.53327],1.5332717895507812,1.5332717895507812
2024-11-26 15:21:11,52.6085358,1.5417691,30000.0,-69.0,[-70.50935],1.5093536376953125,1.5093536376953125
2024-11-26 15:21:12,52.6085496,1.5417274,30000.0,-69.0,[-70.6885],1.6884994506835938,1.6884994506835938
2024-11-26 15:21:13,52.6085633,1.5416813,30000.0,-69.0,[-70.81521],1.8152084350585938,1.8152084350585938
2024-11-26 15:21:14,52.6085706,1.5416529,30000.0,-69.0,[-70.99555],1.9955520629882812,1.9955520629882812
2024-11-26 15:21:15,52.6085819,1.5416135,30100.0,-69.0,[-71.3153],2.3152999877929688,2.3152999877929688
2024-11-26 15:21:16,52.6085964,1.5415832,30100.0,-69.0,[-71.52193],2.5219268798828125,2.5219268798828125
2024-11-26 15:21:16,52.6085964,1.5415832,30100.0,-69.0,[-71.52193],2.5219268798828125,2.5219268798828125
2024-11-26 15:21:17,52.6086089,1.5415897,30100.0,-69.0,[-71.46561],2.465606689453125,2.465606689453125
2024-11-26 15:21:18,52.608637,1.5416149,30100.0,-69.0,[-71.28022],2.2802200317382812,2.2802200317382812
2024-11-26 15:21:19,52.6086637,1.5416403,30200.0,-69.0,[-71.28058],2.28057861328125,2.28057861328125
2024-11-26 15:21:20,52.6086889,1.5416673,30200.0,-69.0,[-71.140594],2.140594482421875,2.140594482421875
2024-11-26 15:21:21,52.6087008,1.5416807,30200.0,-69.0,[-71.10176],2.1017608642578125,2.1017608642578125
2024-11-26 15:21:21,52.6087008,1.5416807,30200.0,-59.0,[-71.10176],12.101760864257812,12.101760864257812
2024-11-26 15:21:22,52.6087008,1.5416807,30200.0,-59.0,[-71.151855],12.15185546875,12.15185546875
2024-11-26 15:21:23,52.6086947,1.5417446,30200.0,-59.0,[-70.89862],11.89862060546875,11.89862060546875
2024-11-26 15:21:24,52.6086818,1.5418146,30200.0,-59.0,[-70.816864],11.816864013671875,11.816864013671875
2024-11-26 15:21:25,52.6086566,1.5418871,30200.0,-59.0,[-70.87934],11.879341125488281,11.879341125488281
2024-11-26 15:21:26,52.6086384,1.5419397,30300.0,-75.0,[-71.41251],3.5874862670898438,3.5874862670898438
2024-11-26 15:21:27,52.6086205,1.5419908,30300.0,-75.0,[-71.88624],3.1137619018554688,3.1137619018554688
2024-11-26 15:21:27,52.6086205,1.5419908,30300.0,-59.0,[-71.88624],12.886238098144531,12.886238098144531
2024-11-26 15:21:28,52.6086062,1.5420316,30300.0,-61.0,[-72.29842],11.298423767089844,11.298423767089844
2024-11-26 15:21:29,52.6085895,1.5420823,30200.0,-67.0,[-72.74828],5.748283386230469,5.748283386230469
2024-11-26 15:21:30,52.6085767,1.5421226,30200.0,-71.0,[-73.02828],2.0282821655273438,2.0282821655273438
2024-11-26 15:21:31,52.6085535,1.5421939,30100.0,-71.0,[-73.32763],2.3276290893554688,2.3276290893554688
2024-11-26 15:21:32,52.6085354,1.5422444,30100.0,-71.0,[-73.488396],2.4883956909179688,2.4883956909179688
2024-11-26 15:21:33,52.6085205,1.5422843,30100.0,-71.0,[-73.408394],2.4083938598632812,2.4083938598632812
2024-11-26 15:21:33,52.6085205,1.5422843,30100.0,-71.0,[-73.408394],2.4083938598632812,2.4083938598632812
2024-11-26 15:21:34,52.6085024,1.5423349,30100.0,-71.0,[-73.43356],2.433563232421875,2.433563232421875
2024-11-26 15:21:35,52.6084889,1.5423768,30100.0,-71.0,[-73.02949],2.0294876098632812,2.0294876098632812
2024-11-26 15:21:36,52.6084729,1.5424294,30100.0,-71.0,[-72.91987],1.9198684692382812,1.9198684692382812
2024-11-26 15:21:37,52.6084666,1.5424505,30100.0,-71.0,[-72.86526],1.8652572631835938,1.8652572631835938
2024-11-26 15:21:38,52.6084382,1.5425466,30100.0,-71.0,[-72.65466],1.6546630859375,1.6546630859375
2024-11-26 15:21:39,52.6084209,1.5426007,30100.0,-71.0,[-72.44743],1.4474334716796875,1.4474334716796875
2024-11-26 15:21:39,52.6084209,1.5426007,30100.0,-77.0,[-72.44743],4.5525665283203125,4.5525665283203125
2024-11-26 15:21:40,52.6084056,1.5426431,30200.0,-77.0,[-70.058876],6.941123962402344,6.941123962402344
2024-11-26 15:21:41,52.6083807,1.5427155,30200.0,-77.0,[-69.89116],7.1088409423828125,7.1088409423828125
2024-11-26 15:21:42,52.6083643,1.5427667,30200.0,-77.0,[-68.50886],8.491142272949219,8.491142272949219
2024-11-26 15:21:43,52.6083514,1.5428081,30200.0,-61.0,[-68.597404],7.597404479980469,7.597404479980469
2024-11-26 15:21:44,52.6083353,1.5428593,30100.0,-61.0,[-67.88396],6.8839569091796875,6.8839569091796875
2024-11-26 15:21:44,52.6083353,1.5428593,30100.0,-61.0,[-67.88396],6.8839569091796875,6.8839569091796875
2024-11-26 15:21:45,52.6083221,1.5428996,30100.0,-61.0,[-68.05832],7.058319091796875,7.058319091796875
2024-11-26 15:21:46,52.608312,1.5429302,30100.0,-61.0,[-68.21677],7.216766357421875,7.216766357421875
2024-11-26 15:21:47,52.6082825,1.5430244,30100.0,-61.0,[-68.757355],7.757354736328125,7.757354736328125
2024-11-26 15:21:48,52.6082696,1.5430667,30100.0,-61.0,[-68.99126],7.9912567138671875,7.9912567138671875
2024-11-26 15:21:49,52.6082528,1.5431199,30000.0,-61.0,[-70.45527],9.455268859863281,9.455268859863281
2024-11-26 15:21:50,52.6082351,1.5431728,30000.0,-61.0,[-70.6806],9.68060302734375,9.68060302734375
2024-11-26 15:21:50,52.6082351,1.5431728,30000.0,-61.0,[-70.6806],9.68060302734375,9.68060302734375
2024-11-26 15:21:51,52.6082277,1.5431934,30000.0,-61.0,[-70.77181],9.771812438964844,9.771812438964844
2024-11-26 15:21:52,52.6082024,1.5432642,30000.0,-61.0,[-71.03218],10.032180786132812,10.032180786132812
2024-11-26 15:21:53,52.6081822,1.5433259,30000.0,-61.0,[-71.26688],10.266876220703125,10.266876220703125
2024-11-26 15:21:54,52.6081654,1.5433783,30200.0,-61.0,[-73.58497],12.584968566894531,12.584968566894531
2024-11-26 15:21:55,52.6081518,1.5434206,30200.0,-63.0,[-73.6325],10.632499694824219,10.632499694824219
2024-11-26 15:21:56,52.6081285,1.5434942,30200.0,-63.0,[-74.291046],11.291046142578125,11.291046142578125
2024-11-26 15:21:56,52.6081285,1.5434942,30200.0,-63.0,[-74.291046],11.291046142578125,11.291046142578125
2024-11-26 15:21:57,52.6081186,1.5435254,30200.0,-63.0,[-74.300766],11.300765991210938,11.300765991210938
2024-11-26 15:21:58,52.6081053,1.5435677,30200.0,-63.0,[-74.74505],11.745048522949219,11.745048522949219
2024-11-26 15:21:59,52.6080808,1.5436435,30200.0,-63.0,[-74.64435],11.64434814453125,11.64434814453125
2024-11-26 15:22:00,52.6080665,1.543686,30100.0,-63.0,[-74.79161],11.791610717773438,11.791610717773438
2024-11-26 15:22:01,52.6080495,1.5437384,30100.0,-63.0,[-74.57429],11.574287414550781,11.574287414550781
2024-11-26 15:22:01,52.6080495,1.5437384,30100.0,-63.0,[-74.57429],11.574287414550781,11.574287414550781
2024-11-26 15:22:02,52.6080265,1.5438112,30100.0,-63.0,[-74.17632],11.176322937011719,11.176322937011719
2024-11-26 15:22:03,52.6080133,1.5438523,30100.0,-63.0,[-74.02076],11.020759582519531,11.020759582519531
2024-11-26 15:22:04,52.6079972,1.5439029,30100.0,-63.0,[-73.67585],10.675849914550781,10.675849914550781
2024-11-26 15:22:05,52.6079809,1.543954,30400.0,-61.0,[-73.28921],12.289207458496094,12.289207458496094
2024-11-26 15:22:06,52.6079676,1.5439952,30400.0,-61.0,[-72.98539],11.985389709472656,11.985389709472656
2024-11-26 15:22:07,52.6079508,1.5440459,30400.0,-61.0,[-72.596054],11.596054077148438,11.596054077148438
2024-11-26 15:22:07,52.6079508,1.5440459,30400.0,-61.0,[-72.596054],11.596054077148438,11.596054077148438
2024-11-26 15:22:08,52.6079275,1.5441175,30400.0,-61.0,[-71.87013],10.870132446289062,10.870132446289062
2024-11-26 15:22:09,52.6079139,1.5441597,30400.0,-61.0,[-71.4247],10.424697875976562,10.424697875976562
2024-11-26 15:22:10,52.6078959,1.5442122,30300.0,-61.0,[-70.832115],9.832115173339844,9.832115173339844
2024-11-26 15:22:11,52.6078831,1.5442489,30300.0,-61.0,[-70.38311],9.383110046386719,9.383110046386719
2024-11-26 15:22:12,52.6078716,1.5442853,30300.0,-61.0,[-69.93024],8.93023681640625,8.93023681640625
2024-11-26 15:22:13,52.6078577,1.5443318,30300.0,-61.0,[-69.39585],8.395851135253906,8.395851135253906
2024-11-26 15:22:13,52.6078577,1.5443318,30300.0,-61.0,[-69.39585],8.395851135253906,8.395851135253906
2024-11-26 15:22:14,52.6078534,1.5443512,30300.0,-61.0,[-69.21392],8.213920593261719,8.213920593261719
2024-11-26 15:22:15,52.6078667,1.5443539,30300.0,-61.0,[-69.43121],8.43121337890625,8.43121337890625
2024-11-26 15:22:16,52.6078863,1.5443548,30300.0,-61.0,[-69.74796],8.747962951660156,8.747962951660156
2024-11-26 15:22:17,52.6079286,1.5443706,30300.0,-61.0,[-70.31055],9.310546875,9.310546875
2024-11-26 15:22:18,52.6079547,1.544385,30300.0,-61.0,[-70.6237],9.623703002929688,9.623703002929688
2024-11-26 15:22:19,52.6079728,1.5443947,30200.0,-61.0,[-70.836395],9.836395263671875,9.836395263671875
2024-11-26 15:22:19,52.6079728,1.5443947,30200.0,-61.0,[-70.836395],9.836395263671875,9.836395263671875
2024-11-26 15:22:20,52.6079843,1.5443962,30200.0,-63.0,[-71.004395],8.00439453125,8.00439453125
2024-11-26 15:22:21,52.607992,1.5443733,30200.0,-61.0,[-71.28964],10.289642333984375,10.289642333984375
2024-11-26 15:22:22,52.6080031,1.5443399,30200.0,-61.0,[-71.70418],10.704177856445312,10.704177856445312
2024-11-26 15:22:23,52.6080262,1.5442795,30300.0,-65.0,[-72.419136],7.419136047363281,7.419136047363281
2024-11-26 15:22:24,52.6080389,1.544243,30300.0,-65.0,[-72.81206],7.8120574951171875,7.8120574951171875
2024-11-26 15:22:24,52.6080389,1.544243,30300.0,-65.0,[-72.81206],7.8120574951171875,7.8120574951171875
2024-11-26 15:22:25,52.6080547,1.5441945,30300.0,-65.0,[-73.276764],8.276763916015625,8.276763916015625
