Method,Test Size,MAE,,,,MAEt,,,,MAEu,,,,MAEe,,,,MAEi,,,,MAEk
IDW,0.1,1.309895464,,Transformer,0.1,1.54751269,,U-Net,0.1,61.44436227,,Ensemble,0.1,1.436874418,,IDW,0.1,1.309895464,,Kriging,0.1,3.374315793
Kriging,0.1,3.374315793,,Transformer,0.2,2.205099889,,U-Net,0.2,64.66613515,,Ensemble,0.2,1.272453834,,IDW,0.2,0.769151688,,Kriging,0.2,2.568193812
Ensemble,0.1,1.436874418,,Transformer,0.3,1.697596992,,U-Net,0.3,62.34480388,,Ensemble,0.3,1.453510191,,IDW,0.3,0.894333545,,Kriging,0.3,3.487648413
U-Net,0.1,61.44436227,,Transformer,0.4,2.042517168,,U-Net,0.4,64.41971193,,Ensemble,0.4,1.506532961,,IDW,0.4,0.984718646,,Kriging,0.4,2.662636526
Transformer,0.1,1.54751269,,Transformer,0.5,1.438713074,,U-Net,0.5,63.82510764,,Ensemble,0.5,1.771495573,,IDW,0.5,1.593398,,Kriging,0.5,3.015576371
IDW,0.2,0.769151688,,Transformer,0.1,1.510680244,,U-Net,0.1,61.01456006,,Ensemble,0.1,1.289861619,,IDW,0.1,0.82296846,,Kriging,0.1,3.768938689
Kriging,0.2,2.568193812,,Transformer,0.2,1.62806124,,U-Net,0.2,64.57832355,,Ensemble,0.2,1.302830645,,IDW,0.2,0.449138488,,Kriging,0.2,2.979794226
Ensemble,0.2,1.272453834,,Transformer,0.3,1.750429731,,U-Net,0.3,63.71579994,,Ensemble,0.3,1.471634926,,IDW,0.3,1.041171682,,Kriging,0.3,2.770969272
U-Net,0.2,64.66613515,,Transformer,0.4,1.838741183,,U-Net,0.4,64.03088882,,Ensemble,0.4,1.430883561,,IDW,0.4,1.254905224,,Kriging,0.4,3.912183521
Transformer,0.2,2.205099889,,Transformer,0.5,1.542359258,,U-Net,0.5,64.06871633,,Ensemble,0.5,1.588556927,,IDW,0.5,1.302438786,,Kriging,0.5,2.423721429
IDW,0.3,0.894333545,,Transformer,0.1,1.264362755,,U-Net,0.1,65.36551869,,Ensemble,0.1,1.337645128,,IDW,0.1,1.096193067,,Kriging,0.1,3.452946087
Kriging,0.3,3.487648413,,Transformer,0.2,1.475730193,,U-Net,0.2,65.88464894,,Ensemble,0.2,1.590608825,,IDW,0.2,1.221450899,,Kriging,0.2,3.769658575
Ensemble,0.3,1.453510191,,Transformer,0.3,1.693761102,,U-Net,0.3,66.8061396,,Ensemble,0.3,1.56197714,,IDW,0.3,1.01364991,,Kriging,0.3,3.590720608
U-Net,0.3,62.34480388,,Transformer,0.4,1.823444503,,U-Net,0.4,65.34151643,,Ensemble,0.4,1.629578115,,IDW,0.4,1.146312657,,Kriging,0.4,3.31478878
Transformer,0.3,1.697596992,,Transformer,0.5,1.362323976,,U-Net,0.5,65.96237672,,Ensemble,0.5,1.66870256,,IDW,0.5,1.198150681,,Kriging,0.5,3.088824772
IDW,0.4,0.984718646,,Transformer,0.1,2.037011873,,U-Net,0.1,67.8089645,,Ensemble,0.1,1.209081479,,IDW,0.1,0.69408704,,Kriging,0.1,3.606824681
Kriging,0.4,2.662636526,,Transformer,0.2,1.714425501,,U-Net,0.2,64.21210313,,Ensemble,0.2,1.272453834,,IDW,0.2,0.769151688,,Kriging,0.2,2.568193812
Ensemble,0.4,1.506532961,,Transformer,0.3,1.577137446,,U-Net,0.3,63.68954417,,Ensemble,0.3,1.505754042,,IDW,0.3,1.13028749,,Kriging,0.3,2.252120155
U-Net,0.4,64.41971193,,Transformer,0.4,1.688428538,,U-Net,0.4,65.204947,,Ensemble,0.4,1.55248349,,IDW,0.4,0.854989337,,Kriging,0.4,4.043162901
Transformer,0.4,2.042517168,,Transformer,0.5,1.720517545,,U-Net,0.5,64.3912795,,Ensemble,0.5,1.701461267,,IDW,0.5,1.243876699,,Kriging,0.5,3.606076879
IDW,0.5,1.593398,,Transformer,0.1,1.406006824,,U-Net,0.1,68.4041097,,Ensemble,0.1,1.415987175,,IDW,0.1,1.223691824,,Kriging,0.1,2.057759499
Kriging,0.5,3.015576371,,Transformer,0.2,1.564467425,,U-Net,0.2,64.58625105,,Ensemble,0.2,1.42695941,,IDW,0.2,1.375138463,,Kriging,0.2,4.194456634
Ensemble,0.5,1.771495573,,Transformer,0.3,1.992268442,,U-Net,0.3,64.14717177,,Ensemble,0.3,1.369712149,,IDW,0.3,0.960551466,,Kriging,0.3,2.707830509
U-Net,0.5,63.82510764,,Transformer,0.4,1.778039847,,U-Net,0.4,63.09032286,,Ensemble,0.4,1.571718925,,IDW,0.4,1.0952899,,Kriging,0.4,3.166547564
Transformer,0.5,1.438713074,,Transformer,0.5,1.482095775,,U-Net,0.5,63.99984162,,Ensemble,0.5,1.654028644,,IDW,0.5,1.293537736,,Kriging,0.5,3.896805688
IDW,0.1,0.82296846,,Transformer,0.1,1.678571633,,U-Net,0.1,65.42792035,,Ensemble,0.1,1.313252836,,IDW,0.1,1.205403493,,Kriging,0.1,3.41571995
Kriging,0.1,3.768938689,,Transformer,0.2,1.449991696,,U-Net,0.2,63.22815182,,Ensemble,0.2,1.265923742,,IDW,0.2,0.701007456,,Kriging,0.2,3.834190869
Ensemble,0.1,1.289861619,,Transformer,0.3,1.857841082,,U-Net,0.3,64.9357763,,Ensemble,0.3,1.380847261,,IDW,0.3,0.773573128,,Kriging,0.3,3.859885166
U-Net,0.1,61.01456006,,Transformer,0.4,1.684390136,,U-Net,0.4,63.6155571,,Ensemble,0.4,1.49237306,,IDW,0.4,1.095906854,,Kriging,0.4,2.638636921
Transformer,0.1,1.510680244,,Transformer,0.5,1.923856454,,U-Net,0.5,64.77794903,,Ensemble,0.5,1.711837201,,IDW,0.5,1.582089315,,Kriging,0.5,3.634572352
IDW,0.2,0.449138488,,Transformer,0.1,1.413971753,,U-Net,0.1,67.28370161,,Ensemble,0.1,1.209081479,,IDW,0.1,0.69408704,,Kriging,0.1,3.606824681
Kriging,0.2,2.979794226,,Transformer,0.2,1.870795807,,U-Net,0.2,64.33379622,,Ensemble,0.2,1.392608977,,IDW,0.2,1.152056288,,Kriging,0.2,3.969948988
Ensemble,0.2,1.302830645,,Transformer,0.3,1.762229817,,U-Net,0.3,64.91987205,,Ensemble,0.3,1.407723075,,IDW,0.3,1.341925907,,Kriging,0.3,3.715414982
U-Net,0.2,64.57832355,,Transformer,0.4,2.031390122,,U-Net,0.4,64.70183117,,Ensemble,0.4,1.55986112,,IDW,0.4,1.022126571,,Kriging,0.4,3.734876163
Transformer,0.2,1.62806124,,Transformer,0.5,1.627226924,,U-Net,0.5,65.20795636,,Ensemble,0.5,1.601438417,,IDW,0.5,1.38184411,,Kriging,0.5,3.904195591
IDW,0.3,1.041171682,,Transformer,0.1,1.238227152,,U-Net,0.1,61.50500095,,Ensemble,0.1,1.502183449,,IDW,0.1,0.855623595,,Kriging,0.1,3.174837061
Kriging,0.3,2.770969272,,Transformer,0.2,1.578279121,,U-Net,0.2,64.66244877,,Ensemble,0.2,1.377420331,,IDW,0.2,0.995788163,,Kriging,0.2,3.693949997
Ensemble,0.3,1.471634926,,Transformer,0.3,1.399564765,,U-Net,0.3,64.29540762,,Ensemble,0.3,1.369712149,,IDW,0.3,0.960551466,,Kriging,0.3,2.707830509
U-Net,0.3,63.71579994,,Transformer,0.4,1.500141825,,U-Net,0.4,64.4637904,,Ensemble,0.4,1.737455314,,IDW,0.4,1.250318817,,Kriging,0.4,2.490780553
Transformer,0.3,1.750429731,,Transformer,0.5,2.050511317,,U-Net,0.5,63.68355157,,Ensemble,0.5,1.720709911,,IDW,0.5,1.231960262,,Kriging,0.5,3.996363215
IDW,0.4,1.254905224,,Transformer,0.1,1.933268513,,U-Net,0.1,65.52939458,,Ensemble,0.1,1.194859222,,IDW,0.1,0.934129278,,Kriging,0.1,3.408146455
Kriging,0.4,3.912183521,,Transformer,0.2,1.348576199,,U-Net,0.2,63.54124003,,Ensemble,0.2,1.1791448,,IDW,0.2,0.879717094,,Kriging,0.2,3.333758165
Ensemble,0.4,1.430883561,,Transformer,0.3,1.893802234,,U-Net,0.3,65.63549104,,Ensemble,0.3,1.449134277,,IDW,0.3,1.219717751,,Kriging,0.3,3.151602874
U-Net,0.4,64.03088882,,Transformer,0.4,1.60983961,,U-Net,0.4,65.02387462,,Ensemble,0.4,1.405980279,,IDW,0.4,1.205173763,,Kriging,0.4,3.145537708
Transformer,0.4,1.838741183,,Transformer,0.5,1.933216617,,U-Net,0.5,65.07513925,,Ensemble,0.5,1.694959742,,IDW,0.5,1.326858723,,Kriging,0.5,3.711269268
IDW,0.5,1.302438786,,Transformer,0.1,1.43975578,,U-Net,0.1,64.70168456,,Ensemble,0.1,1.052526783,,IDW,0.1,0.754835802,,Kriging,0.1,2.776935847
Kriging,0.5,2.423721429,,Transformer,0.2,2.018012643,,U-Net,0.2,65.26629946,,Ensemble,0.2,1.575187931,,IDW,0.2,1.156537103,,Kriging,0.2,3.264849815
Ensemble,0.5,1.588556927,,Transformer,0.3,1.690619911,,U-Net,0.3,63.28285692,,Ensemble,0.3,1.480451017,,IDW,0.3,0.998556547,,Kriging,0.3,3.965174461
U-Net,0.5,64.06871633,,Transformer,0.4,1.772014226,,U-Net,0.4,64.83921959,,Ensemble,0.4,1.611778571,,IDW,0.4,1.11065096,,Kriging,0.4,3.990035229
Transformer,0.5,1.542359258,,Transformer,0.5,1.703066972,,U-Net,0.5,63.66647503,,Ensemble,0.5,1.66201143,,IDW,0.5,1.231006856,,Kriging,0.5,2.74693194
IDW,0.1,1.096193067,,Transformer,0.1,1.757487956,,U-Net,0.1,62.4418081,,Ensemble,0.1,0.823866809,,IDW,0.1,0.65355079,,Kriging,0.1,3.810745528
Kriging,0.1,3.452946087,,Transformer,0.2,1.564689036,,U-Net,0.2,65.02164507,,Ensemble,0.2,1.377420331,,IDW,0.2,0.995788163,,Kriging,0.2,3.693949997
Ensemble,0.1,1.337645128,,Transformer,0.3,1.791838094,,U-Net,0.3,64.85762001,,Ensemble,0.3,1.518155218,,IDW,0.3,1.306904597,,Kriging,0.3,4.055493246
U-Net,0.1,65.36551869,,Transformer,0.4,2.022329995,,U-Net,0.4,63.4967289,,Ensemble,0.4,1.566137902,,IDW,0.4,1.423347406,,Kriging,0.4,3.501625851
Transformer,0.1,1.264362755,,Transformer,0.5,1.635676571,,U-Net,0.5,63.90708786,,Ensemble,0.5,1.782911122,,IDW,0.5,1.481732805,,Kriging,0.5,3.558995551
IDW,0.2,1.221450899,,Transformer,0.1,1.7797351,,U-Net,0.1,64.77083763,,Ensemble,0.1,1.019469979,,IDW,0.1,0.591187291,,Kriging,0.1,2.823085974
Kriging,0.2,3.769658575,,Transformer,0.2,1.683759693,,U-Net,0.2,62.85319993,,Ensemble,0.2,1.528741393,,IDW,0.2,0.878504838,,Kriging,0.2,3.496287514
Ensemble,0.2,1.590608825,,Transformer,0.3,1.268211818,,U-Net,0.3,64.31942186,,Ensemble,0.3,1.214536983,,IDW,0.3,0.93226382,,Kriging,0.3,2.511153453
U-Net,0.2,65.88464894,,Transformer,0.4,1.754419804,,U-Net,0.4,64.26828405,,Ensemble,0.4,1.405980279,,IDW,0.4,1.205173763,,Kriging,0.4,3.145537708
Transformer,0.2,1.475730193,,Transformer,0.5,1.661472024,,U-Net,0.5,64.24604255,,Ensemble,0.5,1.729815477,,IDW,0.5,1.378012549,,Kriging,0.5,2.312297963
IDW,0.3,1.01364991,,Transformer,0.1,1.780603897,,U-Net,0.1,64.16789984,,Ensemble,0.1,0.984605992,,IDW,0.1,0.477179444,,Kriging,0.1,3.203294132
Kriging,0.3,3.590720608,,Transformer,0.2,1.861696534,,U-Net,0.2,66.99449137,,Ensemble,0.2,1.30452289,,IDW,0.2,0.891752036,,Kriging,0.2,3.439947839
Ensemble,0.3,1.56197714,,Transformer,0.3,1.816057563,,U-Net,0.3,68.28997831,,Ensemble,0.3,1.276949097,,IDW,0.3,0.813034447,,Kriging,0.3,3.403749159
U-Net,0.3,66.8061396,,Transformer,0.4,1.607712252,,U-Net,0.4,65.08457525,,Ensemble,0.4,1.623728867,,IDW,0.4,1.233533754,,Kriging,0.4,3.897556902
Transformer,0.3,1.693761102,,Transformer,0.5,1.654993952,,U-Net,0.5,63.62779504,,Ensemble,0.5,1.642740605,,IDW,0.5,1.585659125,,Kriging,0.5,3.029451475
IDW,0.4,1.146312657,,Transformer,0.1,1.526317324,,U-Net,0.1,61.73637732,,Ensemble,0.1,1.03037869,,IDW,0.1,0.431688177,,Kriging,0.1,2.049937838
Kriging,0.4,3.31478878,,Transformer,0.2,1.638236539,,U-Net,0.2,64.1368912,,Ensemble,0.2,1.347399827,,IDW,0.2,0.764789317,,Kriging,0.2,3.168191718
Ensemble,0.4,1.629578115,,Transformer,0.3,1.491261859,,U-Net,0.3,64.04966505,,Ensemble,0.3,1.546589388,,IDW,0.3,1.254077063,,Kriging,0.3,3.523048645
U-Net,0.4,65.34151643,,Transformer,0.4,2.022214787,,U-Net,0.4,65.96038976,,Ensemble,0.4,1.581401442,,IDW,0.4,1.118495813,,Kriging,0.4,3.95704102
Transformer,0.4,1.823444503,,Transformer,0.5,1.071329521,,U-Net,0.5,63.61946356,,Ensemble,0.5,1.924415313,,IDW,0.5,1.714741023,,Kriging,0.5,4.276964586
IDW,0.5,1.198150681,,Transformer,0.1,1.757508766,,U-Net,0.1,63.27719367,,Ensemble,0.1,1.640957195,,IDW,0.1,1.290169074,,Kriging,0.1,3.301348255
Kriging,0.5,3.088824772,,Transformer,0.2,1.466187341,,U-Net,0.2,63.69070848,,Ensemble,0.2,1.268603577,,IDW,0.2,0.952625223,,Kriging,0.2,3.788648423
Ensemble,0.5,1.66870256,,Transformer,0.3,1.854836986,,U-Net,0.3,64.74534163,,Ensemble,0.3,1.214536983,,IDW,0.3,0.93226382,,Kriging,0.3,2.511153453
U-Net,0.5,65.96237672,,Transformer,0.4,1.549965143,,U-Net,0.4,66.77593286,,Ensemble,0.4,1.603683127,,IDW,0.4,1.199294978,,Kriging,0.4,3.985430247
Transformer,0.5,1.362323976,,Transformer,0.5,1.587918749,,U-Net,0.5,63.90114597,,Ensemble,0.5,1.606572881,,IDW,0.5,1.39084625,,Kriging,0.5,3.91455346
IDW,0.1,0.69408704,,Transformer,0.1,1.557674124,,U-Net,0.1,65.17667643,,Ensemble,0.1,1.37312036,,IDW,0.1,0.901680989,,Kriging,0.1,2.656759703
Kriging,0.1,3.606824681,,Transformer,0.2,2.121260574,,U-Net,0.2,63.43201652,,Ensemble,0.2,1.326218418,,IDW,0.2,0.768351776,,Kriging,0.2,3.283679237
Ensemble,0.1,1.209081479,,Transformer,0.3,1.598356196,,U-Net,0.3,62.41514956,,Ensemble,0.3,1.431507322,,IDW,0.3,1.038253237,,Kriging,0.3,3.200813008
U-Net,0.1,67.8089645,,Transformer,0.4,2.15480113,,U-Net,0.4,63.97529822,,Ensemble,0.4,1.51615587,,IDW,0.4,1.1247972,,Kriging,0.4,2.729204706
Transformer,0.1,2.037011873,,Transformer,0.5,1.933752965,,U-Net,0.5,63.95557458,,Ensemble,0.5,1.642740605,,IDW,0.5,1.585659125,,Kriging,0.5,3.029451475
IDW,0.2,0.769151688,,Transformer,0.1,1.785049938,,U-Net,0.1,60.84590601,,Ensemble,0.1,1.364887129,,IDW,0.1,1.015032841,,Kriging,0.1,3.889895027
Kriging,0.2,2.568193812,,Transformer,0.2,1.568898979,,U-Net,0.2,64.82875523,,Ensemble,0.2,1.266396004,,IDW,0.2,0.844529936,,Kriging,0.2,3.388544625
Ensemble,0.2,1.272453834,,Transformer,0.3,2.051967168,,U-Net,0.3,65.58288556,,Ensemble,0.3,1.30340011,,IDW,0.3,0.817671652,,Kriging,0.3,3.529702602
U-Net,0.2,64.21210313,,Transformer,0.4,1.739210691,,U-Net,0.4,64.88158172,,Ensemble,0.4,1.556513107,,IDW,0.4,0.901024317,,Kriging,0.4,2.113592384
Transformer,0.2,1.714425501,,Transformer,0.5,1.537526435,,U-Net,0.5,65.52553406,,Ensemble,0.5,1.833645713,,IDW,0.5,1.476272342,,Kriging,0.5,3.847818333
IDW,0.3,1.13028749,,Transformer,0.1,1.85902205,,U-Net,0.1,63.15569583,,Ensemble,0.1,0.960614961,,IDW,0.1,0.638256589,,Kriging,0.1,2.619206218
Kriging,0.3,2.252120155,,Transformer,0.2,2.250497112,,U-Net,0.2,62.32544113,,Ensemble,0.2,1.429089904,,IDW,0.2,0.675361402,,Kriging,0.2,2.771483682
Ensemble,0.3,1.505754042,,Transformer,0.3,1.606697696,,U-Net,0.3,65.45806118,,Ensemble,0.3,1.339612633,,IDW,0.3,0.925253503,,Kriging,0.3,3.504958981
U-Net,0.3,63.68954417,,Transformer,0.4,1.647050261,,U-Net,0.4,63.99507188,,Ensemble,0.4,1.586318984,,IDW,0.4,1.288249817,,Kriging,0.4,3.25934113
Transformer,0.3,1.577137446,,Transformer,0.5,1.608286901,,U-Net,0.5,64.6730657,,Ensemble,0.5,1.762560403,,IDW,0.5,1.319878337,,Kriging,0.5,4.065724945
IDW,0.4,0.854989337,,Transformer,0.1,1.916708288,,U-Net,0.1,62.04283768,,Ensemble,0.1,1.157242703,,IDW,0.1,0.457372744,,Kriging,0.1,2.736372608
Kriging,0.4,4.043162901,,Transformer,0.2,1.768057333,,U-Net,0.2,63.65095707,,Ensemble,0.2,1.551143128,,IDW,0.2,1.083458069,,Kriging,0.2,3.750214228
Ensemble,0.4,1.55248349,,Transformer,0.3,1.588198929,,U-Net,0.3,63.8625309,,Ensemble,0.3,1.378618374,,IDW,0.3,1.232827914,,Kriging,0.3,3.82639421
U-Net,0.4,65.204947,,Transformer,0.4,1.742394107,,U-Net,0.4,70.06938078,,Ensemble,0.4,1.51615587,,IDW,0.4,1.1247972,,Kriging,0.4,2.729204706
Transformer,0.4,1.688428538,,Transformer,0.5,1.508950937,,U-Net,0.5,64.12038488,,Ensemble,0.5,1.648408768,,IDW,0.5,1.254080123,,Kriging,0.5,3.76176345
IDW,0.5,1.243876699,,Transformer,0.1,1.973526682,,U-Net,0.1,67.08205915,,Ensemble,0.1,1.522822599,,IDW,0.1,1.337574455,,Kriging,0.1,3.170577387
Kriging,0.5,3.606076879,,Transformer,0.2,1.629186633,,U-Net,0.2,64.9036547,,Ensemble,0.2,1.468897045,,IDW,0.2,0.99319314,,Kriging,0.2,3.807596065
Ensemble,0.5,1.701461267,,Transformer,0.3,1.850915916,,U-Net,0.3,64.68824951,,Ensemble,0.3,1.348677788,,IDW,0.3,0.881748201,,Kriging,0.3,3.523730633
U-Net,0.5,64.3912795,,Transformer,0.4,1.798234497,,U-Net,0.4,63.55712019,,Ensemble,0.4,1.463043866,,IDW,0.4,0.985998441,,Kriging,0.4,2.96335013
Transformer,0.5,1.720517545,,Transformer,0.5,1.603672631,,U-Net,0.5,64.36891262,,Ensemble,0.5,1.588556927,,IDW,0.5,1.302438786,,Kriging,0.5,2.423721429
IDW,0.1,1.223691824,,,,,,,,,,,,,,,,,,,,
Kriging,0.1,2.057759499,,,,,,,,,,,,,,,,,,,,
Ensemble,0.1,1.415987175,,,,,,,,,,,,,,,,,,,,
U-Net,0.1,68.4041097,,,,,,,,,,,,,,,,,,,,
Transformer,0.1,1.406006824,,,,,,,,,,,,,,,,,,,,
IDW,0.2,1.375138463,,,,,,,,,,,,,,,,,,,,
Kriging,0.2,4.194456634,,,,,,,,,,,,,,,,,,,,
Ensemble,0.2,1.42695941,,,,,,,,,,,,,,,,,,,,
U-Net,0.2,64.58625105,,,,,,,,,,,,,,,,,,,,
Transformer,0.2,1.564467425,,,,,,,,,,,,,,,,,,,,
IDW,0.3,0.960551466,,,,,,,,,,,,,,,,,,,,
Kriging,0.3,2.707830509,,,,,,,,,,,,,,,,,,,,
Ensemble,0.3,1.369712149,,,,,,,,,,,,,,,,,,,,
U-Net,0.3,64.14717177,,,,,,,,,,,,,,,,,,,,
Transformer,0.3,1.992268442,,,,,,,,,,,,,,,,,,,,
IDW,0.4,1.0952899,,,,,,,,,,,,,,,,,,,,
Kriging,0.4,3.166547564,,,,,,,,,,,,,,,,,,,,
Ensemble,0.4,1.571718925,,,,,,,,,,,,,,,,,,,,
U-Net,0.4,63.09032286,,,,,,,,,,,,,,,,,,,,
Transformer,0.4,1.778039847,,,,,,,,,,,,,,,,,,,,
IDW,0.5,1.293537736,,,,,,,,,,,,,,,,,,,,
Kriging,0.5,3.896805688,,,,,,,,,,,,,,,,,,,,
Ensemble,0.5,1.654028644,,,,,,,,,,,,,,,,,,,,
U-Net,0.5,63.99984162,,,,,,,,,,,,,,,,,,,,
Transformer,0.5,1.482095775,,,,,,,,,,,,,,,,,,,,
IDW,0.1,1.205403493,,,,,,,,,,,,,,,,,,,,
Kriging,0.1,3.41571995,,,,,,,,,,,,,,,,,,,,
Ensemble,0.1,1.313252836,,,,,,,,,,,,,,,,,,,,
U-Net,0.1,65.42792035,,,,,,,,,,,,,,,,,,,,
Transformer,0.1,1.678571633,,,,,,,,,,,,,,,,,,,,
IDW,0.2,0.701007456,,,,,,,,,,,,,,,,,,,,
