,predicted_rsrp,predicted_rsrq,predicted_sinr,true_rsrp,true_rsrq,true_sinr
224,-102.9039,-14.402112,-5.4548306,-103.0,-13.0,-3.0
225,-88.008644,-10.91165,-0.6249831,-87.0,-11.0,-1.0
226,-95.74086,-9.620315,-7.5961413,-94.0,-9.0,-7.0
227,-104.606094,-17.53531,-10.961076,-104.0,-17.0,-9.0
228,-89.97475,-11.022714,-7.229194,-88.0,-10.0,-4.0
229,-106.518684,-19.688889,-12.561618,-105.0,-19.5,-11.0
230,-90.471855,-11.095358,2.2861898,-88.0,-11.0,2.0
231,-95.977646,-8.060737,-3.2969072,-94.0,-8.0,-3.0
232,-102.92303,-19.574991,-12.325891,-102.0,-19.5,-12.0
233,-96.938576,-15.632123,-11.303124,-97.0,-15.0,-9.0
234,-95.459305,-9.609807,-6.663193,-94.0,-9.0,-7.0
235,-93.088715,-13.3395815,-10.90577,-91.0,-13.0,-11.0
236,-92.43909,-8.076592,-5.357379,-90.0,-8.0,-6.0
237,-88.34877,-8.887862,-3.6971018,-86.0,-8.0,-4.0
238,-96.28641,-8.606187,-0.8300852,-95.0,-9.0,0.0
239,-95.67168,-8.035987,-3.07154,-94.0,-8.0,-3.0
240,-104.41987,-16.965172,-10.927147,-103.0,-17.0,-11.0
241,-103.365204,-18.296719,-20.484903,-102.0,-18.0,-20.0
242,-101.61891,-14.516555,-7.749832,-98.0,-12.0,-6.0
243,-91.27403,-10.555371,-5.908574,-90.0,-10.0,-6.0
244,-100.06426,-14.671341,-4.3282237,-103.0,-19.0,-14.0
245,-93.725136,-15.468848,-10.924945,-92.0,-15.0,-11.0
246,-90.735535,-11.148658,2.2282493,-88.0,-11.0,2.0
247,-94.77331,-8.983063,-7.3512096,-96.0,-10.0,-8.0
248,-102.9928,-19.722662,-12.618965,-102.0,-19.5,-12.0
249,-96.60985,-11.294563,-6.0660653,-96.0,-12.0,-6.0
250,-102.80824,-14.683373,-8.9101515,-100.0,-14.0,-8.0
251,-89.07344,-9.919578,-6.5570445,-88.0,-9.0,-7.0
252,-99.512665,-17.944666,-15.481242,-92.0,-16.0,-13.0
253,-97.14681,-11.023438,-5.8669357,-96.0,-12.0,-6.0
254,-111.03715,-16.177338,-11.762233,-116.0,-16.0,-11.0
255,-97.98397,-9.090415,-0.51261157,-95.0,-9.0,0.0
256,-89.34459,-8.981866,-1.9265891,-87.0,-8.0,-2.0
257,-94.608345,-15.9459505,-9.829978,-94.0,-16.0,-9.0
258,-95.18321,-14.863572,-13.376645,-93.0,-14.0,-12.0
259,-92.306244,-13.717881,-11.877939,-91.0,-13.0,-11.0
260,-88.08194,-11.064639,-0.69517535,-87.0,-11.0,-1.0
261,-98.00227,-17.48945,-15.188508,-104.0,-17.0,-9.0
262,-105.87714,-19.86143,-12.457191,-105.0,-19.5,-11.0
263,-94.70175,-9.275681,-7.9555573,-96.0,-10.0,-8.0
264,-97.629074,-12.404711,-3.6503608,-97.0,-12.0,-2.0
265,-95.61929,-8.464084,-1.36213,-94.0,-8.0,-1.0
266,-96.43294,-17.781824,-13.417577,-95.0,-16.0,-11.0
267,-97.32971,-18.450743,-16.430435,-93.0,-15.0,-20.0
268,-98.6891,-7.9496813,0.10419362,-98.0,-8.0,0.0
269,-90.722984,-13.340612,-7.1546345,-89.0,-13.0,-7.0
270,-94.096504,-12.907434,-9.379748,-92.0,-12.0,-7.0
271,-111.08263,-16.51414,-13.421762,-118.0,-16.0,-20.0
272,-103.222,-18.517136,-9.796783,-92.0,-9.0,-1.0
273,-95.95795,-14.804549,-10.239249,-95.0,-15.0,-10.0
274,-95.25293,-8.713545,-0.94683534,-93.0,-9.0,0.0
275,-102.862816,-19.805319,-13.058588,-101.0,-19.0,-12.0
276,-102.56926,-17.49122,-8.173707,-92.0,-9.0,-1.0
277,-89.61249,-6.8708158,-2.3864625,-88.0,-7.0,-3.0
278,-95.08845,-13.9023,2.0350392,-93.0,-14.0,2.0
279,-94.06758,-12.1051035,-21.114317,-90.0,-11.0,-20.0
280,-95.23908,-14.643204,-0.6937761,-82.0,-11.0,7.0
281,-93.947296,-12.619863,-7.8800187,-92.0,-12.0,-7.0
282,-96.36595,-14.724714,-12.538499,-96.0,-15.0,-12.0
283,-88.217255,-8.291806,-4.176707,-86.0,-8.0,-4.0
284,-94.93238,-14.914122,0.2722907,-93.0,-14.0,2.0
285,-89.18387,-7.0047255,-3.2715697,-88.0,-7.0,-3.0
286,-96.679955,-15.01794,-6.6427155,-95.0,-16.0,-8.0
287,-96.946365,-15.522145,-10.006307,-98.0,-17.0,-12.0
288,-94.93515,-9.366171,-0.49148244,-93.0,-9.0,0.0
289,-104.393974,-18.50297,-16.396116,-103.0,-17.0,-11.0
290,-96.27333,-11.316705,-18.905214,-95.0,-10.0,-20.0
291,-102.14194,-16.053526,-19.77939,-99.0,-15.0,-20.0
292,-96.47215,-11.913814,-7.123852,-96.0,-12.0,-6.0
293,-111.0741,-16.620012,-12.922953,-117.0,-16.0,-9.0
294,-91.456375,-10.116073,-5.181038,-89.0,-10.0,-3.0
295,-98.33548,-14.614702,-11.195958,-97.0,-14.0,-10.0
296,-90.55398,-13.198579,-7.330231,-89.0,-13.0,-7.0
297,-90.39133,-13.376866,1.5873011,-82.0,-11.0,7.0
298,-96.35786,-15.91403,-11.244456,-94.0,-15.0,-8.0
299,-94.095535,-8.943541,0.024594955,-93.0,-9.0,0.0
300,-96.725975,-15.747863,-11.262274,-95.0,-14.0,-20.0
301,-92.580185,-11.936933,-6.2318134,-92.0,-13.0,-4.0
302,-94.52817,-15.850453,-10.140619,-94.0,-16.0,-9.0
303,-102.609985,-19.701197,-12.921296,-101.0,-19.0,-12.0
304,-89.51019,-7.5236626,-2.6291056,-88.0,-7.0,-3.0
305,-99.68306,-15.452992,-16.878923,-98.0,-16.0,-17.0
306,-102.823296,-19.792337,-12.876208,-101.0,-19.0,-12.0
307,-96.31552,-15.342426,-7.3457775,-95.0,-16.0,-8.0
308,-90.620125,-13.126896,-6.949851,-89.0,-13.0,-7.0
309,-102.62277,-16.40261,-8.856053,-101.0,-17.0,-10.0
310,-91.05028,-13.0941925,-6.7065105,-89.0,-13.0,-7.0
311,-93.66912,-15.349245,-16.964146,-91.0,-14.0,-20.0
312,-91.61824,-14.979012,-11.0267725,-92.0,-13.0,-7.0
313,-95.09215,-12.08447,3.0177107,-93.0,-12.0,3.0
314,-93.89227,-15.774003,-11.286268,-92.0,-15.0,-11.0
315,-90.189896,-9.733694,-3.7679517,-89.0,-10.0,-4.0
316,-96.48793,-14.5775175,-11.799943,-95.0,-14.0,-11.0
317,-100.19896,-14.810928,-10.426943,-98.0,-14.0,-10.0
318,-101.70534,-15.042453,-7.5079093,-99.0,-14.0,-7.0
319,-89.578606,-11.292239,-10.905286,-88.0,-11.0,-13.0
320,-93.33819,-13.124532,-11.984214,-90.0,-12.0,-20.0
321,-91.35035,-13.3542795,-6.999426,-91.0,-12.0,-6.0
322,-102.21761,-14.965299,-9.307235,-100.0,-14.0,-8.0
323,-101.92586,-10.493241,-4.1075463,-98.0,-8.0,0.0
324,-94.712555,-14.035825,-12.133203,-94.0,-14.0,-10.0
325,-93.03401,-12.709477,-10.535157,-91.0,-12.0,-8.0
326,-96.19855,-12.693257,-8.288436,-95.0,-12.0,-5.0
327,-96.91569,-11.928206,-6.6801395,-96.0,-12.0,-6.0
328,-97.56666,-14.142224,-4.767106,-97.0,-12.0,-2.0
329,-88.90935,-9.532528,-7.11182,-88.0,-9.0,-7.0
330,-96.49745,-11.660505,-9.148406,-95.0,-11.0,-9.0
331,-92.25485,-15.882697,-11.53211,-91.0,-16.0,-10.0
332,-96.06746,-14.803028,-10.465688,-95.0,-15.0,-10.0
333,-110.349976,-17.255217,-16.42578,-118.0,-16.0,-20.0
334,-101.39447,-16.417032,-5.5505257,-97.0,-14.0,1.0
335,-102.80495,-17.920591,-11.167182,-104.0,-17.0,-9.0
336,-94.8192,-9.56681,-0.4196778,-93.0,-9.0,0.0
337,-93.742065,-15.533028,-11.133593,-92.0,-15.0,-11.0
338,-93.58978,-15.628061,-10.776151,-92.0,-15.0,-11.0
339,-110.92067,-15.877061,-11.2681875,-116.0,-16.0,-11.0
340,-94.460594,-10.514117,-6.0783653,-93.0,-10.0,-6.0
341,-95.51308,-14.384674,-12.791481,-96.0,-15.0,-12.0
342,-95.85985,-8.421005,-1.3139614,-94.0,-8.0,-1.0
343,-96.87908,-15.778014,-10.87037,-98.0,-17.0,-12.0
344,-102.36647,-14.885102,-8.098523,-103.0,-17.0,-11.0
345,-91.39868,-10.132566,-5.2191644,-90.0,-10.0,-6.0
346,-96.76434,-11.984263,-11.461404,-96.0,-10.0,-8.0
347,-94.48544,-9.462625,-3.8532083,-92.0,-11.0,-4.0
348,-97.79364,-11.906673,-5.7929907,-96.0,-12.0,-4.0
349,-94.16756,-11.28082,-8.659927,-91.0,-13.0,-11.0
350,-90.21025,-11.0250845,-4.5399995,-88.0,-9.0,-7.0
351,-94.078094,-7.3369317,2.8325045,-92.0,-7.0,4.0
352,-94.82171,-17.139933,-12.091386,-94.0,-16.0,-9.0
353,-94.18446,-15.835559,-15.03678,-92.0,-15.0,-10.0
354,-95.26155,-8.996781,-0.6213095,-93.0,-9.0,0.0
355,-93.55609,-6.882857,0.4478734,-92.0,-7.0,4.0
356,-92.288666,-13.085946,-6.765255,-91.0,-12.0,-6.0
357,-91.36711,-10.303636,-5.830286,-90.0,-10.0,-6.0
358,-98.41874,-8.0020685,0.14484125,-98.0,-8.0,0.0
359,-90.68359,-11.528912,-10.715933,-89.0,-11.0,-10.0
360,-102.32303,-15.752831,-11.07554,-100.0,-14.0,-8.0
361,-102.45063,-15.608707,-11.023578,-100.0,-14.0,-8.0
362,-101.46597,-15.467143,-5.727197,-97.0,-14.0,-3.0
363,-95.52667,-10.073489,-9.106472,-92.0,-8.0,-10.0
364,-96.86026,-12.5206375,-12.098797,-96.0,-19.5,-19.0
365,-101.97448,-14.5677,-8.163038,-100.0,-14.0,-8.0
366,-98.03021,-12.531346,-3.0134807,-97.0,-12.0,-2.0
367,-95.60271,-8.332454,-1.386643,-94.0,-8.0,-1.0
368,-111.09066,-16.407003,-12.811453,-117.0,-16.0,-9.0
369,-92.96355,-11.934587,-6.5564666,-91.0,-12.0,-6.0
370,-95.49826,-11.296455,-4.9083705,-95.0,-12.0,-5.0
371,-97.173515,-10.833914,-11.982771,-95.0,-11.0,-9.0
372,-102.21437,-16.714554,-6.7547517,-103.0,-19.0,-14.0
373,-97.71471,-12.457515,-4.68632,-96.0,-12.0,-4.0
374,-88.05069,-8.13823,-3.7319357,-86.0,-8.0,-4.0
375,-90.69808,-10.859666,-5.0105033,-89.0,-12.0,-5.0
376,-94.791405,-8.237119,-3.3591678,-95.0,-9.0,-4.0
377,-91.256676,-11.486068,-8.7796755,-89.0,-11.0,-10.0
378,-99.236984,-14.328293,-6.874647,-96.0,-11.0,-4.0
379,-102.76929,-18.166245,-18.726856,-102.0,-18.0,-20.0
380,-90.29809,-9.802962,-3.7353194,-89.0,-10.0,-4.0
381,-95.197296,-8.527814,-4.368577,-95.0,-9.0,-4.0
382,-93.785355,-9.277286,-3.4621394,-92.0,-9.0,-4.0
383,-96.20386,-17.004625,-15.465606,-93.0,-15.0,-20.0
384,-95.468025,-15.940257,-8.409604,-95.0,-16.0,-8.0
385,-103.34704,-19.60538,-14.254996,-100.0,-19.0,-13.0
386,-105.315155,-13.55029,-4.1499567,-103.0,-13.0,-3.0
387,-95.24931,-8.319751,-1.207699,-94.0,-8.0,-1.0
388,-94.9151,-12.748126,-4.14792,-92.0,-13.0,-4.0
389,-94.65227,-15.109625,-12.544008,-93.0,-14.0,-12.0
390,-93.31676,-11.687326,3.1940987,-93.0,-12.0,3.0
391,-101.702614,-12.9290285,-4.880109,-100.0,-14.0,-8.0
392,-100.11102,-19.391302,-14.914778,-102.0,-19.5,-12.0
393,-96.17148,-14.794173,-10.751956,-95.0,-15.0,-10.0
394,-93.73638,-15.665394,-11.105534,-92.0,-15.0,-11.0
395,-93.63973,-9.194503,-2.9342601,-92.0,-9.0,-4.0
396,-97.563934,-12.544993,-4.557167,-96.0,-12.0,-4.0
397,-99.82165,-8.183541,-0.009078689,-98.0,-8.0,0.0
398,-95.94101,-14.511001,-11.505504,-95.0,-14.0,-11.0
399,-93.72612,-15.419245,-10.925595,-92.0,-15.0,-11.0
400,-93.73012,-8.199297,1.645498,-92.0,-7.0,4.0
401,-96.2696,-16.39385,-12.629149,-94.0,-17.0,-13.0
402,-102.755974,-19.237354,-13.182577,-101.0,-19.0,-12.0
403,-95.010185,-11.307187,-4.997998,-95.0,-12.0,-5.0
404,-93.33666,-8.93641,-7.456904,-87.0,-10.0,1.0
405,-90.54973,-13.276992,-7.468933,-89.0,-13.0,-7.0
406,-89.752945,-6.7544622,-3.0083706,-88.0,-7.0,-3.0
407,-90.86519,-11.448379,1.7419457,-88.0,-11.0,2.0
408,-96.58367,-9.690866,-0.8977199,-95.0,-9.0,0.0
409,-89.35595,-9.462451,-6.548189,-88.0,-9.0,-7.0
410,-89.23816,-9.680596,-7.6193023,-88.0,-9.0,-7.0
411,-92.20007,-7.619884,-4.2279162,-90.0,-8.0,-6.0
412,-90.533844,-10.214707,-3.3213665,-89.0,-10.0,-3.0
413,-89.815994,-9.129003,-4.336989,-89.0,-10.0,-4.0
414,-88.61453,-9.898161,-2.3347652,-87.0,-11.0,-1.0
415,-89.891205,-11.761954,-4.4324226,-89.0,-12.0,-5.0
416,-90.04297,-10.853131,-7.353895,-89.0,-10.0,-19.0
417,-95.27707,-9.406032,-3.356407,-94.0,-8.0,-3.0
418,-95.53412,-10.098209,-9.056697,-95.0,-11.0,-9.0
419,-96.40817,-8.952845,-4.186584,-94.0,-8.0,-3.0
420,-97.55331,-12.625953,-4.6850095,-96.0,-12.0,-4.0
421,-96.23375,-14.087535,-8.887189,-106.0,-19.5,-20.0
422,-90.340195,-10.055622,-3.2824974,-89.0,-10.0,-3.0
423,-111.015335,-16.45212,-13.759282,-118.0,-15.0,-10.0
424,-92.96501,-12.875467,-11.234631,-91.0,-13.0,-11.0
425,-111.078835,-16.586683,-13.009902,-117.0,-16.0,-9.0
426,-90.49433,-10.103707,-3.1652362,-89.0,-10.0,-3.0
427,-97.626526,-11.795948,-4.6839952,-96.0,-12.0,-4.0
428,-95.726265,-10.582465,-8.568183,-94.0,-9.0,-7.0
429,-97.0217,-15.841756,-10.892089,-98.0,-17.0,-12.0
430,-111.02124,-16.726286,-12.201184,-116.0,-16.0,-11.0
431,-102.53406,-12.956496,-8.890954,-101.0,-17.0,-10.0
432,-101.45062,-15.368251,-20.090868,-99.0,-15.0,-20.0
433,-94.39287,-13.746775,1.5785111,-93.0,-14.0,2.0
434,-94.11546,-10.776371,-4.5586576,-92.0,-11.0,-4.0
435,-90.903786,-11.358825,-4.887707,-89.0,-12.0,-5.0
436,-111.07694,-16.32508,-12.079445,-116.0,-16.0,-11.0
437,-111.07351,-16.570452,-12.961698,-118.0,-17.0,-20.0
438,-99.9128,-14.849101,-10.957034,-98.0,-14.0,-10.0
439,-102.705826,-19.200956,-11.762975,-103.0,-15.0,-13.0
440,-94.55727,-8.728441,-2.4446728,-94.0,-8.0,-1.0
441,-97.00367,-15.831384,-10.879134,-94.0,-15.0,-8.0
442,-103.31708,-16.876255,-9.027478,-103.0,-17.0,-11.0
443,-96.09598,-15.467948,-7.5454984,-95.0,-16.0,-8.0
444,-95.053024,-9.948262,-7.1694484,-94.0,-9.0,-7.0
445,-93.69351,-15.515247,-10.96145,-92.0,-15.0,-11.0
446,-95.620636,-17.47682,-12.9115095,-93.0,-18.0,-20.0
447,-93.94353,-9.467698,-9.151898,-92.0,-8.0,-10.0
