gps.lat,gps.lon,altitudeAMSL,localPosition.x,localPosition.y,localPosition.z,pressure,temperature,humidity,gas_resistance,distance_to_tower,azimuth,elevation_angle
52.6081822,1.5428175,15200,1.7,1.1,-3.7,1016.595338,7.380195313,77.82039927,3013426,0.000247146,172.1420115,-86.12358429
52.6081822,1.5428175,15200,1.7,1.1,-3.7,1016.59947,7.424921875,77.87603734,325907,0.000247146,172.1420115,-86.12358429
52.6081821,1.5428175,15200,1.7,1.1,-3.7,1016.606686,7.510664063,77.88858722,341903,0.000236128,171.7728299,-86.12358429
52.6081819,1.5428174,15200,1.6,1.1,-3.7,1016.613139,7.596992188,77.88019094,355432,0.000215301,169.1443462,-86.53177074
52.6081816,1.5428172,15200,1.6,1.1,-3.7,1016.618429,7.673359375,77.82123948,365322,0.000186112,163.1100729,-86.53177074
52.6081806,1.5428137,15200,1.6,1.1,-3.7,1016.622888,7.739960938,77.73282546,384312,0.000298851,102.9406227,-86.53177074
52.6081794,1.5428096,15800,1.4,0.8,-4.3,1016.620099,7.7815625,77.63376901,393392,0.000572948,83.29146896,-82.13824652
52.6081794,1.5428096,15800,1.4,0.8,-4.3,1016.616389,7.825703125,77.52812015,405063,0.000572948,83.29146896,-82.13824652
52.6081797,1.5428107,15800,1.4,0.8,-4.3,1016.621359,7.849335938,77.41951172,406752,0.000495653,86.12846444,-82.13824652
52.6081804,1.542812,18500,1.5,0.8,-7,1016.623674,7.879609375,77.30492636,416429,0.000408891,96.26497204,-85.58222566
52.6081812,1.5428131,18500,1.5,0.8,-7,1016.627763,7.901679688,77.19619151,422355,0.000357795,111.9633282,-85.58222566
52.6081855,1.5428258,20200,2,1.7,-8.7,1016.627804,7.923359375,77.06647141,429260,0.000808573,220.7353125,-86.10104311
52.6081966,1.5428762,20200,2,1.7,-8.7,1016.628565,7.937226563,76.97062598,433622,0.00435395,244.8411769,-86.10104311
52.6082042,1.5429124,20300,4.1,7.8,-8.8,1016.627804,7.949140625,76.85357572,439202,0.006938855,247.1129839,-50.33886662
52.6082042,1.5429124,20300,4.1,7.8,-8.8,1016.633305,7.966914063,76.76537126,441760,0.006938855,247.1129839,-50.33886662
52.6082018,1.5429235,20300,4.1,7.8,-8.8,1016.641602,7.980195313,76.65560359,449615,0.007547417,251.2079789,-50.33886662
52.608191,1.542925,20500,1.4,8.4,-9,1016.639307,7.982929688,76.54435054,451698,0.007351174,260.391512,-50.44639716
52.608167,1.5429279,20500,1.4,8.4,-9,1016.641523,7.988398438,76.44052344,453498,0.007584247,281.0227236,-50.44639716
52.6081187,1.5429205,20500,1.4,8.4,-9,1016.629887,7.98546875,76.33552169,460846,0.009733781,314.562049,-50.44639716
52.6080914,1.5429099,21400,-6.9,7.7,-9.9,1016.629887,7.98546875,76.34946223,461157,0.011660377,327.7939826,-41.76024942
52.6080569,1.5428942,21400,-6.9,7.7,-9.9,1016.631769,7.983515625,76.40494873,465878,0.014638777,339.3987199,-41.76024942
52.6080569,1.5428942,21400,-6.9,7.7,-9.9,1016.614578,7.98546875,76.07777771,471672,0.014638777,339.3987199,-41.76024942
52.6080289,1.5428835,22200,-15.8,5.5,-10.6,1016.583237,7.99328125,75.98146319,474623,0.017389864,345.2519953,-29.67627644
52.607994,1.542873,22200,-15.8,5.5,-10.6,1016.531633,8.01046875,75.90741766,478281,0.021030553,349.8200679,-29.67627644
52.6079582,1.5428638,23000,-24.7,3.9,-11.5,1016.44848,8.02296875,75.84662592,481655,0.024875903,352.8526994,-22.78268964
52.6079154,1.5428521,23000,-24.7,3.9,-11.5,1016.361649,8.038398438,75.7028512,485078,0.029534869,355.5251418,-22.78268964
52.6078799,1.542841,23000,-24.7,3.9,-11.5,1016.276466,8.050703125,75.35042553,488899,0.033431119,357.3353045,-22.78268964
52.6078799,1.542841,23000,-24.7,3.9,-11.5,1016.194946,8.045625,75.15546635,491716,0.033431119,357.3353045,-22.78268964
52.6078439,1.5428293,23900,-33.7,2.3,-12.4,1016.142995,8.048164063,75.01720243,492781,0.037408663,358.8303696,-18.76812148
52.6078156,1.5428209,23900,-33.7,2.3,-12.4,1016.104611,8.06203125,75.22717882,495284,0.040550498,359.7231049,-18.76812148
52.6077812,1.5428106,25000,-42.7,0.6,-13.5,1016.080706,8.070234375,75.20755469,498903,0.044380847,0.645590641,-16.4715864
52.6077394,1.5427971,25000,-42.7,0.6,-13.5,1016.044893,8.085664063,74.67638697,500733,0.049049911,1.649987862,-16.4715864
52.6077041,1.5427865,25900,-51.6,-1.1,-14.4,1016.012112,8.097773438,75.16991653,503317,0.053000592,2.301760633,-14.72923454
52.6076757,1.5427792,25900,-51.6,-1.1,-14.4,1015.940521,8.110078125,74.41712276,508188,0.056179458,2.675014103,-14.72923454
52.6076757,1.5427792,25900,-51.6,-1.1,-14.4,1015.891505,8.1175,74.81938337,507810,0.056179458,2.675014103,-14.72923454
52.60764,1.542769,26800,-60.6,-2.6,-15.3,1015.84037,8.132929688,74.19935283,510850,0.060182206,3.154004895,-13.44589998
52.6076037,1.5427587,26800,-60.6,-2.6,-15.3,1015.805099,8.1425,74.06267984,515869,0.064255714,3.575533233,-13.44589998
52.6075542,1.5427443,26800,-60.6,-2.6,-15.3,1015.754698,8.150117188,73.95339577,522182,0.069817066,4.090648493,-13.44589998
52.6075263,1.5427345,27700,-69.6,-4.1,-16.2,1015.702044,8.156367188,73.83018422,519401,0.072962601,4.435455662,-12.47705907
52.6074911,1.5427233,27700,-69.6,-4.1,-16.2,1015.662901,8.170820313,73.74265628,524187,0.076927983,4.771852858,-12.47705907
52.6074624,1.5427148,28700,-78.6,-5.9,-17.2,1015.634609,8.185664063,73.64144327,520987,0.080159172,4.99109462,-11.78497534
52.6074624,1.5427148,28700,-78.6,-5.9,-17.2,1015.599892,8.228632813,73.58558524,527427,0.080159172,4.99109462,-11.78497534
52.6074265,1.5427052,28700,-78.6,-5.9,-17.2,1015.557623,8.232929688,73.44853239,529883,0.084196114,5.194368252,-11.78497534
52.6073777,1.5426916,29500,-87.6,-7.4,-18,1015.508767,8.245625,73.35402236,530707,0.089688734,5.464990926,-11.11022727
52.6073558,1.5426846,29500,-87.6,-7.4,-18,1015.461444,8.245820313,73.24402721,531120,0.092160194,5.613445838,-11.11022727
52.6073381,1.5426777,29500,-87.6,-7.4,-18,1015.419356,8.280195313,73.21453558,532778,0.094166566,5.778566831,-11.11022727
52.6073325,1.5426686,30100,-92.6,-8.4,-18.6,1015.373802,8.318671875,73.09629781,536969,0.094850365,6.110251594,-10.87900797
52.607341,1.5426108,30100,-92.6,-8.4,-18.6,1015.331282,8.329023438,73.01533641,538663,0.094412234,8.529078917,-10.87900797
52.607341,1.5426108,30100,-92.6,-8.4,-18.6,1015.285105,8.327851563,72.88471936,539941,0.094412234,8.529078917,-10.87900797
52.6073539,1.5425544,30200,-91.3,-15,-18.7,1015.23987,8.359296875,72.85485642,542948,0.093645849,10.96636259,-10.98022354
52.6073674,1.542512,30200,-91.3,-15,-18.7,1015.205942,8.35109375,72.71647942,546424,0.092770892,12.8807016,-10.98022354
52.6073851,1.5424593,30200,-87,-23,-18.6,1015.175325,8.343867188,72.61260369,544246,0.091732591,15.32446401,-11.20532275
52.6073997,1.542417,30200,-87,-23,-18.6,1015.133649,8.345429688,72.54428231,548179,0.090981109,17.33183067,-11.20532275
52.6074172,1.5423656,30200,-82.4,-31,-18.6,1015.089763,8.366328125,72.4718603,546862,0.090246746,19.80666962,-11.43279475
52.6074172,1.5423656,30200,-82.4,-31,-18.6,1015.041277,8.367890625,72.38988483,549503,0.090246746,19.80666962,-11.43279475
52.6074414,1.5422937,30200,-82.4,-31,-18.6,1014.997611,8.389960938,72.33136987,552617,0.08953676,23.31935151,-11.43279475
52.6074548,1.5422522,30200,-82.4,-31,-18.6,1014.944698,8.395039063,72.21572371,556219,0.08933954,25.35086356,-11.43279475
52.6074719,1.5421999,30200,-78.1,-39.1,-18.7,1014.902901,8.404804688,72.1692031,556219,0.089231215,27.92706694,-11.57423443
52.6074889,1.542149,30200,-78.1,-39.1,-18.7,1014.85797,8.401289063,72.04559521,560788,0.089265443,30.44879109,-11.57423443
52.6075032,1.5421083,30300,-73.7,-46.9,-18.7,1014.820123,8.412421875,71.97195888,561249,0.08935106,32.48817384,-11.56783599
52.6075289,1.542037,30300,-73.7,-46.9,-18.7,1014.789129,8.409101563,71.90314945,558038,0.089715061,36.07010282,-11.56783599
52.6075289,1.542037,30300,-73.7,-46.9,-18.7,1014.779311,8.415546875,72.1228295,560328,0.089715061,36.07010282,-11.56783599
52.607544,1.5419947,30100,-69.2,-54.8,-18.6,1014.769884,8.4284375,72.28202814,567313,0.090108599,38.17073815,-11.39140358
52.6075604,1.5419456,30100,-69.2,-54.8,-18.6,1014.71206,8.441914063,72.01712335,564965,0.090811148,40.53124341,-11.39140358
52.6075716,1.5419104,30100,-65.8,-61.1,-18.6,1014.672626,8.44484375,71.91500519,570155,0.09145434,42.17336185,-11.20786629
52.6075814,1.5418778,30100,-65.8,-61.1,-18.6,1014.650438,8.448945313,71.90191459,565902,0.092162192,43.64541807,-11.20786629
52.6076044,1.5418178,30100,-65.8,-61.1,-18.6,1014.62336,8.443867188,71.83971001,569680,0.093240237,46.53881719,-11.20786629
52.6076282,1.5417921,30300,-61.2,-67.4,-18.8,1014.60554,8.448554688,71.78572418,568730,0.09273857,48.46756784,-11.18225395
52.6076282,1.5417921,30300,-61.2,-67.4,-18.8,1014.595909,8.453046875,71.73855222,567784,0.09273857,48.46756784,-11.18225395
52.607659,1.5417589,30300,-61.2,-67.4,-18.8,1014.589108,8.463398438,71.69903918,570155,0.092243985,50.98973539,-11.18225395
52.6076878,1.5417272,30300,-53.5,-72.4,-18.8,1014.586511,8.4690625,71.66570137,572067,0.091980301,53.38539742,-11.30752492
52.6077121,1.5417021,30300,-53.5,-72.4,-18.8,1014.575853,8.477070313,71.57810445,574474,0.091791399,55.37538087,-11.30752492
52.6077533,1.5416575,30200,-45.8,-77.4,-18.7,1014.564321,8.473164063,71.53662169,579841,0.09184324,58.80552036,-11.26532008
52.6077819,1.541626,30200,-45.8,-77.4,-18.7,1014.562918,8.4909375,71.49818362,577389,0.092104011,61.1901335,-11.26532008
52.6077819,1.541626,30200,-45.8,-77.4,-18.7,1014.557941,8.493085938,71.45756378,580334,0.092104011,61.1901335,-11.26532008
52.6078016,1.5416043,30200,-45.8,-77.4,-18.7,1014.552998,8.498359375,71.44466362,579349,0.092375844,62.82325182,-11.26532008
52.607818,1.5415871,30200,-39.6,-81.6,-18.7,1014.558939,8.496796875,71.4103521,581322,0.092606133,64.15895963,-11.18210582
52.6078248,1.5415815,30200,-39.6,-81.6,-18.7,1014.560737,8.495820313,71.28752646,584308,0.09262243,64.68334369,-11.18210582
52.6078202,1.5416139,30200,-38.2,-81.3,-18.7,1014.573425,8.498359375,71.28788144,585812,0.090866656,63.79944495,-11.2872658
52.6078094,1.5416653,30200,-38.2,-81.3,-18.7,1014.595204,8.505390625,71.37065045,583309,0.088309099,62.10132767,-11.2872658
52.607798,1.5417054,30300,-41.2,-73.8,-18.8,1014.577156,8.50890625,71.16673502,586315,0.086532439,60.51629378,-12.01689357
52.607798,1.5417054,30300,-41.2,-73.8,-18.8,1014.561648,8.521210938,70.89620851,583808,0.086532439,60.51629378,-12.01689357
52.6077824,1.5417567,30300,-41.2,-73.8,-18.8,1014.547291,8.521796875,71.12086766,590371,0.084419606,58.32825438,-12.01689357
52.6077689,1.5417977,30300,-45.5,-65.8,-18.8,1014.544821,8.529609375,71.169627,594484,0.082886626,56.43530736,-12.65002155
52.6077507,1.5418482,30300,-45.5,-65.8,-18.8,1014.542284,8.531171875,71.08132647,585812,0.08123041,53.90928348,-12.65002155
52.607725,1.5419187,30300,-45.5,-65.8,-18.8,1014.547784,8.558320313,71.064694,593451,0.079215375,50.19995061,-12.65002155
52.6077111,1.5419605,30300,-50.1,-58.1,-18.8,1014.558641,8.558710938,71.0375209,595002,0.078083902,47.99769531,-13.15159091
52.6076939,1.5420131,30300,-50.1,-58.1,-18.8,1014.553759,8.559882813,70.95602216,594484,0.076806303,45.15767165,-13.15159091
52.6076939,1.5420131,30300,-50.1,-58.1,-18.8,1014.567219,8.564960938,70.9159107,596562,0.076806303,45.15767165,-13.15159091
52.6076797,1.5420556,30300,-54.4,-50.1,-18.7,1014.568086,8.566523438,70.88891965,599707,0.075940547,42.78098745,-13.53628362
52.6076548,1.5421302,30300,-54.4,-50.1,-18.7,1014.585913,8.561835938,70.86786196,593451,0.074744111,38.49402358,-13.53628362
52.6076372,1.542182,30200,-58.9,-41.9,-18.7,1014.621951,8.55890625,70.62954833,597607,0.074193982,35.43293617,-13.82925631
52.6076235,1.5422223,30200,-58.9,-41.9,-18.7,1014.651468,8.553046875,70.48611875,598130,0.073915104,33.02533321,-13.82925631
52.6076067,1.5422722,30200,-58.9,-41.9,-18.7,1014.663644,8.55734375,70.43919784,597607,0.073736515,30.033583,-13.82925631
52.6075899,1.5423218,30200,-63.2,-34.1,-18.7,1014.667849,8.55265625,70.77818776,602352,0.073769335,27.05024445,-13.91951446
52.6075899,1.5423218,30200,-63.2,-34.1,-18.7,1014.666118,8.559882813,70.41240202,600762,0.073769335,27.05024445,-13.91951446
52.6075764,1.5423627,30200,-63.2,-34.1,-18.7,1014.676203,8.557734375,70.39853122,601821,0.073911231,24.61071255,-13.91951446
52.6075529,1.5424367,30200,-67.5,-26.1,-18.7,1014.674759,8.56203125,70.39234118,605022,0.074410297,20.26604466,-13.83036334
52.60754,1.5424793,30200,-67.5,-26.1,-18.7,1014.670583,8.559492188,70.35127715,600762,0.074823382,17.81607647,-13.83036334
52.6075241,1.5425322,30300,-71.6,-18.1,-18.8,1014.678619,8.574726563,70.33303619,604486,0.075512101,14.82116703,-13.65693685
52.6075081,1.5425854,30300,-71.6,-18.1,-18.8,1014.67788,8.5753125,70.33311744,605022,0.076410637,11.87204498,-13.65693685
52.6075081,1.5425854,30300,-71.6,-18.1,-18.8,1014.688608,8.573554688,70.29895571,602884,0.076410637,11.87204498,-13.65693685
52.6074952,1.5426267,30400,-75.7,-10,-18.8,1014.68787,8.574140625,70.29225396,607715,0.077297874,9.627980916,-13.2533435
52.607478,1.5426773,30400,-75.7,-10,-18.8,1014.703103,8.595820313,70.28847623,610432,0.07869712,6.93945069,-13.2533435
52.6074563,1.5427407,30400,-75.7,-10,-18.8,1014.710397,8.601289063,70.27566907,611525,0.080702595,3.711179778,-13.2533435
52.6074387,1.5427947,30400,-80.2,-2.1,-18.9,1014.721542,8.59875,70.36350696,611525,0.082506127,1.093473403,-12.73306752
52.6074213,1.5428472,30400,-80.2,-2.1,-18.9,1014.727004,8.602070313,70.21474397,612623,0.08445045,358.6611475,-12.73306752
52.6074012,1.5429079,30400,-84.5,6,-18.9,1014.733433,8.616328125,70.2167195,614277,0.086877711,355.990198,-12.10907056
52.6074012,1.5429079,30400,-84.5,6,-18.9,1014.740018,8.61515625,70.16909793,618731,0.086877711,355.990198,-12.10907056
52.6073847,1.5429586,30400,-84.5,6,-18.9,1014.740633,8.633125,70.18514606,613724,0.089011164,353.8723619,-12.10907056
52.6073676,1.5430092,30300,-88.7,13.9,-18.8,1014.735136,8.616328125,70.10825677,614830,0.09132615,351.8663445,-11.40961868
52.6073534,1.5430502,30300,-88.7,13.9,-18.8,1014.73019,8.621601563,70.10898676,612623,0.093318442,350.3193319,-11.40961868
52.6073383,1.5430931,30200,-92.6,20.8,-18.7,1014.718915,8.621992188,70.09548678,618731,0.095499489,348.7740146,-10.77092559
52.6073289,1.5431199,30200,-92.6,20.8,-18.7,1014.715317,8.623945313,70.0822039,618731,0.096892523,347.843862,-10.77092559
52.6073167,1.5431616,30200,-92.6,20.8,-18.7,1014.707029,8.625117188,70.04848675,619292,0.098846803,346.412478,-10.77092559
52.6073167,1.5431616,30200,-92.6,20.8,-18.7,1014.691608,8.615742188,70.0404146,618170,0.098846803,346.412478,-10.77092559
52.607307,1.5432168,30200,-95.6,26.8,-18.7,1014.68515,8.608710938,70.01234391,615939,0.100833112,344.495628,-10.32097653
52.6073125,1.5432536,30200,-95.6,26.8,-18.7,1014.680199,8.59328125,69.9898897,619854,0.100944018,343.0421756,-10.32097653
52.6073209,1.543309,30200,-94.2,34.3,-18.7,1014.676115,8.579414063,69.98797322,619292,0.101220957,340.8597857,-10.23771132
52.6073269,1.5433541,30200,-94.2,34.3,-18.7,1014.664774,8.573554688,69.97361776,620418,0.101641792,339.1125617,-10.23771132
52.6073333,1.5434112,30300,-92.4,43.1,-18.8,1014.665254,8.568671875,69.97971594,625534,0.102431792,336.9527349,-10.14058579
52.6073333,1.5434112,30300,-92.4,43.1,-18.8,1014.654076,8.568085938,69.97286224,625534,0.102431792,336.9527349,-10.14058579
52.6073409,1.5434833,30300,-92.4,43.1,-18.8,1014.657318,8.5628125,69.9924525,624961,0.103682397,334.2900641,-10.14058579
52.6073437,1.5435088,30300,-92.4,43.1,-18.8,1014.665283,8.561445313,69.99903694,627258,0.104166445,333.3612308,-10.14058579
52.6073464,1.5435235,30300,-91.4,48.6,-18.8,1014.672122,8.55421875,69.97094676,624390,0.104350438,332.7994372,-10.0013335
52.6073498,1.5435157,30300,-91.4,48.6,-18.8,1014.680855,8.545039063,70.23396778,619854,0.103772516,332.9628693,-10.0013335
52.6073746,1.543445,30300,-89,45.1,-18.7,1014.736835,8.536640625,69.97529171,624961,0.099179794,334.6975627,-10.3066499
52.6073899,1.5434,30300,-89,45.1,-18.7,1014.740342,8.546015625,69.97658638,624390,0.09635699,335.9001644,-10.3066499
52.6073899,1.5434,30300,-89,45.1,-18.7,1014.742749,8.542304688,70.25393263,627835,0.09635699,335.9001644,-10.3066499
52.6074031,1.5433659,30300,-85,38.1,-18.8,1014.742529,8.551484375,69.97734169,629572,0.094083539,336.8162776,-11.06444363
52.6074209,1.5433206,30300,-85,38.1,-18.8,1014.748792,8.550117188,69.96360792,629572,0.09107557,338.096529,-11.06444363
52.6074351,1.5432832,30200,-80.5,30.7,-18.7,1014.737681,8.55578125,69.95761795,635432,0.088680251,339.2311173,-11.85152296
52.6074586,1.5432162,30200,-80.5,30.7,-18.7,1014.72679,8.552265625,69.96390462,628413,0.084687749,341.4689631,-11.85152296
52.6074743,1.5431655,30200,-80.5,30.7,-18.7,1014.727117,8.5628125,69.95181698,630153,0.081982086,343.3519014,-11.85152296
52.6074866,1.5431249,30200,-76.4,23,-18.7,1014.722906,8.557148438,69.93749143,628413,0.079912667,344.9558523,-12.73660735
52.6074866,1.5431249,30200,-76.4,23,-18.7,1014.721492,8.55421875,70.00481199,629572,0.079912667,344.9558523,-12.73660735
52.6075025,1.543075,30200,-76.4,23,-18.7,1014.719981,8.552265625,70.00454215,634841,0.0773756,347.0278495,-12.73660735
52.6075149,1.5430365,30200,-72.2,14.9,-18.7,1014.718763,8.557734375,70.07304474,635432,0.075477244,348.7176702,-13.70473675
52.6075375,1.5429696,30200,-72.2,14.9,-18.7,1014.747985,8.544453125,70.41026166,631319,0.072230513,351.8458439,-13.70473675
52.6075536,1.54292,30200,-68,7.1,-18.7,1014.698842,8.545625,70.13913811,631319,0.070046737,354.3527387,-14.68272229
52.6075704,1.5428695,30200,-68,7.1,-18.7,1014.660551,8.536835938,70.30743363,634252,0.067925257,357.0631571,-14.68272229
52.6075826,1.5428317,30200,-68,7.1,-18.7,1014.636746,8.529609375,70.20471053,631319,0.066484477,359.2021407,-14.68272229
52.6075826,1.5428317,30200,-68,7.1,-18.7,1014.619848,8.52140625,70.25782041,639001,0.066484477,359.2021407,-14.68272229
52.6075907,1.542793,29400,-64.4,0.6,-17.9,1014.605519,8.514765625,70.27046437,635432,0.065598506,1.475728795,-14.84954002
52.6075938,1.5427733,29400,-64.4,0.6,-17.9,1014.595464,8.5096875,70.25619812,634841,0.065301923,2.651249589,-14.84954002
52.607595,1.5427792,29100,-63.7,-1.5,-17.6,1014.593406,8.506367188,70.27608356,639600,0.065151184,2.30642968,-14.74356218
52.6075946,1.542789,29100,-63.7,-1.5,-17.6,1014.597645,8.504804688,70.26908536,636024,0.065172269,1.723111393,-14.74356218
52.6075916,1.5427953,29900,-64.1,-0.4,-18.4,1014.601405,8.508125,70.25598184,639001,0.065494545,1.342062654,-15.31662438
52.6075916,1.5427953,29900,-64.1,-0.4,-18.4,1014.611551,8.501875,70.26867981,639600,0.065494545,1.342062654,-15.31662438
52.6075824,1.5428255,29900,-64.1,-0.4,-18.4,1014.604837,8.500898438,70.25498159,636617,0.066502195,359.5633421,-15.31662438
52.6075616,1.5429082,30000,-67.2,6.7,-18.5,1014.605412,8.495039063,70.26095202,640200,0.069085617,354.9382098,-14.6962306
52.6075507,1.5429536,30000,-67.2,6.7,-18.5,1014.598547,8.509492188,70.31721229,646873,0.070627728,352.5451233,-14.6962306
52.607536,1.5429998,30100,-70.9,14.6,-18.6,1014.589393,8.509101563,70.28324426,644430,0.072714171,350.2723969,-13.86971601
52.6075218,1.5430332,30100,-70.9,14.6,-18.6,1014.591772,8.512617188,70.25660366,643822,0.074680519,348.7702058,-13.86971601
52.6075037,1.5430779,30100,-70.9,14.6,-18.6,1014.581395,8.50734375,70.31013152,647486,0.077290012,346.8640412,-13.86971601
52.6075037,1.5430779,30100,-70.9,14.6,-18.6,1014.602019,8.515742188,70.318078,646873,0.077290012,346.8640412,-13.86971601
52.607481,1.5431442,30100,-75.5,21.7,-18.6,1014.646278,8.515742188,70.15533895,645649,0.080862013,344.1778565,-12.85499647
52.6074689,1.5431832,30100,-75.5,21.7,-18.6,1014.725575,8.509101563,70.10697895,647486,0.082907742,342.6787705,-12.85499647
52.6074565,1.5432232,30200,-79.4,29.1,-18.7,1014.781073,8.505585938,70.18782772,645039,0.08506114,341.2168207,-12.06215134
52.6074397,1.5432742,30200,-79.4,29.1,-18.7,1014.796298,8.5065625,70.20152162,639600,0.087985967,339.4833005,-12.06215134
52.6074218,1.5433267,30200,-83.8,37,-18.7,1014.79463,8.5096875,70.22907431,645649,0.091138138,337.8325102,-11.18350522
52.6073977,1.5433991,30200,-83.8,37,-18.7,1014.785649,8.524921875,70.03463443,645649,0.095540522,335.7208369,-11.18350522
52.6073977,1.5433991,30200,-83.8,37,-18.7,1014.7507,8.520234375,70.08818861,644430,0.095540522,335.7208369,-11.18350522
52.6073863,1.5434319,30200,-83.8,37,-18.7,1014.729759,8.521992188,70.00036057,649334,0.097623511,334.8407473,-11.18350522
52.6073775,1.5434568,30300,-87.4,43.6,-18.8,1014.719538,8.511640625,70.22934459,646873,0.099234257,334.2014617,-10.57673536
52.6073748,1.5434621,30300,-87.4,43.6,-18.8,1014.720277,8.511054688,70.26316888,647486,0.099661396,334.0912045,-10.57673536
52.6073806,1.5434378,30300,-87.5,43.1,-18.8,1014.727304,8.501875,69.97726458,648717,0.098367679,334.7875964,-10.58966262
52.6073962,1.5433811,30300,-87.5,43.1,-18.8,1014.723708,8.503828125,69.98430674,645039,0.095197492,336.4297726,-10.58966262
52.607409,1.5433316,30200,-84.2,35.7,-18.7,1014.721164,8.495039063,69.96954882,644430,0.092582563,337.9753888,-11.19794324
52.607409,1.5433316,30200,-84.2,35.7,-18.7,1014.721347,8.482734375,69.97462308,644430,0.092582563,337.9753888,-11.19794324
52.6074235,1.5432801,30200,-84.2,35.7,-18.7,1014.716527,8.479804688,69.97421883,645649,0.089814585,339.6482001,-11.19794324
52.6074366,1.5432396,30100,-80.2,27.8,-18.6,1014.71294,8.492109375,69.97591678,648717,0.087516293,340.9966631,-11.95105224
52.6074543,1.5431895,30100,-80.2,27.8,-18.6,1014.716092,8.498164063,69.98352492,649952,0.084585784,342.7311377,-11.95105224
52.6074784,1.5431189,30100,-80.2,27.8,-18.6,1014.715491,8.51125,69.99887724,653686,0.080690441,345.4021375,-11.95105224
52.6074915,1.5430785,30100,-75.7,19.9,-18.6,1014.709516,8.5096875,70.01220829,656831,0.078621642,347.0601355,-12.89358323
52.6074915,1.5430785,30100,-75.7,19.9,-18.6,1014.710097,8.514179688,70.27038325,651814,0.078621642,347.0601355,-12.89358323
52.6075096,1.5430288,30100,-75.7,19.9,-18.6,1014.712511,8.520820313,70.23739579,654940,0.075955861,349.1896724,-12.89358323
52.6075289,1.5429792,30100,-71.1,12.2,-18.6,1014.716626,8.527460938,70.24509604,653686,0.073272016,351.4498125,-13.90548946
52.6075433,1.5429375,30100,-71.1,12.2,-18.6,1014.702235,8.524921875,70.04818365,656199,0.071312245,353.4977747,-13.90548946
52.6075665,1.5428643,30100,-66.8,4.1,-18.6,1014.715888,8.528046875,70.43513335,649952,0.068341602,357.376013,-14.88821613
52.6075833,1.5428134,30100,-66.8,4.1,-18.6,1014.688842,8.52609375,70.37378678,654313,0.066400835,0.268224014,-14.88821613
52.6075968,1.5427733,30100,-66.8,4.1,-18.6,1014.664846,8.520820313,70.2713027,652437,0.064968447,2.664868095,-14.88821613
52.6075968,1.5427733,30100,-66.8,4.1,-18.6,1014.650675,8.509101563,70.22221281,652437,0.064968447,2.664868095,-14.88821613
52.6076135,1.5427223,30000,-62.4,-3.8,-18.5,1014.641199,8.508515625,70.23569275,656831,0.063371971,5.857259188,-15.74414268
52.6076269,1.5426804,30000,-62.4,-3.8,-18.5,1014.642868,8.505390625,70.25560335,653061,0.062250222,8.590964739,-15.74414268
