model,metric,split,size,value
Ensemble,rmse,cross,0.5,3.8885928658689317
LinReg,mae,test,0.1,3.0858989562947414
LinReg,rmse,test,0.1,4.452936447112179
LinReg,mae,cross,0.1,2.1072195224821826
LinReg,rmse,cross,0.1,3.6219540366665686
ANN,mae,test,0.1,3.6677474975585938
ANN,rmse,test,0.1,4.055640454180934
ANN,mae,cross,0.1,2.7019500732421875
ANN,rmse,cross,0.1,3.9245403051851855
IDW,mae,test,0.1,3.7361475658887286
IDW,rmse,test,0.1,4.411956075690022
IDW,mae,cross,0.1,7.105427357601002e-15
IDW,rmse,cross,0.1,1.5200145013735957
Kriging,mae,test,0.1,3.1190476189298835
Kriging,rmse,test,0.1,4.528451252712432
Kriging,mae,cross,0.1,1.177227204607334e-10
Kriging,rmse,cross,0.1,3.346021145192549
Ensemble,mae,test,0.1,3.625040903667916
Ensemble,rmse,test,0.1,5.488493858899987
Ensemble,mae,cross,0.1,0.13451602415686637
Ensemble,rmse,cross,0.1,1.901066604902203
LinReg,mae,test,0.2,3.176017699412853
LinReg,rmse,test,0.2,5.129967564909663
LinReg,mae,cross,0.2,2.1881874483291597
LinReg,rmse,cross,0.2,3.6717349898790173
ANN,mae,test,0.2,2.9920578002929688
ANN,rmse,test,0.2,4.794116905493017
ANN,mae,cross,0.2,2.03399658203125
ANN,rmse,cross,0.2,3.6570424273317137
IDW,mae,test,0.2,3.8247820877586918
IDW,rmse,test,0.2,5.123451846512237
IDW,mae,cross,0.2,7.105427357601002e-15
IDW,rmse,cross,0.2,2.365940785658897
Kriging,mae,test,0.2,3.0318257956211028
Kriging,rmse,test,0.2,5.273746596683907
Kriging,mae,cross,0.2,2.4442670110147446e-11
Kriging,rmse,cross,0.2,3.721623116253183
Ensemble,mae,test,0.2,3.0739632973784268
Ensemble,rmse,test,0.2,5.5582583235927885
Ensemble,mae,cross,0.2,0.14417410995167756
Ensemble,rmse,cross,0.2,2.5835443070594892
LinReg,mae,test,0.3,2.1662494042903546
LinReg,rmse,test,0.3,4.475202373330455
LinReg,mae,cross,0.3,2.2023398653333714
LinReg,rmse,cross,0.3,3.7314958048841476
ANN,mae,test,0.3,2.74639892578125
ANN,rmse,test,0.3,4.351392450099896
ANN,mae,cross,0.3,2.1912803649902344
ANN,rmse,cross,0.3,3.815410845519515
IDW,mae,test,0.3,2.865979664394615
IDW,rmse,test,0.3,4.432452146572008
IDW,mae,cross,0.3,1.4210854715202004e-14
IDW,rmse,cross,0.3,2.4988597686549325
Kriging,mae,test,0.3,3.5134099616974197
Kriging,rmse,test,0.3,4.913030450222292
Kriging,mae,cross,0.3,0.4865900382189068
Kriging,rmse,cross,0.3,3.886513604746926
Ensemble,mae,test,0.3,1.9743215553465134
Ensemble,rmse,test,0.3,4.238351843933637
Ensemble,mae,cross,0.3,0.1956966408504286
Ensemble,rmse,cross,0.3,2.425044018669766
LinReg,mae,test,0.4,2.3181973879311926
LinReg,rmse,test,0.4,4.726818009047541
LinReg,mae,cross,0.4,2.2910228966437245
LinReg,rmse,cross,0.4,3.8273757417537544
ANN,mae,test,0.4,2.7426376342773438
ANN,rmse,test,0.4,4.349691920539055
ANN,mae,cross,0.4,2.47882080078125
ANN,rmse,cross,0.4,3.627142274099921
IDW,mae,test,0.4,2.577513439430547
IDW,rmse,test,0.4,4.508699273340526
IDW,mae,cross,0.4,1.4210854715202004e-14
IDW,rmse,cross,0.4,2.8637470824418316
Kriging,mae,test,0.4,3.406250000013074
Kriging,rmse,test,0.4,4.867314430429286
Kriging,mae,cross,0.4,1.4062499999501625
Kriging,rmse,cross,0.4,4.0422351054907155
Ensemble,mae,test,0.4,3.8673353362615472
Ensemble,rmse,test,0.4,5.053500887949301
Ensemble,mae,cross,0.4,0.33630177922748317
Ensemble,rmse,cross,0.4,3.2149387799055877
LinReg,mae,test,0.5,5.255143274463041
LinReg,rmse,test,0.5,6.969872852840718
LinReg,mae,cross,0.5,3.275728195102978
LinReg,rmse,cross,0.5,5.399965219742007
ANN,mae,test,0.5,2.5252037048339844
ANN,rmse,test,0.5,4.466719769664865
ANN,mae,cross,0.5,3.2911453247070312
ANN,rmse,cross,0.5,4.910627166547153
IDW,mae,test,0.5,2.8934313317731934
IDW,rmse,test,0.5,4.249230111301302
IDW,mae,cross,0.5,0.2730971398295736
IDW,rmse,cross,0.5,3.0168930322904917
Kriging,mae,test,0.5,4.0428954423734496
Kriging,rmse,test,0.5,4.898277584837649
Kriging,mae,cross,0.5,1.957104557654958
Kriging,rmse,cross,0.5,4.286807275429911
Ensemble,mae,test,0.5,4.702446119668011
Ensemble,rmse,test,0.5,5.476391323863975
Ensemble,mae,cross,0.5,0.8860992717679892
Ensemble,rmse,cross,0.5,3.8885928658689317
LinReg,mae,test,0.1,3.0858989562947414
LinReg,rmse,test,0.1,4.452936447112179
LinReg,mae,cross,0.1,2.1072195224821826
LinReg,rmse,cross,0.1,3.6219540366665686
ANN,mae,test,0.1,3.1013412475585938
ANN,rmse,test,0.1,4.334647711201967
ANN,mae,cross,0.1,2.526336669921875
ANN,rmse,cross,0.1,3.718627773994881
IDW,mae,test,0.1,3.7361475658887286
IDW,rmse,test,0.1,4.411956075690022
IDW,mae,cross,0.1,7.105427357601002e-15
IDW,rmse,cross,0.1,1.5200145013735957
Kriging,mae,test,0.1,3.1190476189298835
Kriging,rmse,test,0.1,4.528451252712432
Kriging,mae,cross,0.1,1.177227204607334e-10
Kriging,rmse,cross,0.1,3.346021145192549
Ensemble,mae,test,0.1,3.625040903667916
Ensemble,rmse,test,0.1,5.488493858899987
Ensemble,mae,cross,0.1,0.13451602415686637
Ensemble,rmse,cross,0.1,1.901066604902203
LinReg,mae,test,0.2,3.176017699412853
LinReg,rmse,test,0.2,5.129967564909663
LinReg,mae,cross,0.2,2.1881874483291597
LinReg,rmse,cross,0.2,3.6717349898790173
ANN,mae,test,0.2,3.9274253845214844
ANN,rmse,test,0.2,4.964293912849009
ANN,mae,cross,0.2,2.5272369384765625
ANN,rmse,cross,0.2,3.670658441829436
IDW,mae,test,0.2,3.8247820877586918
IDW,rmse,test,0.2,5.123451846512237
IDW,mae,cross,0.2,7.105427357601002e-15
IDW,rmse,cross,0.2,2.365940785658897
Kriging,mae,test,0.2,3.0318257956211028
Kriging,rmse,test,0.2,5.273746596683907
Kriging,mae,cross,0.2,2.4442670110147446e-11
Kriging,rmse,cross,0.2,3.721623116253183
Ensemble,mae,test,0.2,3.0739632973784268
Ensemble,rmse,test,0.2,5.5582583235927885
Ensemble,mae,cross,0.2,0.14417410995167756
Ensemble,rmse,cross,0.2,2.5835443070594892
LinReg,mae,test,0.3,2.1662494042903546
LinReg,rmse,test,0.3,4.475202373330455
LinReg,mae,cross,0.3,2.2023398653333714
LinReg,rmse,cross,0.3,3.7314958048841476
ANN,mae,test,0.3,2.4221229553222656
ANN,rmse,test,0.3,4.177248208424472
ANN,mae,cross,0.3,2.1690826416015625
ANN,rmse,cross,0.3,3.7204145710198664
IDW,mae,test,0.3,2.865979664394615
IDW,rmse,test,0.3,4.432452146572008
IDW,mae,cross,0.3,1.4210854715202004e-14
IDW,rmse,cross,0.3,2.4988597686549325
Kriging,mae,test,0.3,3.5134099616974197
Kriging,rmse,test,0.3,4.913030450222292
Kriging,mae,cross,0.3,0.4865900382189068
Kriging,rmse,cross,0.3,3.886513604746926
Ensemble,mae,test,0.3,1.9743215553465134
Ensemble,rmse,test,0.3,4.238351843933637
Ensemble,mae,cross,0.3,0.1956966408504286
Ensemble,rmse,cross,0.3,2.425044018669766
LinReg,mae,test,0.4,2.3181973879311926
LinReg,rmse,test,0.4,4.726818009047541
LinReg,mae,cross,0.4,2.2910228966437245
LinReg,rmse,cross,0.4,3.8273757417537544
ANN,mae,test,0.4,2.973388671875
ANN,rmse,test,0.4,4.311567692993735
ANN,mae,cross,0.4,2.5265579223632812
ANN,rmse,cross,0.4,3.491267483288812
IDW,mae,test,0.4,2.577513439430547
IDW,rmse,test,0.4,4.508699273340526
IDW,mae,cross,0.4,1.4210854715202004e-14
IDW,rmse,cross,0.4,2.8637470824418316
Kriging,mae,test,0.4,3.406250000013074
Kriging,rmse,test,0.4,4.867314430429286
Kriging,mae,cross,0.4,1.4062499999501625
Kriging,rmse,cross,0.4,4.0422351054907155
Ensemble,mae,test,0.4,3.8673353362615472
Ensemble,rmse,test,0.4,5.053500887949301
Ensemble,mae,cross,0.4,0.33630177922748317
Ensemble,rmse,cross,0.4,3.2149387799055877
LinReg,mae,test,0.5,5.255143274463041
LinReg,rmse,test,0.5,6.969872852840718
LinReg,mae,cross,0.5,3.275728195102978
LinReg,rmse,cross,0.5,5.399965219742007
ANN,mae,test,0.5,2.6967315673828125
ANN,rmse,test,0.5,4.1835745905192825
ANN,mae,cross,0.5,2.512298583984375
ANN,rmse,cross,0.5,4.104860548416979
IDW,mae,test,0.5,2.8934313317731934
IDW,rmse,test,0.5,4.249230111301302
IDW,mae,cross,0.5,0.2730971398295736
IDW,rmse,cross,0.5,3.0168930322904917
Kriging,mae,test,0.5,4.0428954423734496
Kriging,rmse,test,0.5,4.898277584837649
Kriging,mae,cross,0.5,1.957104557654958
Kriging,rmse,cross,0.5,4.286807275429911
Ensemble,mae,test,0.5,4.702446119668011
Ensemble,rmse,test,0.5,5.476391323863975
Ensemble,mae,cross,0.5,0.8860992717679892
Ensemble,rmse,cross,0.5,3.8885928658689317
LinReg,mae,test,0.1,3.0858989562947414
LinReg,rmse,test,0.1,4.452936447112179
LinReg,mae,cross,0.1,2.1072195224821826
LinReg,rmse,cross,0.1,3.6219540366665686
ANN,mae,test,0.1,3.3692703247070312
ANN,rmse,test,0.1,4.0513886278705655
ANN,mae,cross,0.1,2.533111572265625
ANN,rmse,cross,0.1,4.539121615822813
IDW,mae,test,0.1,3.7361475658887286
IDW,rmse,test,0.1,4.411956075690022
IDW,mae,cross,0.1,7.105427357601002e-15
IDW,rmse,cross,0.1,1.5200145013735957
Kriging,mae,test,0.1,3.1190476189298835
Kriging,rmse,test,0.1,4.528451252712432
Kriging,mae,cross,0.1,1.177227204607334e-10
Kriging,rmse,cross,0.1,3.346021145192549
Ensemble,mae,test,0.1,3.625040903667916
Ensemble,rmse,test,0.1,5.488493858899987
Ensemble,mae,cross,0.1,0.13451602415686637
Ensemble,rmse,cross,0.1,1.901066604902203
LinReg,mae,test,0.2,3.176017699412853
LinReg,rmse,test,0.2,5.129967564909663
LinReg,mae,cross,0.2,2.1881874483291597
LinReg,rmse,cross,0.2,3.6717349898790173
ANN,mae,test,0.2,2.555196762084961
ANN,rmse,test,0.2,5.143356100369318
ANN,mae,cross,0.2,2.6891250610351562
ANN,rmse,cross,0.2,4.981576355258406
IDW,mae,test,0.2,3.8247820877586918
IDW,rmse,test,0.2,5.123451846512237
IDW,mae,cross,0.2,7.105427357601002e-15
IDW,rmse,cross,0.2,2.365940785658897
Kriging,mae,test,0.2,3.0318257956211028
Kriging,rmse,test,0.2,5.273746596683907
Kriging,mae,cross,0.2,2.4442670110147446e-11
Kriging,rmse,cross,0.2,3.721623116253183
Ensemble,mae,test,0.2,3.0739632973784268
Ensemble,rmse,test,0.2,5.5582583235927885
Ensemble,mae,cross,0.2,0.14417410995167756
Ensemble,rmse,cross,0.2,2.5835443070594892
LinReg,mae,test,0.3,2.1662494042903546
LinReg,rmse,test,0.3,4.475202373330455
LinReg,mae,cross,0.3,2.2023398653333714
LinReg,rmse,cross,0.3,3.7314958048841476
ANN,mae,test,0.3,2.6469573974609375
ANN,rmse,test,0.3,4.465921332154811
ANN,mae,cross,0.3,2.2012786865234375
ANN,rmse,cross,0.3,3.586920259193405
IDW,mae,test,0.3,2.865979664394615
IDW,rmse,test,0.3,4.432452146572008
IDW,mae,cross,0.3,1.4210854715202004e-14
IDW,rmse,cross,0.3,2.4988597686549325
Kriging,mae,test,0.3,3.5134099616974197
Kriging,rmse,test,0.3,4.913030450222292
Kriging,mae,cross,0.3,0.4865900382189068
Kriging,rmse,cross,0.3,3.886513604746926
Ensemble,mae,test,0.3,1.9743215553465134
Ensemble,rmse,test,0.3,4.238351843933637
Ensemble,mae,cross,0.3,0.1956966408504286
Ensemble,rmse,cross,0.3,2.425044018669766
LinReg,mae,test,0.4,2.3181973879311926
LinReg,rmse,test,0.4,4.726818009047541
LinReg,mae,cross,0.4,2.2910228966437245
LinReg,rmse,cross,0.4,3.8273757417537544
ANN,mae,test,0.4,3.451202392578125
ANN,rmse,test,0.4,4.459759617553008
ANN,mae,cross,0.4,2.324859619140625
ANN,rmse,cross,0.4,3.909972453864594
IDW,mae,test,0.4,2.577513439430547
IDW,rmse,test,0.4,4.508699273340526
IDW,mae,cross,0.4,1.4210854715202004e-14
IDW,rmse,cross,0.4,2.8637470824418316
Kriging,mae,test,0.4,3.406250000013074
Kriging,rmse,test,0.4,4.867314430429286
Kriging,mae,cross,0.4,1.4062499999501625
Kriging,rmse,cross,0.4,4.0422351054907155
Ensemble,mae,test,0.4,3.8673353362615472
Ensemble,rmse,test,0.4,5.053500887949301
Ensemble,mae,cross,0.4,0.33630177922748317
Ensemble,rmse,cross,0.4,3.2149387799055877
LinReg,mae,test,0.5,5.255143274463041
LinReg,rmse,test,0.5,6.969872852840718
LinReg,mae,cross,0.5,3.275728195102978
LinReg,rmse,cross,0.5,5.399965219742007
ANN,mae,test,0.5,3.3001708984375
ANN,rmse,test,0.5,4.762450457771777
ANN,mae,cross,0.5,3.8008575439453125
ANN,rmse,cross,0.5,5.157243966979828
IDW,mae,test,0.5,2.8934313317731934
IDW,rmse,test,0.5,4.249230111301302
IDW,mae,cross,0.5,0.2730971398295736
IDW,rmse,cross,0.5,3.0168930322904917
Kriging,mae,test,0.5,4.0428954423734496
Kriging,rmse,test,0.5,4.898277584837649
Kriging,mae,cross,0.5,1.957104557654958
Kriging,rmse,cross,0.5,4.286807275429911
Ensemble,mae,test,0.5,4.702446119668011
Ensemble,rmse,test,0.5,5.476391323863975
Ensemble,mae,cross,0.5,0.8860992717679892
Ensemble,rmse,cross,0.5,3.8885928658689317
LinReg,mae,test,0.1,3.0858989562947414
LinReg,rmse,test,0.1,4.452936447112179
LinReg,mae,cross,0.1,2.1072195224821826
LinReg,rmse,cross,0.1,3.6219540366665686
ANN,mae,test,0.1,2.1466026306152344
ANN,rmse,test,0.1,4.268142777962197
ANN,mae,cross,0.1,2.6639633178710938
ANN,rmse,cross,0.1,3.955552122638757
IDW,mae,test,0.1,3.7361475658887286
IDW,rmse,test,0.1,4.411956075690022
IDW,mae,cross,0.1,7.105427357601002e-15
IDW,rmse,cross,0.1,1.5200145013735957
Kriging,mae,test,0.1,3.1190476189298835
Kriging,rmse,test,0.1,4.528451252712432
Kriging,mae,cross,0.1,1.177227204607334e-10
Kriging,rmse,cross,0.1,3.346021145192549
Ensemble,mae,test,0.1,3.625040903667916
Ensemble,rmse,test,0.1,5.488493858899987
Ensemble,mae,cross,0.1,0.13451602415686637
Ensemble,rmse,cross,0.1,1.901066604902203
LinReg,mae,test,0.2,3.176017699412853
LinReg,rmse,test,0.2,5.129967564909663
LinReg,mae,cross,0.2,2.1881874483291597
LinReg,rmse,cross,0.2,3.6717349898790173
ANN,mae,test,0.2,3.6777725219726562
ANN,rmse,test,0.2,4.889766630095649
ANN,mae,cross,0.2,2.1871109008789062
ANN,rmse,cross,0.2,3.59551452992666
IDW,mae,test,0.2,3.8247820877586918
IDW,rmse,test,0.2,5.123451846512237
IDW,mae,cross,0.2,7.105427357601002e-15
IDW,rmse,cross,0.2,2.365940785658897
Kriging,mae,test,0.2,3.0318257956211028
Kriging,rmse,test,0.2,5.273746596683907
Kriging,mae,cross,0.2,2.4442670110147446e-11
Kriging,rmse,cross,0.2,3.721623116253183
Ensemble,mae,test,0.2,3.0739632973784268
Ensemble,rmse,test,0.2,5.5582583235927885
Ensemble,mae,cross,0.2,0.14417410995167756
Ensemble,rmse,cross,0.2,2.5835443070594892
LinReg,mae,test,0.3,2.1662494042903546
LinReg,rmse,test,0.3,4.475202373330455
LinReg,mae,cross,0.3,2.2023398653333714
LinReg,rmse,cross,0.3,3.7314958048841476
ANN,mae,test,0.3,2.1787376403808594
ANN,rmse,test,0.3,4.162603493874942
ANN,mae,cross,0.3,2.6351547241210938
ANN,rmse,cross,0.3,3.6729549099742584
IDW,mae,test,0.3,2.865979664394615
IDW,rmse,test,0.3,4.432452146572008
IDW,mae,cross,0.3,1.4210854715202004e-14
IDW,rmse,cross,0.3,2.4988597686549325
Kriging,mae,test,0.3,3.5134099616974197
Kriging,rmse,test,0.3,4.913030450222292
Kriging,mae,cross,0.3,0.4865900382189068
Kriging,rmse,cross,0.3,3.886513604746926
Ensemble,mae,test,0.3,1.9743215553465134
Ensemble,rmse,test,0.3,4.238351843933637
Ensemble,mae,cross,0.3,0.1956966408504286
Ensemble,rmse,cross,0.3,2.425044018669766
LinReg,mae,test,0.4,2.3181973879311926
LinReg,rmse,test,0.4,4.726818009047541
LinReg,mae,cross,0.4,2.2910228966437245
LinReg,rmse,cross,0.4,3.8273757417537544
ANN,mae,test,0.4,2.9221954345703125
ANN,rmse,test,0.4,4.555197978206954
ANN,mae,cross,0.4,2.4466171264648438
ANN,rmse,cross,0.4,3.815812213322607
IDW,mae,test,0.4,2.577513439430547
IDW,rmse,test,0.4,4.508699273340526
IDW,mae,cross,0.4,1.4210854715202004e-14
IDW,rmse,cross,0.4,2.8637470824418316
Kriging,mae,test,0.4,3.406250000013074
Kriging,rmse,test,0.4,4.867314430429286
Kriging,mae,cross,0.4,1.4062499999501625
Kriging,rmse,cross,0.4,4.0422351054907155
Ensemble,mae,test,0.4,3.8673353362615472
Ensemble,rmse,test,0.4,5.053500887949301
Ensemble,mae,cross,0.4,0.33630177922748317
Ensemble,rmse,cross,0.4,3.2149387799055877
LinReg,mae,test,0.5,5.255143274463041
LinReg,rmse,test,0.5,6.969872852840718
LinReg,mae,cross,0.5,3.275728195102978
LinReg,rmse,cross,0.5,5.399965219742007
ANN,mae,test,0.5,2.840129852294922
ANN,rmse,test,0.5,4.283552254291354
ANN,mae,cross,0.5,2.6992568969726562
ANN,rmse,cross,0.5,4.892663630008885
IDW,mae,test,0.5,2.8934313317731934
IDW,rmse,test,0.5,4.249230111301302
IDW,mae,cross,0.5,0.2730971398295736
IDW,rmse,cross,0.5,3.0168930322904917
Kriging,mae,test,0.5,4.0428954423734496
Kriging,rmse,test,0.5,4.898277584837649
Kriging,mae,cross,0.5,1.957104557654958
Kriging,rmse,cross,0.5,4.286807275429911
Ensemble,mae,test,0.5,4.702446119668011
Ensemble,rmse,test,0.5,5.476391323863975
Ensemble,mae,cross,0.5,0.8860992717679892
Ensemble,rmse,cross,0.5,3.8885928658689317
LinReg,mae,test,0.1,3.0858989562947414
LinReg,rmse,test,0.1,4.452936447112179
LinReg,mae,cross,0.1,2.1072195224821826
LinReg,rmse,cross,0.1,3.6219540366665686
ANN,mae,test,0.1,2.8947677612304688
ANN,rmse,test,0.1,3.918251243730633
ANN,mae,cross,0.1,2.1807937622070312
ANN,rmse,cross,0.1,3.6375582138290343
IDW,mae,test,0.1,3.7361475658887286
IDW,rmse,test,0.1,4.411956075690022
IDW,mae,cross,0.1,7.105427357601002e-15
IDW,rmse,cross,0.1,1.5200145013735957
Kriging,mae,test,0.1,3.1190476189298835
Kriging,rmse,test,0.1,4.528451252712432
Kriging,mae,cross,0.1,1.177227204607334e-10
Kriging,rmse,cross,0.1,3.346021145192549
Ensemble,mae,test,0.1,3.625040903667916
Ensemble,rmse,test,0.1,5.488493858899987
Ensemble,mae,cross,0.1,0.13451602415686637
Ensemble,rmse,cross,0.1,1.901066604902203
LinReg,mae,test,0.2,3.176017699412853
LinReg,rmse,test,0.2,5.129967564909663
LinReg,mae,cross,0.2,2.1881874483291597
LinReg,rmse,cross,0.2,3.6717349898790173
ANN,mae,test,0.2,3.6615238189697266
ANN,rmse,test,0.2,4.726739959168239
ANN,mae,cross,0.2,2.1228866577148438
ANN,rmse,cross,0.2,3.24500643345219
IDW,mae,test,0.2,3.8247820877586918
IDW,rmse,test,0.2,5.123451846512237
IDW,mae,cross,0.2,7.105427357601002e-15
IDW,rmse,cross,0.2,2.365940785658897
Kriging,mae,test,0.2,3.0318257956211028
Kriging,rmse,test,0.2,5.273746596683907
Kriging,mae,cross,0.2,2.4442670110147446e-11
Kriging,rmse,cross,0.2,3.721623116253183
Ensemble,mae,test,0.2,3.0739632973784268
Ensemble,rmse,test,0.2,5.5582583235927885
Ensemble,mae,cross,0.2,0.14417410995167756
Ensemble,rmse,cross,0.2,2.5835443070594892
LinReg,mae,test,0.3,2.1662494042903546
LinReg,rmse,test,0.3,4.475202373330455
LinReg,mae,cross,0.3,2.2023398653333714
LinReg,rmse,cross,0.3,3.7314958048841476
ANN,mae,test,0.3,2.5228195190429688
ANN,rmse,test,0.3,4.411928447101076
ANN,mae,cross,0.3,2.7863922119140625
ANN,rmse,cross,0.3,4.354878937213232
IDW,mae,test,0.3,2.865979664394615
IDW,rmse,test,0.3,4.432452146572008
IDW,mae,cross,0.3,1.4210854715202004e-14
IDW,rmse,cross,0.3,2.4988597686549325
Kriging,mae,test,0.3,3.5134099616974197
Kriging,rmse,test,0.3,4.913030450222292
Kriging,mae,cross,0.3,0.4865900382189068
Kriging,rmse,cross,0.3,3.886513604746926
Ensemble,mae,test,0.3,1.9743215553465134
Ensemble,rmse,test,0.3,4.238351843933637
Ensemble,mae,cross,0.3,0.1956966408504286
Ensemble,rmse,cross,0.3,2.425044018669766
LinReg,mae,test,0.4,2.3181973879311926
LinReg,rmse,test,0.4,4.726818009047541
LinReg,mae,cross,0.4,2.2910228966437245
LinReg,rmse,cross,0.4,3.8273757417537544
ANN,mae,test,0.4,2.9892425537109375
ANN,rmse,test,0.4,4.399522294021068
ANN,mae,cross,0.4,2.390045166015625
ANN,rmse,cross,0.4,4.391741973279866
IDW,mae,test,0.4,2.577513439430547
IDW,rmse,test,0.4,4.508699273340526
IDW,mae,cross,0.4,1.4210854715202004e-14
IDW,rmse,cross,0.4,2.8637470824418316
Kriging,mae,test,0.4,3.406250000013074
Kriging,rmse,test,0.4,4.867314430429286
Kriging,mae,cross,0.4,1.4062499999501625
Kriging,rmse,cross,0.4,4.0422351054907155
Ensemble,mae,test,0.4,3.8673353362615472
Ensemble,rmse,test,0.4,5.053500887949301
Ensemble,mae,cross,0.4,0.33630177922748317
Ensemble,rmse,cross,0.4,3.2149387799055877
LinReg,mae,test,0.5,5.255143274463041
LinReg,rmse,test,0.5,6.969872852840718
LinReg,mae,cross,0.5,3.275728195102978
LinReg,rmse,cross,0.5,5.399965219742007
ANN,mae,test,0.5,1.9079704284667969
ANN,rmse,test,0.5,4.27937420185121
ANN,mae,cross,0.5,2.8819351196289062
ANN,rmse,cross,0.5,4.185115567072313
IDW,mae,test,0.5,2.8934313317731934
IDW,rmse,test,0.5,4.249230111301302
IDW,mae,cross,0.5,0.2730971398295736
IDW,rmse,cross,0.5,3.0168930322904917
Kriging,mae,test,0.5,4.0428954423734496
Kriging,rmse,test,0.5,4.898277584837649
Kriging,mae,cross,0.5,1.957104557654958
Kriging,rmse,cross,0.5,4.286807275429911
Ensemble,mae,test,0.5,4.702446119668011
Ensemble,rmse,test,0.5,5.476391323863975
Ensemble,mae,cross,0.5,0.8860992717679892
Ensemble,rmse,cross,0.5,3.8885928658689317
